AgeYrBP,SeaLevel,TwoSigErr
249375,-86.638,3.092
249500,-86.384,3.0905
249625,-86.204,3.0825
249750,-86.308,3.074
249875,-86.51,3.07
250000,-86.624,3.07
250125,-86.691,3.069
250250,-86.787,3.071
250375,-86.92,3.0725
250500,-87.077,3.072
250625,-87.217,3.072
250750,-87.298,3.0715
250875,-87.326,3.071
251000,-87.332,3.07
251125,-87.33,3.071
251250,-87.309,3.0695
251375,-87.206,3.0695
251500,-86.887,3.0675
251625,-86.271,3.0655
251750,-85.537,3.0635
251875,-84.993,3.0615
252000,-84.688,3.062
252125,-84.421,3.0645
252250,-84.079,3.0665
252375,-83.734,3.063
252500,-83.493,3.064
252625,-83.385,3.06
252750,-83.384,3.0575
252875,-83.487,3.0575
253000,-83.708,3.057
253125,-84.019,3.0575
253250,-84.375,3.0585
253375,-84.799,3.06
253500,-85.282,3.06
253625,-85.664,3.059
253750,-85.774,3.0605
253875,-85.649,3.063
254000,-85.483,3.0635
254125,-85.417,3.064
254250,-85.484,3.0695
254375,-85.657,3.071
254500,-85.817,3.071
254625,-85.816,3.0695
254750,-85.648,3.071
254875,-85.435,3.0695
255000,-85.231,3.069
255125,-85.012,3.0685
255250,-84.815,3.0705
255375,-84.732,3.075
255500,-84.74,3.076
255625,-84.707,3.08
255750,-84.528,3.081
255875,-84.247,3.0815
256000,-84.048,3.0805
256125,-83.958,3.083
256250,-83.801,3.083
256375,-83.619,3.086
256500,-83.639,3.0885
256625,-83.814,3.089
256750,-83.811,3.09
256875,-83.402,3.09
257000,-82.689,3.0925
257125,-81.992,3.0915
257250,-81.527,3.088
257375,-81.24,3.086
257500,-80.968,3.089
257625,-80.643,3.0905
257750,-80.261,3.0915
257875,-79.767,3.094
258000,-79.127,3.0915
258125,-78.374,3.093
258250,-77.447,3.0935
258375,-76.31,3.093
258500,-75.282,3.09
258625,-74.718,3.0845
258750,-74.51,3.084
258875,-74.401,3.086
259000,-74.453,3.0825
259125,-74.79,3.0825
259250,-75.157,3.087
259375,-75.126,3.0875
259500,-74.671,3.088
259625,-74.25,3.088
259750,-74.318,3.083
259875,-74.904,3.0795
260000,-75.65,3.0785
260125,-76.21,3.079
260250,-76.454,3.081
260375,-76.373,3.0815
260500,-76.196,3.0805
260625,-76.341,3.0755
260750,-76.894,3.073
260875,-77.534,3.073
261000,-78.042,3.0705
261125,-78.487,3.07
261250,-78.976,3.074
261375,-79.411,3.074
261500,-79.572,3.0705
261625,-79.484,3.0735
261750,-79.495,3.073
261875,-79.855,3.0735
262000,-80.386,3.0755
262125,-80.748,3.076
262250,-80.863,3.0765
262375,-80.888,3.076
262500,-80.954,3.074
262625,-81.085,3.072
262750,-81.224,3.071
262875,-81.325,3.073
263000,-81.4,3.0745
263125,-81.438,3.0765
263250,-81.388,3.079
263375,-81.279,3.0795
263500,-81.228,3.0815
263625,-81.268,3.085
263750,-81.349,3.084
263875,-81.479,3.082
264000,-81.705,3.0795
264125,-82.004,3.08
264250,-82.299,3.0845
264375,-82.548,3.09
264500,-82.746,3.0965
264625,-82.921,3.1015
264750,-83.123,3.106
264875,-83.399,3.1055
265000,-83.826,3.1095
265125,-84.523,3.1105
265250,-85.491,3.111
265375,-86.455,3.1105
265500,-87.052,3.108
265625,-87.234,3.105
265750,-87.365,3.103
265875,-88.05,3.1055
266000,-89.628,3.109
266125,-91.411,3.108
266250,-92.153,3.11
266375,-91.725,3.1105
266500,-91.279,3.109
266625,-91.663,3.1075
266750,-92.674,3.104
266875,-93.685,3.103
267000,-94.346,3.1055
267125,-94.755,3.104
267250,-95.145,3.1005
267375,-95.595,3.0975
267500,-96.077,3.092
267625,-96.541,3.0865
267750,-96.932,3.0855
267875,-97.218,3.083
268000,-97.449,3.082
268125,-97.735,3.0835
268250,-98.126,3.083
268375,-98.589,3.0815
268500,-99.068,3.08
268625,-99.497,3.079
268750,-99.773,3.076
268875,-99.809,3.0765
269000,-99.657,3.0725
269125,-99.488,3.073
269250,-99.423,3.0745
269375,-99.447,3.074
269500,-99.404,3.0715
269625,-99.128,3.0715
269750,-98.785,3.072
269875,-98.798,3.0685
270000,-99.277,3.068
270125,-99.941,3.068
270250,-100.532,3.067
270375,-100.914,3.068
270500,-101.021,3.069
270625,-101.009,3.0675
270750,-101.156,3.067
270875,-101.515,3.065
271000,-101.898,3.06
271125,-102.133,3.06
271250,-102.172,3.064
271375,-102.068,3.063
271500,-101.912,3.0645
271625,-101.754,3.0645
271750,-101.591,3.0625
271875,-101.458,3.064
272000,-101.412,3.067
272125,-101.492,3.07
272250,-101.7,3.067
272375,-101.968,3.0655
272500,-102.181,3.0645
272625,-102.282,3.064
272750,-102.282,3.0635
272875,-102.175,3.065
273000,-101.94,3.065
273125,-101.624,3.0675
273250,-101.37,3.0695
273375,-101.271,3.0705
273500,-101.209,3.0695
273625,-100.959,3.0685
273750,-100.523,3.0645
273875,-100.135,3.0685
274000,-99.954,3.069
274125,-99.964,3.068
274250,-100.078,3.067
274375,-100.183,3.066
274500,-100.19,3.067
274625,-100.118,3.067
274750,-100.091,3.065
274875,-100.191,3.0665
275000,-100.322,3.0665
275125,-100.302,3.0665
275250,-100.078,3.0675
275375,-99.711,3.069
275500,-99.268,3.069
275625,-98.864,3.0705
275750,-98.663,3.0705
275875,-98.697,3.073
276000,-98.776,3.0735
276125,-98.632,3.0715
276250,-98.182,3.074
276375,-97.627,3.0745
276500,-97.249,3.0785
276625,-97.125,3.081
276750,-97.064,3.082
276875,-96.824,3.086
277000,-96.262,3.0825
277125,-95.306,3.085
277250,-94.045,3.0835
277375,-92.85,3.083
277500,-92.095,3.0845
277625,-91.783,3.082
277750,-91.689,3.088
277875,-91.69,3.087
278000,-91.715,3.0935
278125,-91.611,3.094
278250,-91.17,3.096
278375,-90.31,3.096
278500,-89.272,3.093
278625,-88.432,3.0925
278750,-87.943,3.0925
278875,-87.658,3.0955
279000,-87.265,3.093
279125,-86.636,3.0915
279250,-85.987,3.0845
279375,-85.561,3.0825
279500,-85.356,3.0835
279625,-85.227,3.084
279750,-85.076,3.086
279875,-84.904,3.086
280000,-84.701,3.0895
280125,-84.381,3.089
280250,-83.855,3.088
280375,-83.108,3.0835
280500,-82.268,3.0875
280625,-81.574,3.094
280750,-81.126,3.0905
280875,-80.753,3.084
281000,-80.272,3.084
281125,-79.728,3.085
281250,-79.271,3.0865
281375,-78.979,3.087
281500,-78.84,3.0895
281625,-78.851,3.09
281750,-79.027,3.092
281875,-79.254,3.1005
282000,-79.296,3.096
282125,-78.989,3.099
282250,-78.273,3.103
282375,-77.264,3.11
282500,-76.269,3.1105
282625,-75.471,3.115
282750,-74.876,3.1225
282875,-74.511,3.126
283000,-74.258,3.1335
283125,-73.719,3.134
283250,-72.619,3.1365
283375,-71.177,3.136
283500,-69.883,3.139
283625,-69.015,3.144
283750,-68.456,3.1375
283875,-67.873,3.138
284000,-67.086,3.139
284125,-66.185,3.1445
284250,-65.299,3.145
284375,-64.477,3.155
284500,-63.735,3.1495
284625,-62.969,3.144
284750,-61.977,3.1475
284875,-60.673,3.15
285000,-59.185,3.141
285125,-57.861,3.1375
285250,-57.177,3.146
285375,-57.224,3.1425
285500,-57.406,3.136
285625,-57.039,3.125
285750,-56.303,3.1245
285875,-55.939,3.129
286000,-56.025,3.1355
286125,-55.94,3.132
286250,-55.201,3.129
286375,-53.859,3.124
286500,-52.477,3.121
286625,-51.593,3.115
286750,-51.078,3.1205
286875,-50.46,3.119
287000,-49.609,3.1215
287125,-48.789,3.1125
287250,-48.278,3.108
287375,-48.051,3.11
287500,-47.795,3.106
287625,-47.266,3.112
287750,-46.607,3.1125
287875,-46.119,3.1075
288000,-45.839,3.107
288125,-45.648,3.1055
288250,-45.467,3.1035
288375,-45.116,3.1015
288500,-44.54,3.108
288625,-44.047,3.114
288750,-43.825,3.1135
288875,-43.578,3.105
289000,-42.995,3.1125
289125,-42.273,3.124
289250,-41.8,3.123
289375,-41.493,3.1225
289500,-40.938,3.116
289625,-40.089,3.109
289750,-39.376,3.121
289875,-39.122,3.132
290000,-39.226,3.128
290125,-39.491,3.1275
290250,-39.878,3.1325
290375,-40.267,3.1455
290500,-40.276,3.1425
290625,-39.681,3.1455
290750,-38.873,3.1505
290875,-38.5,3.154
291000,-38.718,3.147
291125,-39.042,3.155
291250,-38.919,3.1765
291375,-38.266,3.1775
291500,-37.408,3.1825
291625,-36.778,3.1985
291750,-36.727,3.206
291875,-37.217,3.2055
292000,-37.834,3.2005
292125,-38.299,3.2145
292250,-38.589,3.2215
292375,-38.606,3.2145
292500,-38.364,3.23
292625,-38.195,3.231
292750,-38.302,3.2485
292875,-38.551,3.258
293000,-38.908,3.2715
293125,-39.561,3.2425
293250,-40.563,3.2395
293375,-41.954,3.233
293500,-43.985,3.2435
293625,-46.501,3.2265
293750,-48.733,3.252
293875,-50.22,3.2435
294000,-51.294,3.252
294125,-52.304,3.2425
294250,-52.968,3.233
294375,-53.039,3.2175
294500,-52.975,3.2315
294625,-53.371,3.233
294750,-54.29,3.227
294875,-55.429,3.2295
295000,-56.598,3.221
295125,-57.859,3.2115
295250,-59.027,3.1815
295375,-59.581,3.1685
295500,-59.383,3.1525
295625,-58.877,3.1545
295750,-58.676,3.1495
295875,-59.196,3.1475
296000,-60.396,3.1665
296125,-61.725,3.1565
296250,-62.525,3.1405
296375,-62.718,3.1325
296500,-62.826,3.13
296625,-63.216,3.1245
296750,-63.645,3.118
296875,-63.7,3.1135
297000,-63.433,3.1075
297125,-63.267,3.1045
297250,-63.331,3.097
297375,-63.278,3.0905
297500,-62.925,3.081
297625,-62.626,3.084
297750,-62.783,3.079
297875,-63.363,3.0795
298000,-64.034,3.0785
298125,-64.51,3.0775
298250,-64.711,3.074
298375,-64.709,3.0715
298500,-64.616,3.07
298625,-64.557,3.074
298750,-64.583,3.081
298875,-64.61,3.0835
299000,-64.549,3.08
299125,-64.448,3.0835
299250,-64.394,3.086
299375,-64.397,3.087
299500,-64.349,3.086
299625,-64.062,3.084
299750,-63.484,3.0865
299875,-62.824,3.0865
300000,-62.227,3.0815
300125,-61.484,3.085
300250,-60.488,3.086
300375,-59.681,3.0835
300500,-59.556,3.084
300625,-60.032,3.078
300750,-60.592,3.0795
300875,-60.795,3.08
301000,-60.542,3.0875
301125,-60.046,3.0865
301250,-59.592,3.083
301375,-59.27,3.0805
301500,-58.999,3.08
301625,-58.778,3.0745
301750,-58.744,3.074
301875,-58.955,3.078
302000,-59.237,3.0745
302125,-59.353,3.0815
302250,-59.239,3.0795
302375,-58.945,3.0725
302500,-58.519,3.071
302625,-58.011,3.0755
302750,-57.525,3.0815
302875,-57.2,3.0835
303000,-57.035,3.0795
303125,-56.786,3.0785
303250,-56.237,3.078
303375,-55.523,3.073
303500,-54.958,3.0755
303625,-54.581,3.0805
303750,-54.214,3.0815
303875,-53.846,3.09
304000,-53.637,3.088
304125,-53.647,3.0875
304250,-53.789,3.087
304375,-53.979,3.0815
304500,-54.131,3.084
304625,-54.076,3.0845
304750,-53.717,3.0835
304875,-53.169,3.0815
305000,-52.582,3.0825
305125,-51.991,3.086
305250,-51.421,3.086
305375,-51.009,3.0855
305500,-50.893,3.085
305625,-51.012,3.0885
305750,-51.156,3.0885
305875,-51.182,3.0875
306000,-51.103,3.085
306125,-51.021,3.0825
306250,-50.975,3.082
306375,-50.894,3.0805
306500,-50.773,3.0815
306625,-50.694,3.0855
306750,-50.659,3.0885
306875,-50.633,3.0875
307000,-50.701,3.0895
307125,-50.942,3.0905
307250,-51.215,3.088
307375,-51.318,3.0865
307500,-51.268,3.0835
307625,-51.256,3.0815
307750,-51.412,3.083
307875,-51.8,3.083
308000,-52.354,3.084
308125,-52.673,3.0805
308250,-52.367,3.083
308375,-51.712,3.0815
308500,-51.342,3.0805
308625,-51.311,3.089
308750,-51.112,3.086
308875,-50.507,3.0825
309000,-49.791,3.079
309125,-49.339,3.08
309250,-49.182,3.0865
309375,-49.109,3.084
309500,-49.073,3.0865
309625,-49.154,3.0845
309750,-49.149,3.0835
309875,-48.716,3.0815
310000,-47.883,3.084
310125,-47.083,3.082
310250,-46.667,3.0785
310375,-46.564,3.0765
310500,-46.603,3.078
310625,-46.819,3.076
310750,-47.145,3.08
310875,-47.254,3.076
311000,-46.95,3.0765
311125,-46.286,3.077
311250,-45.363,3.0785
311375,-44.352,3.0805
311500,-43.508,3.0775
311625,-42.954,3.0735
311750,-42.592,3.0775
311875,-42.259,3.075
312000,-41.828,3.0745
312125,-41.282,3.07
312250,-40.823,3.0705
312375,-40.731,3.0705
312500,-41.011,3.0685
312625,-41.308,3.071
312750,-41.312,3.066
312875,-41.017,3.064
313000,-40.573,3.0655
313125,-40.09,3.0645
313250,-39.627,3.065
313375,-39.244,3.0695
313500,-38.999,3.07
313625,-38.905,3.0695
313750,-38.914,3.071
313875,-38.932,3.0695
314000,-38.844,3.0705
314125,-38.622,3.0735
314250,-38.343,3.0775
314375,-38.102,3.0775
314500,-38.035,3.077
314625,-38.274,3.075
314750,-38.666,3.0785
314875,-38.792,3.0795
315000,-38.47,3.078
315125,-37.977,3.081
315250,-37.67,3.0855
315375,-37.614,3.0825
315500,-37.654,3.085
315625,-37.694,3.084
315750,-37.782,3.0865
315875,-37.944,3.092
316000,-38.159,3.092
316125,-38.479,3.0935
316250,-38.867,3.098
316375,-39.005,3.1065
316500,-38.638,3.1075
316625,-37.981,3.113
316750,-37.532,3.1195
316875,-37.556,3.1235
317000,-37.978,3.131
317125,-38.676,3.119
317250,-39.534,3.1175
317375,-40.303,3.117
317500,-40.75,3.1245
317625,-40.902,3.1305
317750,-40.959,3.1395
317875,-41.164,3.151
318000,-41.711,3.1595
318125,-42.388,3.17
318250,-42.749,3.1615
318375,-42.877,3.168
318500,-43.231,3.1695
318625,-43.901,3.1875
318750,-44.679,3.1955
318875,-45.442,3.1895
319000,-46.113,3.1865
319125,-46.447,3.1905
319250,-46.027,3.2015
319375,-44.98,3.191
319500,-44.381,3.2075
319625,-44.744,3.2125
319750,-44.881,3.206
319875,-43.492,3.2255
320000,-41.009,3.235
320125,-38.751,3.2345
320250,-37.202,3.2205
320375,-36.158,3.221
320500,-35.525,3.2195
320625,-35.201,3.206
320750,-34.955,3.1945
320875,-34.679,3.1895
321000,-34.405,3.1705
321125,-34.109,3.1505
321250,-33.727,3.1415
321375,-33.323,3.1205
321500,-33.056,3.1105
321625,-32.997,3.104
321750,-33.077,3.1
321875,-33.14,3.097
322000,-33.031,3.0915
322125,-32.712,3.0825
322250,-32.321,3.0815
322375,-32.055,3.088
322500,-31.99,3.0845
322625,-32.04,3.0885
322750,-32.018,3.0835
322875,-31.745,3.084
323000,-31.208,3.0965
323125,-30.575,3.088
323250,-30.015,3.087
323375,-29.474,3.0855
323500,-28.797,3.103
323625,-28.092,3.0985
323750,-27.699,3.0985
323875,-27.75,3.103
324000,-28.008,3.1065
324125,-28.029,3.117
324250,-27.437,3.1225
324375,-26.307,3.1145
324500,-25.136,3.1125
324625,-24.282,3.1145
324750,-23.745,3.1105
324875,-23.414,3.108
325000,-23.22,3.109
325125,-23.09,3.109
325250,-22.849,3.1025
325375,-22.317,3.1095
325500,-21.495,3.1035
325625,-20.506,3.112
325750,-19.449,3.107
325875,-18.319,3.101
326000,-17.042,3.0965
326125,-15.732,3.0965
326250,-14.748,3.099
326375,-14.371,3.0955
326500,-14.443,3.0935
326625,-14.388,3.0945
326750,-13.859,3.0945
326875,-13.17,3.0895
327000,-12.726,3.0855
327125,-12.599,3.081
327250,-12.681,3.077
327375,-12.771,3.0735
327500,-12.616,3.0675
327625,-12.106,3.067
327750,-11.376,3.075
327875,-10.721,3.0775
328000,-10.418,3.0765
328125,-10.537,3.0695
328250,-10.877,3.0685
328375,-11.189,3.0695
328500,-11.421,3.0715
328625,-11.621,3.0695
328750,-11.757,3.068
328875,-11.79,3.073
329000,-11.875,3.07
329125,-12.181,3.0735
329250,-12.601,3.071
329375,-12.907,3.072
329500,-12.967,3.0755
329625,-12.804,3.0715
329750,-12.61,3.081
329875,-12.595,3.078
330000,-12.784,3.0795
330125,-12.929,3.0845
330250,-12.749,3.0825
330375,-12.406,3.0885
330500,-12.363,3.081
330625,-12.686,3.0855
330750,-13.037,3.077
330875,-13.141,3.085
331000,-13.048,3.0825
331125,-13.065,3.0815
331250,-13.427,3.083
331375,-14.064,3.0865
331500,-14.703,3.083
331625,-15.139,3.095
331750,-15.393,3.099
331875,-15.59,3.1055
332000,-15.811,3.1035
332125,-16.144,3.118
332250,-16.719,3.151
332375,-17.531,3.176
332500,-18.419,3.17
332625,-19.271,3.2345
332750,-19.968,3.2765
332875,-20.171,3.3105
333000,-19.624,3.427
333125,-18.581,3.5175
333250,-17.845,3.6485
333375,-18.9,3.726
333500,-23.837,3.719
333625,-33.709,3.7695
333750,-46.351,3.761
333875,-57.764,3.755
334000,-65.852,3.799
334125,-70.526,3.8275
334250,-72.425,3.752
334375,-73.34,3.687
334500,-75.194,3.6505
334625,-78.18,3.5705
334750,-81.104,3.516
334875,-82.973,3.417
335000,-83.777,3.3265
335125,-84.135,3.253
335250,-84.486,3.2085
335375,-84.877,3.146
335500,-85.218,3.1155
335625,-85.395,3.0935
335750,-85.431,3.0745
335875,-85.645,3.071
336000,-86.309,3.0685
336125,-87.174,3.067
336250,-87.7,3.069
336375,-87.801,3.0715
336500,-87.975,3.073
336625,-88.602,3.069
336750,-89.51,3.069
336875,-90.33,3.071
337000,-90.919,3.0735
337125,-91.364,3.08
337250,-91.835,3.0825
337375,-92.414,3.084
337500,-93.001,3.084
337625,-93.471,3.0835
337750,-93.902,3.085
337875,-94.474,3.0875
338000,-95.241,3.0855
338125,-96.132,3.091
338250,-97.002,3.0935
338375,-97.758,3.0985
338500,-98.536,3.104
338625,-99.574,3.1045
338750,-100.998,3.1
338875,-102.794,3.1015
339000,-104.668,3.097
339125,-106.05,3.09
339250,-106.572,3.092
339375,-106.364,3.088
339500,-105.885,3.081
339625,-105.594,3.0795
339750,-105.673,3.08
339875,-105.954,3.079
340000,-106.165,3.0745
340125,-106.286,3.077
340250,-106.489,3.072
340375,-106.872,3.0745
340500,-107.359,3.071
340625,-107.755,3.0695
340750,-107.974,3.0695
340875,-108.016,3.0615
341000,-107.795,3.064
341125,-107.352,3.066
341250,-106.951,3.0665
341375,-106.723,3.0685
341500,-106.577,3.071
341625,-106.472,3.0675
341750,-106.442,3.063
341875,-106.446,3.0645
342000,-106.389,3.069
342125,-106.279,3.0745
342250,-106.227,3.0715
342375,-106.26,3.0735
342500,-106.305,3.078
342625,-106.319,3.081
342750,-106.289,3.0805
342875,-106.176,3.08
343000,-105.94,3.078
343125,-105.624,3.0795
343250,-105.371,3.0775
343375,-105.279,3.0805
343500,-105.243,3.095
343625,-105.059,3.0995
343750,-104.693,3.108
343875,-104.238,3.1155
344000,-103.729,3.125
344125,-103.19,3.1295
344250,-102.67,3.134
344375,-102.115,3.126
344500,-101.358,3.122
344625,-100.34,3.1195
344750,-99.214,3.1145
344875,-98.108,3.109
345000,-96.952,3.102
345125,-95.507,3.096
345250,-93.695,3.1035
345375,-91.945,3.107
345500,-90.795,3.1115
345625,-90.217,3.109
345750,-89.767,3.103
345875,-89.145,3.107
346000,-88.382,3.1095
346125,-87.706,3.105
346250,-87.34,3.102
346375,-87.276,3.0995
346500,-87.28,3.1005
346625,-87.195,3.102
346750,-87.033,3.0955
346875,-86.778,3.0945
347000,-86.422,3.0975
347125,-86.099,3.101
347250,-85.929,3.102
347375,-85.864,3.098
347500,-85.713,3.093
347625,-85.27,3.093
347750,-84.599,3.101
347875,-84.084,3.103
348000,-83.956,3.0995
348125,-84.031,3.0945
348250,-84.085,3.0935
348375,-84.151,3.0875
348500,-84.288,3.086
348625,-84.336,3.0845
348750,-84.12,3.0785
348875,-83.733,3.0795
349000,-83.441,3.075
349125,-83.409,3.077
349250,-83.537,3.08
349375,-83.596,3.078
349500,-83.531,3.067
349625,-83.409,3.0635
349750,-83.232,3.057
349875,-83.046,3.0575
350000,-82.976,3.0555
350125,-83.113,3.0635
350250,-83.451,3.0645
350375,-83.852,3.0655
350500,-84.146,3.0615
350625,-84.283,3.06
350750,-84.324,3.0605
350875,-84.333,3.061
351000,-84.34,3.0645
351125,-84.369,3.066
351250,-84.45,3.0675
351375,-84.591,3.0665
351500,-84.755,3.0665
351625,-84.921,3.068
351750,-85.119,3.068
351875,-85.368,3.068
352000,-85.663,3.07
352125,-85.962,3.0665
352250,-86.19,3.0705
352375,-86.341,3.0725
352500,-86.52,3.075
352625,-86.856,3.077
352750,-87.367,3.076
352875,-87.917,3.0765
353000,-88.312,3.0845
353125,-88.408,3.0845
353250,-88.216,3.0935
353375,-87.957,3.104
353500,-87.885,3.101
353625,-88.017,3.091
353750,-88.184,3.0925
353875,-88.259,3.095
354000,-88.234,3.0925
354125,-88.212,3.099
354250,-88.409,3.096
354375,-88.994,3.098
354500,-89.825,3.0925
354625,-90.521,3.096
354750,-90.867,3.097
354875,-90.962,3.0945
355000,-90.958,3.088
355125,-90.861,3.0845
355250,-90.686,3.0845
355375,-90.591,3.0875
355500,-90.753,3.091
355625,-91.192,3.0825
355750,-91.728,3.08
355875,-92.194,3.083
356000,-92.577,3.081
356125,-92.815,3.077
356250,-92.833,3.0745
356375,-92.716,3.0745
356500,-92.528,3.0705
356625,-92.239,3.072
356750,-91.96,3.0695
356875,-91.884,3.066
357000,-92.009,3.0665
357125,-92.139,3.071
357250,-92.09,3.072
357375,-91.772,3.073
357500,-91.209,3.0695
357625,-90.558,3.07
357750,-89.999,3.0685
357875,-89.591,3.065
358000,-89.337,3.067
358125,-89.265,3.0705
358250,-89.342,3.0735
358375,-89.454,3.0745
358500,-89.53,3.072
358625,-89.619,3.07
358750,-89.731,3.071
358875,-89.639,3.0745
359000,-89.082,3.0775
359125,-88.128,3.0775
359250,-87.133,3.077
359375,-86.46,3.0775
359500,-86.278,3.079
359625,-86.439,3.08
359750,-86.587,3.084
359875,-86.4,3.0885
360000,-85.791,3.087
360125,-85.06,3.0915
360250,-84.565,3.0915
360375,-84.232,3.0895
360500,-83.71,3.09
360625,-82.766,3.0895
360750,-81.464,3.092
360875,-80.215,3.091
361000,-79.462,3.0865
361125,-79.21,3.086
361250,-79.194,3.0885
361375,-79.28,3.092
361500,-79.375,3.0915
361625,-79.251,3.0835
361750,-78.779,3.0785
361875,-78.208,3.078
362000,-77.93,3.079
362125,-77.92,3.074
362250,-77.779,3.0735
362375,-77.315,3.077
362500,-76.675,3.0765
362625,-76.01,3.072
362750,-75.355,3.0755
362875,-74.77,3.0735
363000,-74.344,3.07
363125,-74.063,3.068
363250,-73.783,3.0685
363375,-73.436,3.0695
363500,-73.163,3.069
363625,-73.127,3.0675
363750,-73.27,3.065
363875,-73.337,3.0645
364000,-73.147,3.0685
364125,-72.8,3.067
364250,-72.517,3.071
364375,-72.375,3.07
364500,-72.299,3.0705
364625,-72.182,3.069
364750,-71.96,3.0635
364875,-71.656,3.071
365000,-71.333,3.0695
365125,-71.01,3.071
365250,-70.699,3.068
365375,-70.444,3.071
365500,-70.232,3.071
365625,-70.012,3.0695
365750,-69.815,3.0705
365875,-69.733,3.067
366000,-69.745,3.0645
366125,-69.726,3.058
366250,-69.552,3.063
366375,-69.173,3.067
366500,-68.657,3.0725
366625,-68.126,3.077
366750,-67.666,3.077
366875,-67.338,3.0775
367000,-67.137,3.0765
367125,-66.923,3.078
367250,-66.598,3.0825
367375,-66.316,3.079
367500,-66.256,3.082
367625,-66.31,3.083
367750,-66.246,3.0895
367875,-66.048,3.084
368000,-65.908,3.081
368125,-65.86,3.0855
368250,-65.731,3.094
368375,-65.484,3.1005
368500,-65.343,3.0925
368625,-65.439,3.089
368750,-65.549,3.099
368875,-65.332,3.1115
369000,-64.712,3.106
369125,-63.894,3.1
369250,-63.135,3.1
369375,-62.581,3.099
369500,-62.195,3.108
369625,-61.87,3.109
369750,-61.605,3.11
369875,-61.402,3.106
370000,-61.184,3.107
370125,-60.98,3.1055
370250,-60.853,3.11
370375,-60.615,3.1055
370500,-60.101,3.109
370625,-59.658,3.1145
370750,-59.827,3.1085
370875,-60.523,3.1045
371000,-61.111,3.1075
