AgeYrBP,SeaLevel,TwoSigErr
371125,-61.207,3.1085
371250,-60.777,3.115
371375,-59.768,3.115
371500,-58.288,3.119
371625,-56.927,3.119
371750,-56.412,3.117
371875,-56.926,3.119
372000,-57.892,3.1175
372125,-58.495,3.1155
372250,-58.468,3.116
372375,-58.261,3.1165
372500,-58.382,3.1225
372625,-58.789,3.1215
372750,-59.014,3.105
372875,-58.765,3.107
373000,-58.248,3.108
373125,-57.79,3.109
373250,-57.357,3.119
373375,-56.718,3.1095
373500,-55.926,3.1105
373625,-55.298,3.1115
373750,-55.036,3.116
373875,-55.172,3.1195
374000,-55.766,3.1135
374125,-56.791,3.102
374250,-57.908,3.106
374375,-58.682,3.107
374500,-58.931,3.111
374625,-58.648,3.113
374750,-57.985,3.1115
374875,-57.297,3.1145
375000,-56.832,3.1085
375125,-56.594,3.109
375250,-56.499,3.1145
375375,-56.317,3.107
375500,-55.824,3.118
375625,-55.195,3.1145
375750,-54.771,3.109
375875,-54.638,3.113
376000,-54.797,3.108
376125,-55.311,3.1035
376250,-56.034,3.107
376375,-56.543,3.102
376500,-56.546,3.1085
376625,-56.126,3.1185
376750,-55.541,3.114
376875,-54.985,3.1175
377000,-54.466,3.1125
377125,-53.979,3.116
377250,-53.678,3.1165
377375,-53.601,3.1205
377500,-53.507,3.1135
377625,-53.074,3.1165
377750,-52.238,3.115
377875,-51.405,3.1155
378000,-51.06,3.111
378125,-51.211,3.117
378250,-51.474,3.1115
378375,-51.602,3.106
378500,-51.611,3.1095
378625,-51.515,3.107
378750,-51.283,3.124
378875,-51.01,3.1225
379000,-50.856,3.118
379125,-50.82,3.1135
379250,-50.678,3.1195
379375,-50.269,3.117
379500,-49.779,3.123
379625,-49.452,3.12
379750,-49.246,3.1105
379875,-48.939,3.118
380000,-48.387,3.115
380125,-47.643,3.1105
380250,-46.843,3.116
380375,-46.082,3.115
380500,-45.503,3.1095
380625,-45.329,3.102
380750,-45.573,3.1055
380875,-45.848,3.098
381000,-45.653,3.109
381125,-44.827,3.1045
381250,-43.831,3.11
381375,-43.37,3.0955
381500,-43.582,3.096
381625,-43.975,3.093
381750,-44.13,3.093
381875,-44.093,3.0935
382000,-44.069,3.094
382125,-44.111,3.092
382250,-44.174,3.0835
382375,-44.155,3.083
382500,-43.959,3.091
382625,-43.678,3.0875
382750,-43.438,3.087
382875,-43.237,3.083
383000,-43.162,3.087
383125,-43.364,3.0995
383250,-43.709,3.094
383375,-43.868,3.092
383500,-43.742,3.101
383625,-43.583,3.0935
383750,-43.688,3.096
383875,-44.034,3.096
384000,-44.289,3.0985
384125,-44.13,3.0955
384250,-43.602,3.0905
384375,-43.055,3.0945
384500,-42.637,3.0885
384625,-42.294,3.0905
384750,-42.189,3.0995
384875,-42.433,3.1045
385000,-42.76,3.0915
385125,-42.869,3.0945
385250,-42.687,3.108
385375,-42.357,3.1045
385500,-42.127,3.103
385625,-41.942,3.1015
385750,-41.405,3.1135
385875,-40.485,3.109
386000,-39.725,3.119
386125,-39.547,3.1115
386250,-39.837,3.105
386375,-40.206,3.128
386500,-40.388,3.114
386625,-40.383,3.124
386750,-40.281,3.116
386875,-40.071,3.116
387000,-39.706,3.118
387125,-39.256,3.1265
387250,-38.868,3.1155
387375,-38.709,3.119
387500,-38.988,3.129
387625,-39.651,3.133
387750,-40.183,3.137
387875,-40.256,3.1245
388000,-40.273,3.132
388125,-40.769,3.1335
388250,-41.617,3.13
388375,-42.171,3.1325
388500,-42.103,3.135
388625,-41.801,3.1305
388750,-41.773,3.129
388875,-42,3.1315
389000,-42.098,3.128
389125,-41.85,3.1375
389250,-41.376,3.122
389375,-40.972,3.115
389500,-40.912,3.1195
389625,-41.204,3.128
389750,-41.509,3.1095
389875,-41.568,3.108
390000,-41.577,3.1135
390125,-41.697,3.11
390250,-41.648,3.1015
390375,-41.23,3.1035
390500,-40.678,3.105
390625,-40.35,3.103
390750,-40.341,3.095
390875,-40.486,3.094
391000,-40.643,3.097
391125,-40.803,3.1
391250,-40.991,3.088
391375,-41.176,3.096
391500,-41.236,3.0855
391625,-41.127,3.0875
391750,-40.969,3.0885
391875,-40.868,3.085
392000,-40.812,3.0725
392125,-40.746,3.0775
392250,-40.649,3.09
392375,-40.51,3.08
392500,-40.26,3.0795
392625,-39.865,3.0835
392750,-39.447,3.0825
392875,-39.199,3.089
393000,-39.236,3.077
393125,-39.42,3.0795
393250,-39.416,3.0795
393375,-39.02,3.0775
393500,-38.258,3.0835
393625,-37.341,3.086
393750,-36.609,3.079
393875,-36.299,3.0735
394000,-36.342,3.0755
394125,-36.413,3.074
394250,-36.225,3.078
394375,-35.773,3.0815
394500,-35.316,3.078
394625,-35.078,3.0855
394750,-34.985,3.0725
394875,-34.85,3.072
395000,-34.642,3.0725
395125,-34.372,3.082
395250,-33.99,3.0745
395375,-33.492,3.076
395500,-32.964,3.078
395625,-32.54,3.0795
395750,-32.328,3.0745
395875,-32.333,3.075
396000,-32.388,3.079
396125,-32.281,3.0865
396250,-32.089,3.0885
396375,-32.068,3.0845
396500,-32.229,3.079
396625,-32.362,3.0925
396750,-32.296,3.0825
396875,-32.008,3.0795
397000,-31.596,3.0835
397125,-31.155,3.088
397250,-30.689,3.0865
397375,-30.139,3.096
397500,-29.538,3.0905
397625,-29.027,3.1005
397750,-28.697,3.0935
397875,-28.536,3.0995
398000,-28.452,3.1055
398125,-28.264,3.106
398250,-27.801,3.105
398375,-26.995,3.1115
398500,-25.868,3.1095
398625,-24.557,3.112
398750,-23.336,3.112
398875,-22.466,3.108
399000,-21.866,3.112
399125,-21.226,3.1125
399250,-20.585,3.114
399375,-20.29,3.114
399500,-20.437,3.119
399625,-20.83,3.1205
399750,-21.083,3.118
399875,-20.713,3.104
400000,-19.722,3.112
400125,-18.774,3.1165
400250,-18.236,3.114
400375,-17.766,3.1075
400500,-17.125,3.1115
400625,-16.491,3.121
400750,-16.052,3.113
400875,-15.857,3.105
401000,-15.842,3.1125
401125,-15.802,3.112
401250,-15.488,3.113
401375,-14.833,3.1045
401500,-13.987,3.099
401625,-12.999,3.102
401750,-11.826,3.1025
401875,-10.632,3.0995
402000,-9.573,3.0955
402125,-8.633,3.095
402250,-7.976,3.0985
402375,-7.861,3.0845
402500,-8.179,3.083
402625,-8.562,3.086
402750,-8.776,3.082
402875,-8.744,3.0875
403000,-8.381,3.0885
403125,-7.71,3.0795
403250,-7.012,3.0825
403375,-6.677,3.079
403500,-6.771,3.0775
403625,-6.921,3.075
403750,-6.844,3.0765
403875,-6.681,3.079
404000,-6.63,3.0725
404125,-6.652,3.077
404250,-6.659,3.082
404375,-6.663,3.0765
404500,-6.673,3.071
404625,-6.67,3.0715
404750,-6.693,3.0775
404875,-6.752,3.083
405000,-6.796,3.0795
405125,-6.778,3.068
405250,-6.654,3.0695
405375,-6.396,3.0695
405500,-6.11,3.077
405625,-6.024,3.0805
405750,-6.274,3.0725
405875,-6.811,3.0815
406000,-7.461,3.077
406125,-7.988,3.0785
406250,-8.368,3.081
406375,-8.891,3.075
406500,-9.606,3.0755
406625,-10.053,3.075
406750,-9.973,3.071
406875,-9.737,3.0745
407000,-9.823,3.0765
407125,-10.261,3.0765
407250,-10.721,3.0765
407375,-10.916,3.0785
407500,-10.853,3.081
407625,-10.785,3.086
407750,-10.898,3.078
407875,-11.091,3.076
408000,-11.205,3.0765
408125,-11.285,3.076
408250,-11.51,3.0735
408375,-11.902,3.0795
408500,-12.282,3.079
408625,-12.583,3.0785
408750,-12.932,3.0725
408875,-13.408,3.073
409000,-13.986,3.066
409125,-14.545,3.071
409250,-14.877,3.072
409375,-14.875,3.073
409500,-14.647,3.07
409625,-14.367,3.0695
409750,-14.127,3.068
409875,-13.963,3.0665
410000,-13.899,3.0675
410125,-13.921,3.0665
410250,-13.976,3.0735
410375,-14.004,3.0715
410500,-14.029,3.0675
410625,-14.113,3.0635
410750,-14.231,3.066
410875,-14.335,3.0715
411000,-14.45,3.0705
411125,-14.625,3.0745
411250,-14.871,3.071
411375,-15.178,3.0675
411500,-15.538,3.069
411625,-15.941,3.0665
411750,-16.369,3.0695
411875,-16.724,3.0665
412000,-16.878,3.066
412125,-16.883,3.0685
412250,-16.983,3.073
412375,-17.411,3.072
412500,-18.113,3.068
412625,-18.749,3.0675
412750,-19.15,3.069
412875,-19.514,3.072
413000,-19.99,3.0735
413125,-20.401,3.079
413250,-20.498,3.0785
413375,-20.223,3.0785
413500,-19.74,3.0745
413625,-19.373,3.073
413750,-19.341,3.073
413875,-19.563,3.0695
414000,-19.782,3.072
414125,-19.796,3.0725
414250,-19.586,3.0695
414375,-19.266,3.066
414500,-18.975,3.0695
414625,-18.885,3.068
414750,-19.054,3.0685
414875,-19.315,3.0715
415000,-19.539,3.072
415125,-19.73,3.072
415250,-19.841,3.0665
415375,-19.793,3.0645
415500,-19.56,3.0665
415625,-19.151,3.0645
415750,-18.717,3.0655
415875,-18.509,3.0675
416000,-18.591,3.0665
416125,-18.831,3.067
416250,-19.135,3.0685
416375,-19.548,3.069
416500,-20.143,3.07
416625,-20.845,3.071
416750,-21.414,3.0715
416875,-21.712,3.069
417000,-21.812,3.069
417125,-21.846,3.0695
417250,-21.913,3.074
417375,-22.109,3.072
417500,-22.5,3.071
417625,-23.044,3.0625
417750,-23.648,3.0615
417875,-24.207,3.0685
418000,-24.556,3.074
418125,-24.6,3.0745
418250,-24.518,3.0715
418375,-24.571,3.0745
418500,-24.754,3.072
418625,-24.945,3.0775
418750,-25.191,3.081
418875,-25.52,3.0825
419000,-25.848,3.0835
419125,-26.227,3.0865
419250,-26.736,3.0875
419375,-27.312,3.087
419500,-27.88,3.085
419625,-28.417,3.084
419750,-28.927,3.0865
419875,-29.485,3.0865
420000,-30.153,3.08
420125,-30.912,3.08
420250,-31.668,3.0865
420375,-32.277,3.088
420500,-32.652,3.0845
420625,-32.819,3.084
420750,-32.816,3.086
420875,-32.647,3.091
421000,-32.454,3.095
421125,-32.507,3.094
421250,-32.971,3.0905
421375,-33.789,3.0915
421500,-34.709,3.0905
421625,-35.443,3.0925
421750,-35.936,3.0945
421875,-36.315,3.094
422000,-36.628,3.089
422125,-36.844,3.0895
422250,-36.971,3.087
422375,-37.06,3.096
422500,-37.259,3.1035
422625,-37.753,3.102
422750,-38.523,3.0975
422875,-39.349,3.099
423000,-40.068,3.097
423125,-40.687,3.1
423250,-41.34,3.105
423375,-42.242,3.111
423500,-43.426,3.121
423625,-44.614,3.1075
423750,-45.622,3.109
423875,-46.569,3.114
424000,-47.57,3.1125
424125,-48.516,3.098
424250,-49.202,3.097
424375,-49.549,3.0935
424500,-49.675,3.081
424625,-49.772,3.0875
424750,-49.912,3.1
424875,-50.074,3.088
425000,-50.386,3.0925
425125,-51.017,3.094
425250,-51.778,3.093
425375,-52.208,3.0915
425500,-52.164,3.096
425625,-51.939,3.101
425750,-51.725,3.1005
425875,-51.489,3.1085
426000,-51.389,3.1235
426125,-51.671,3.132
426250,-52.211,3.1565
426375,-52.686,3.1595
426500,-52.95,3.1775
426625,-52.989,3.179
426750,-52.859,3.208
426875,-52.737,3.236
427000,-52.71,3.2645
427125,-52.6,3.2925
427250,-52.261,3.2885
427375,-51.813,3.288
427500,-51.412,3.332
427625,-51.029,3.3845
427750,-50.686,3.388
427875,-50.789,3.409
428000,-51.708,3.417
428125,-52.972,3.397
428250,-53.665,3.4205
428375,-53.637,3.4675
428500,-53.451,3.4625
428625,-53.348,3.5075
428750,-53.053,3.53
428875,-52.571,3.557
429000,-52.537,3.583
429125,-54.212,3.597
429250,-59.887,3.5905
429375,-71.098,3.6295
429500,-84.99,3.645
429625,-95.974,3.6345
429750,-101.796,3.635
429875,-104.36,3.648
430000,-105.686,3.626
430125,-106.14,3.599
430250,-105.738,3.5575
430375,-105.103,3.5125
430500,-104.975,3.4905
430625,-105.597,3.4695
430750,-106.666,3.4315
430875,-107.652,3.4175
431000,-108.23,3.3885
431125,-108.498,3.3495
431250,-108.725,3.3085
431375,-109.025,3.287
431500,-109.385,3.264
431625,-109.85,3.235
431750,-110.476,3.1985
431875,-111.181,3.1605
432000,-111.775,3.1405
432125,-112.139,3.129
432250,-112.325,3.115
432375,-112.484,3.1045
432500,-112.749,3.096
432625,-113.163,3.1035
432750,-113.706,3.089
432875,-114.326,3.079
433000,-114.924,3.072
433125,-115.387,3.068
433250,-115.661,3.0645
433375,-115.761,3.0625
433500,-115.752,3.0605
433625,-115.734,3.0595
433750,-115.814,3.0595
433875,-116.004,3.0595
434000,-116.189,3.059
434125,-116.291,3.0585
434250,-116.325,3.0575
434375,-116.332,3.056
434500,-116.333,3.055
434625,-116.333,3.0535
434750,-116.333,3.0525
434875,-116.333,3.054
435000,-116.333,3.0535
435125,-116.333,3.053
435250,-116.333,3.0535
435375,-116.333,3.0545
435500,-116.333,3.0535
435625,-116.333,3.053
435750,-116.332,3.053
435875,-116.325,3.053
436000,-116.29,3.0535
436125,-116.182,3.053
436250,-115.968,3.0535
436375,-115.699,3.053
436500,-115.484,3.053
436625,-115.368,3.054
436750,-115.298,3.0545
436875,-115.182,3.0545
437000,-114.96,3.055
437125,-114.656,3.055
437250,-114.334,3.055
437375,-114.018,3.0555
437500,-113.742,3.0555
437625,-113.594,3.055
437750,-113.591,3.0555
437875,-113.61,3.056
438000,-113.548,3.0565
438125,-113.434,3.057
438250,-113.325,3.0575
438375,-113.188,3.0585
438500,-112.961,3.0595
438625,-112.656,3.061
438750,-112.333,3.061
438875,-112.01,3.0605
439000,-111.699,3.061
439125,-111.443,3.0625
439250,-111.225,3.063
439375,-110.976,3.062
439500,-110.699,3.062
439625,-110.477,3.0615
439750,-110.333,3.061
439875,-110.189,3.0605
440000,-109.961,3.06
440125,-109.655,3.0595
440250,-109.326,3.059
440375,-108.975,3.0585
440500,-108.591,3.0585
440625,-108.229,3.0595
440750,-107.964,3.059
440875,-107.804,3.0595
441000,-107.742,3.0595
441125,-107.807,3.0585
441250,-107.961,3.0585
441375,-108.037,3.057
441500,-107.917,3.057
441625,-107.639,3.056
441750,-107.282,3.0555
441875,-106.825,3.0545
442000,-106.233,3.055
442125,-105.637,3.054
442250,-105.259,3.054
442375,-105.17,3.054
442500,-105.234,3.053
442625,-105.3,3.053
442750,-105.326,3.053
442875,-105.332,3.0535
443000,-105.333,3.0535
443125,-105.333,3.0535
443250,-105.334,3.053
443375,-105.341,3.0535
443500,-105.376,3.054
443625,-105.485,3.0545
443750,-105.699,3.054
443875,-105.968,3.055
444000,-106.183,3.055
444125,-106.299,3.0545
444250,-106.368,3.054
444375,-106.484,3.0545
444500,-106.699,3.054
444625,-106.969,3.0525
444750,-107.19,3.0525
444875,-107.332,3.0515
445000,-107.469,3.053
445125,-107.663,3.054
445250,-107.859,3.0545
445375,-107.968,3.055
445500,-108.022,3.0555
445625,-108.111,3.056
445750,-108.224,3.056
445875,-108.298,3.0555
446000,-108.326,3.0545
446125,-108.333,3.0555
446250,-108.341,3.0555
446375,-108.377,3.055
446500,-108.493,3.0555
446625,-108.742,3.0545
446750,-109.119,3.054
446875,-109.548,3.055
447000,-109.925,3.055
447125,-110.174,3.055
447250,-110.29,3.0555
447375,-110.333,3.055
447500,-110.375,3.0545
447625,-110.485,3.0555
447750,-110.7,3.055
447875,-110.976,3.055
448000,-111.225,3.055
448125,-111.442,3.055
448250,-111.691,3.0545
448375,-111.967,3.055
448500,-112.182,3.055
448625,-112.29,3.0555
448750,-112.325,3.0555
448875,-112.333,3.056
449000,-112.341,3.056
449125,-112.376,3.0565
449250,-112.485,3.0565
449375,-112.699,3.057
449500,-112.969,3.058
449625,-113.191,3.058
449750,-113.341,3.0595
449875,-113.519,3.0605
450000,-113.849,3.061
450125,-114.333,3.061
450250,-114.816,3.0605
450375,-115.138,3.0595
450500,-115.274,3.0595
450625,-115.282,3.0585
450750,-115.189,3.059
450875,-115.012,3.0595
451000,-114.858,3.06
451125,-114.893,3.06
451250,-115.162,3.06
451375,-115.555,3.06
451500,-115.918,3.06
451625,-116.13,3.0605
451750,-116.131,3.061
451875,-115.926,3.061
452000,-115.597,3.061
452125,-115.306,3.062
452250,-115.224,3.0615
452375,-115.383,3.0605
452500,-115.638,3.0585
452625,-115.836,3.0575
452750,-115.918,3.058
452875,-115.85,3.0585
453000,-115.663,3.058
453125,-115.477,3.0585
453250,-115.376,3.057
453375,-115.347,3.0565
453500,-115.36,3.057
453625,-115.391,3.057
453750,-115.354,3.0565
453875,-115.086,3.0575
454000,-114.548,3.057
454125,-113.958,3.0585
454250,-113.561,3.06
454375,-113.384,3.0595
454500,-113.309,3.0585
454625,-113.233,3.0575
454750,-113.155,3.055
454875,-113.179,3.054
455000,-113.359,3.054
455125,-113.555,3.056
455250,-113.565,3.057
455375,-113.358,3.06
455500,-113.183,3.0615
455625,-113.396,3.063
455750,-113.938,3.0655
455875,-114.224,3.0665
456000,-113.86,3.066
456125,-113.122,3.0655
456250,-112.525,3.066
456375,-112.194,3.066
456500,-111.915,3.066
456625,-111.551,3.0665
456750,-111.152,3.068
456875,-110.842,3.0695
457000,-110.664,3.0715
457125,-110.496,3.071
457250,-110.197,3.07
457375,-109.842,3.0665
457500,-109.619,3.067
457625,-109.546,3.0685
457750,-109.409,3.071
457875,-108.988,3.071
458000,-108.282,3.0705
458125,-107.469,3.074
458250,-106.714,3.0735
458375,-106.062,3.0745
458500,-105.529,3.0745
458625,-105.182,3.072
458750,-105.011,3.071
458875,-104.86,3.0695
459000,-104.622,3.066
459125,-104.326,3.0635
459250,-104.01,3.0625
459375,-103.707,3.062
459500,-103.485,3.0625
459625,-103.369,3.065
459750,-103.306,3.0655
459875,-103.218,3.066
460000,-103.076,3.065
460125,-102.913,3.065
460250,-102.753,3.0625
460375,-102.582,3.0635
460500,-102.407,3.064
460625,-102.217,3.063
460750,-101.967,3.064
460875,-101.657,3.063
461000,-101.333,3.067
461125,-101.01,3.0695
461250,-100.699,3.069
461375,-100.444,3.0665
461500,-100.232,3.067
461625,-100.01,3.068
461750,-99.799,3.0685
461875,-99.648,3.069
462000,-99.451,3.073
462125,-99.038,3.077
462250,-98.434,3.084
462375,-97.834,3.088
462500,-97.34,3.0855
462625,-96.868,3.0855
462750,-96.342,3.0855
462875,-95.847,3.0895
463000,-95.497,3.092
463125,-95.23,3.098
463250,-94.83,3.1025
463375,-94.21,3.1035
463500,-93.642,3.106
463625,-93.454,3.104
463750,-93.562,3.1005
463875,-93.614,3.096
464000,-93.347,3.094
464125,-92.671,3.089
464250,-91.741,3.0905
464375,-90.933,3.0905
464500,-90.535,3.09
464625,-90.501,3.0915
464750,-90.581,3.0865
464875,-90.543,3.082
465000,-90.217,3.085
465125,-89.678,3.087
465250,-89.293,3.0865
465375,-89.236,3.092
465500,-89.303,3.086
465625,-89.354,3.086
465750,-89.46,3.084
465875,-89.587,3.085
466000,-89.555,3.081
466125,-89.264,3.0815
466250,-88.827,3.0735
466375,-88.477,3.0745
466500,-88.259,3.075
466625,-88.075,3.082
466750,-88.05,3.078
466875,-88.371,3.083
467000,-88.854,3.082
467125,-89.118,3.079
467250,-89.038,3.0775
467375,-88.758,3.084
467500,-88.481,3.0865
467625,-88.418,3.09
467750,-88.648,3.086
467875,-88.958,3.0915
468000,-89.076,3.083
468125,-88.939,3.09
468250,-88.659,3.094
468375,-88.359,3.094
468500,-88.09,3.0895
468625,-87.899,3.095
468750,-87.908,3.1075
468875,-88.13,3.1015
469000,-88.247,3.1045
469125,-88.036,3.105
469250,-87.777,3.1115
469375,-87.658,3.112
469500,-87.425,3.118
469625,-86.894,3.113
469750,-86.207,3.127
469875,-85.653,3.1205
470000,-85.34,3.124
470125,-85.05,3.133
470250,-84.568,3.1255
470375,-83.984,3.1365
470500,-83.501,3.136
470625,-83.229,3.137
470750,-83.084,3.1395
470875,-82.781,3.1345
471000,-82.17,3.1445
471125,-81.478,3.1445
471250,-81.101,3.1345
471375,-81.155,3.1305
471500,-81.312,3.1375
471625,-81.196,3.128
471750,-80.784,3.145
471875,-80.332,3.1485
472000,-79.971,3.1415
472125,-79.501,3.145
472250,-78.886,3.135
472375,-78.538,3.1345
472500,-78.667,3.137
472625,-79.008,3.131
472750,-79.301,3.133
472875,-79.432,3.142
473000,-79.346,3.138
473125,-79.036,3.1475
473250,-78.464,3.159
473375,-77.674,3.1385
473500,-76.921,3.1435
473625,-76.63,3.154
473750,-77.081,3.148
473875,-77.852,3.1295
474000,-78.201,3.1315
474125,-77.979,3.1445
474250,-77.423,3.1445
474375,-76.675,3.1425
474500,-75.962,3.1335
474625,-75.56,3.139
474750,-75.364,3.139
474875,-74.99,3.136
475000,-74.367,3.1415
475125,-73.84,3.145
475250,-73.684,3.1365
475375,-73.879,3.139
475500,-74.273,3.1545
475625,-74.648,3.155
475750,-74.62,3.1515
475875,-73.925,3.1545
476000,-72.873,3.152
476125,-72.03,3.153
476250,-71.662,3.1595
476375,-71.632,3.1465
476500,-71.591,3.1745
476625,-71.357,3.166
476750,-70.923,3.1765
476875,-70.13,3.1885
477000,-68.897,3.1655
477125,-67.509,3.202
477250,-66.352,3.2045
477375,-65.51,3.2045
477500,-64.756,3.188
477625,-63.834,3.212
477750,-62.716,3.2155
477875,-61.788,3.22
478000,-61.501,3.2455
478125,-61.704,3.2265
478250,-61.816,3.237
478375,-61.424,3.2185
478500,-60.487,3.228
478625,-59.23,3.256
478750,-57.749,3.257
478875,-55.859,3.234
479000,-53.888,3.2545
479125,-52.87,3.239
479250,-53.12,3.2745
479375,-53.738,3.2285
479500,-53.796,3.2455
479625,-52.988,3.237
479750,-51.438,3.249
479875,-49.469,3.2615
480000,-47.505,3.2445
480125,-46.003,3.2665
480250,-44.977,3.2505
480375,-44.109,3.264
480500,-43.495,3.248
480625,-43.206,3.2475
480750,-42.776,3.2555
480875,-41.749,3.2435
481000,-39.957,3.2435
481125,-37.653,3.2435
481250,-35.677,3.252
481375,-34.827,3.2365
481500,-35.104,3.255
481625,-35.746,3.2515
481750,-35.873,3.2595
481875,-35.362,3.261
482000,-34.843,3.2395
482125,-34.571,3.2285
482250,-34.104,3.234
482375,-33.105,3.202
482500,-31.595,3.227
482625,-29.864,3.222
482750,-28.376,3.2175
482875,-27.556,3.221
483000,-27.541,3.215
483125,-27.657,3.2145
483250,-26.862,3.2085
483375,-25.285,3.2085
483500,-24.157,3.184
483625,-24.072,3.207
483750,-24.412,3.197
483875,-24.451,3.1855
484000,-24.109,3.1795
484125,-23.517,3.176
484250,-22.616,3.1675
484375,-21.529,3.1685
484500,-20.621,3.1645
484625,-20.043,3.165
484750,-19.648,3.1925
484875,-19.307,3.165
485000,-19.071,3.1655
485125,-19.242,3.181
485250,-20.011,3.188
485375,-20.905,3.184
485500,-21.304,3.186
485625,-21.134,3.1655
485750,-20.687,3.191
485875,-20.434,3.176
486000,-20.817,3.1725
486125,-21.913,3.1775
486250,-23.351,3.1835
486375,-24.576,3.173
486500,-25.357,3.161
486625,-25.911,3.168
486750,-26.642,3.168
486875,-27.871,3.174
487000,-29.27,3.181
487125,-30.074,3.174
487250,-30.232,3.16
487375,-30.288,3.1725
487500,-30.565,3.1645
487625,-31.229,3.1555
487750,-32.257,3.1575
487875,-33.179,3.1625
488000,-33.621,3.166
488125,-33.897,3.1605
488250,-34.503,3.1465
488375,-35.438,3.1505
488500,-36.336,3.156
488625,-36.966,3.1555
488750,-37.344,3.158
488875,-37.448,3.1535
489000,-37.218,3.143
489125,-36.943,3.14
489250,-37.092,3.129
489375,-37.657,3.132
489500,-38.245,3.1445
489625,-38.754,3.1285
489750,-39.354,3.1315
489875,-39.933,3.143
490000,-40.13,3.139
490125,-39.906,3.139
490250,-39.664,3.129
490375,-39.76,3.1115
490500,-40.133,3.1125
490625,-40.435,3.112
490750,-40.417,3.106
490875,-40.146,3.103
491000,-39.944,3.102
491125,-40.051,3.1155
491250,-40.355,3.099
491375,-40.624,3.1015
491500,-40.855,3.095
491625,-41.195,3.0955
491750,-41.558,3.105
491875,-41.627,3.1
492000,-41.387,3.097