YEAR,Zurich,Oxford,Dublin,Wien,Kiev,Lisboa,Oslo,Madrid,Verona,Hannover,Vilnius,Helsinki
1880,8.19,9.33,8.37,9.62,6.66,14.9,6.4,13.33,10.84,8.67,5.84,2.81
1881,8.65,9.41,7.83,9.01,6.51,16.02,3.92,14.28,10.95,7.84,5.18,1.15
1882,8.45,10,8.49,10.33,8.19,14.93,6.93,13.53,12.02,9.01,7.78,4.81
1883,8.04,9.82,7.7,9.41,7.12,14.61,5.78,12.93,11.45,8.16,5.68,2.97
1884,8.52,10.35,8.57,9.79,7.32,15.05,6.29,13.03,11.11,8.92,6.72,3.71
1885,8.26,9.33,7.55,10.05,8.46,14.7,4.9,12.71,11.76,7.99,6.27,3.02
1886,8.17,9.44,7.95,9.61,6.9,15.08,5.71,13.27,12.05,8.16,6,3.56
1887,7.09,8.83,7.78,9.23,8.09,15.51,5.8,13.39,11.61,7.09,6.64,4.47
1888,7.2,8.71,7.51,8.59,6.99,14.84,3.94,12.49,11.05,6.78,5.01,1.34
1889,7.35,9.47,8.21,9.5,7.7,14.56,6.67,13.2,11.6,7.86,6.4,3.55
1890,7.3,9.61,8.56,9.44,8.72,14.87,6.19,13.05,11.35,7.81,7.09,4.62
1891,6.83,8.42,7.65,8.53,7.17,14.91,5.34,12.99,11.07,6.78,5.69,3.62
1892,8.67,8.9,7.45,9.68,8.73,15.65,5.19,13.86,12.16,7.51,6.12,2.62
1893,8.61,10.32,8.78,9.2,6.43,16.2,4.67,14.04,11.79,7.79,4.6,1.39
1894,8.39,9.77,8.2,10.07,7.65,15.12,6.64,13.54,12.32,8.36,6.5,4.63
1895,7.73,9.53,7.73,9.05,7.9,16.07,5.1,14.38,11.98,7.54,6.24,3.31
1896,7.72,10.15,8.54,9.16,7.17,15.72,6.17,13.74,11.66,8.11,6.46,4.41
1897,8.6,10.02,8.49,9.81,8.78,16.3,5.87,14.95,12.73,7.94,6.82,4
1898,8.78,10.43,8.99,10.39,7.42,16.04,5.99,14.62,12.73,8.75,6.34,3.8
1899,9.1,10.95,9.19,10.19,8.78,16.89,6.16,15.31,12.24,9.07,6.88,3.06
1900,8.47,9.86,8.24,9.54,7.38,15.85,5.22,14.15,12.48,8.2,4.99,2.45
1901,7.62,9.97,8.48,9.47,8.46,15.41,6.2,13.54,11.59,8.27,5.92,4.24
1902,7.87,9.43,8.17,9.28,7.51,15.47,4.66,13.55,11.68,7.4,4.26,1.57
1903,8.05,10.07,8.4,9.73,8.68,15.79,5.54,13.97,12.02,8.61,5.97,4.06
1904,8.49,9.6,8.24,9.95,6.93,15.79,5.61,14.21,13.11,8.19,4.43,3.15
1905,8.06,9.73,8.41,9.89,8.27,15.63,5.86,13.57,11.58,8.29,5.68,3.71
1906,8.58,10.38,8.78,10.19,8.81,15.97,6.71,13.91,11.99,8.95,6.35,4.68
1907,7.79,9.5,8.04,9.45,7.12,15.5,5.62,13.85,11.76,7.8,4.74,3.29
1908,7.91,10.05,8.82,9.55,6.9,16.04,5.77,14.45,11.77,8.11,4.57,2.53
1909,7.42,9.22,8.23,9.12,7.26,15.71,5.28,13.6,11.38,7.35,4.5,3.25
1910,8.19,9.7,8.34,9.96,8.96,15.7,6.3,13.4,11.81,8.84,6.66,4.96
1911,9.09,10.9,9.12,10.54,7.28,15.48,6.71,14.01,12.24,9.81,6.04,4.09
1912,7.93,10.05,8.49,9.12,6.2,15.76,5.65,13.91,11.43,8.19,5.03,3.28
1913,8.53,10.73,9.01,9.76,8.67,15.65,6.89,14.1,11.42,9.26,6.91,4.84
1914,7.88,10.56,9.2,9.44,8.4,15.65,6.62,13.86,11.25,9.01,6.38,4.1
1915,7.97,9.6,8.01,9.52,7.69,16.01,5.21,14.02,11.36,8.15,5.93,2.78
1916,8.8,10.08,8.81,10.73,8.03,15.93,5.26,14.14,11.96,8.7,5.72,2.65
1917,8.09,9.08,7.71,9.82,7.12,15.69,4.98,13.73,11.43,8.46,5.4,2.94
1918,7.77,9.59,8.22,9.83,8.27,15.79,5.86,13.78,11.09,8.29,5.97,3.83
1919,8.01,9.15,7.81,9.31,7.09,16.14,5.43,13.99,11.23,7.96,5.08,3.4
1920,9.11,10.22,8.87,10.21,8.16,16.12,5.85,14.91,13.1,8.95,6.73,4.67
1921,9.35,11.05,9.28,10.61,8.3,16.32,6.57,14.52,12.77,9.05,6.11,4.08
1922,7.7,9.35,8.1,8.94,6.88,16.07,5.07,14.21,11.63,7,4.29,2.89
1923,8.68,9.92,8.27,10.21,8.39,16.01,5.28,14.33,12.53,8.24,5.47,2.91
1924,7.7,9.73,8.19,9,7.27,15.7,4.89,14.57,12.14,7.36,4.95,3.67
1925,8.35,10.11,8.4,10.09,8.89,15.62,6.67,13.39,12.06,8.85,6.6,4.94
1926,9.13,10.24,8.68,10.36,7.87,17.2,5.46,15.13,11.81,8.63,5.82,2.89
1927,8.63,9.94,8.41,10.55,8.24,16.19,5.29,14.19,11.87,8.31,5.29,3.72
1928,9.09,10.18,8.45,10.01,6.09,16.19,4.7,14.54,12.47,7.96,4.82,3.11
1929,7.89,9.42,8.25,8.7,6.52,16.54,5.16,14.36,11.48,7.01,3.98,3.08
1930,9.38,10.22,8.15,10.75,8.71,16.36,7.07,14.47,12.39,9.08,6.77,5.92
1931,7.97,9.52,8.15,9.47,6.57,16.19,5.35,14.28,12.15,7.8,4.62,3.2
1932,8.28,9.89,8.51,10.11,7.8,15.49,6.35,13.65,11.57,8.62,6.16,4.17
1933,8.42,10.81,9.39,9.46,6.64,16.09,6.94,15.03,12.04,8.32,5.23,4.46
1934,8.78,10.04,8.98,10.67,8.58,15.19,7.05,13.97,12.03,9.14,7.26,5.8
1935,8.96,10.8,9.12,10.34,7,15.71,7,14.2,12.12,8.94,5.81,4.6
1936,8.69,9.67,8.26,10.22,8.84,15.85,6.28,14.2,12.41,8.62,6.82,5.03
1937,9.23,10.47,8.62,10.51,8.6,15.91,6.79,14.45,12.51,8.89,7.01,5.84
1938,8.82,10.72,9.02,10.71,9.34,16.13,6.85,14.62,12.2,9.28,7.08,5.57
1939,8.14,10.41,8.88,10.15,8.42,15.69,6.51,14.44,11.96,8.79,6.73,5.02
1940,7.66,9.58,8.54,8.22,6.44,16.24,4.58,14.17,11.58,6.67,3.8,2.48
1941,7.35,9.52,8.15,8.51,6.26,16.02,4.63,13.61,11.22,6.95,3.85,2.16
1942,8.21,9.52,8.39,9.14,4.87,15.93,4.27,14.16,11.99,7.27,3.58,1.29
1943,9.55,11.02,9.2,10.46,7.46,16.88,7.14,14.73,12.99,9.34,6.39,5.32
1944,8.45,10.22,8.74,9.94,8.36,16.43,6.51,13.93,12.07,8.9,6.69,4.99
1945,9.01,10.74,9.42,10.53,6.83,16.93,7.11,15.36,12.65,9.39,5.75,4.46
1946,9.06,10.29,8.7,10.71,8.3,16.18,6.4,14.16,12.77,9.16,5.92,3.71
1947,9.41,9.99,8.41,9.92,6.98,16.69,6.19,14.84,12.11,7.91,5.11,3.46
1948,9.44,10.61,9.03,10.99,8.53,17.29,6.14,14.99,12.54,9.51,6.89,4.41
1949,9.36,11.28,9.62,10.38,8.19,17.57,7.73,15.69,12.62,9.51,7.25,5.84
1950,9.6,10.45,8.8,10.92,8.08,16.68,6.36,15.2,13.17,9.44,6.48,4.5
1951,8.58,9.52,7.91,10.8,8.19,15.94,5.68,13.56,12.91,8.73,6.19,4.26
1952,8.82,10.04,8.48,10.34,7.89,16.32,5.59,14.4,12.51,8.6,5.73,3.31
1953,8.75,9.83,8.79,10.37,7.67,16.72,6.77,14.35,12.59,9.24,6.24,4.88
1954,8.03,9.8,8.38,9.06,6.99,16.14,5.7,14.4,12.18,8.21,5.35,4.51
1955,8.24,9.93,8.53,9.53,8.07,17.09,6.36,15.05,12.2,8.03,6.09,3.52
1956,7.56,9.36,8.28,9.09,6.33,15.69,4.82,13.45,11.35,7.15,4.33,2.52
1957,8.9,10.75,9.07,10.41,8.73,16.09,6.17,14.41,12.24,9.22,7.17,5.19
1958,8.6,10.04,8.62,10.24,7.89,16.22,5.51,14.48,12.61,8.46,5.85,3.33
1959,9.52,10.91,9.4,10.27,8.35,16.46,6.87,14.69,12.68,9.46,7.06,4.92
1960,9.26,10.48,8.95,10.16,7.67,16.39,6.13,14.59,12.4,8.88,5.67,3.36
1961,9.89,10.83,9.02,11.08,9.3,17.02,7.19,15.36,13.51,9.47,7.83,5.79
1962,8.31,9.17,7.83,9.47,8.19,16.52,5.19,14.98,12.13,7.6,5.73,3.49
1963,7.76,8.83,7.83,9.3,7.64,16.05,4.96,14.14,11.91,7.2,5.32,3.19
1964,8.57,10,8.74,9.24,7.02,16.52,6.09,15.15,12.25,7.94,5.44,4.03
1965,7.75,9.37,8.16,8.88,6.88,16,5.73,14.31,11.9,7.73,5.02,3.72
1966,9.3,10.08,8.65,10.65,9.39,16.59,4.69,14.69,12.53,8.85,6.52,3.03
1967,9.43,10.49,8.59,10.79,8.51,16.07,6.34,14.57,12.66,9.6,7.03,4.91
1968,8.68,10.06,8.53,10.49,7.65,16.31,5.61,14.63,12.4,9.01,5.67,3.12
1969,8.59,9.99,8.3,9.83,6.95,16.02,5.84,13.91,12.31,8.48,5.14,3.79
1970,8.09,10.18,8.66,9.4,7.57,16.48,4.85,14.87,12.15,7.68,5.15,3.15
1971,8.63,10.04,8.86,10.13,7.95,15.5,6.39,13.45,12.51,8.71,6.56,4.21
1972,8.68,9.89,8.24,10.37,8.87,15.3,6.41,13.73,12.47,8.47,7.05,4.7
1973,8.5,10.26,8.88,10.29,8.48,16.22,7.02,14.55,12.43,8.85,6.67,4.97
1974,9.11,9.89,8.03,10.69,8.47,15.94,6.99,14.1,12.48,9.02,6.4,4.91
1975,9.53,10.81,9.21,11.2,10.36,16.18,7.32,14.29,13.02,9.96,8.14,6.04
1976,9.25,10.89,9.1,10.35,6.99,15.94,6.55,14.12,12.18,8.89,5.33,3.05
1977,9.13,9.6,8.14,10.89,8.43,16.07,5.84,14.13,12.58,9,6.37,3.49
1978,8.2,10.01,8.69,9.61,7.47,16.42,6.07,14.69,11.84,8.72,5.87,3.31
1979,8.68,9.41,7.84,9.88,7.72,16.25,4.47,14.74,12.24,7.65,5.15,2.99
1980,8.66,10.06,8.39,9.68,7.01,16.57,5.29,14.72,12.37,8.44,5.09,3.6
1981,8.72,10.26,8.95,10.91,8.61,16.77,5.99,15.06,12.29,9.03,6.87,4.11
1982,9.34,10.31,8.67,10.33,8.46,16.75,5.83,15.21,13.05,9.06,6.43,4.02
1983,9.63,10.7,8.91,11.55,9.68,16.48,6.9,15.22,12.9,9.67,7.81,5.25
1984,8.54,10.5,8.91,10.06,8.2,16.14,6.52,13.95,12.19,8.65,6.94,4.87
1985,8.24,9.33,8.22,9.42,6.21,16.65,5.01,15.35,12.7,7.76,5.07,2.71
1986,8.71,9.46,7.87,10.5,8.08,16.39,5.2,14.69,13.1,8.49,6.23,3.94
1987,8.42,9.81,8.31,9.72,5.94,17.01,4.83,15.16,12.16,7.68,4.73,2.18
1988,9.51,10.13,8.71,10.98,7.82,16.75,6.72,15.04,13.41,9.58,6.87,4.89
1989,9.78,11.53,9.73,11.41,9.58,17.07,7.65,15.74,12.9,10.3,8.22,5.92
1990,10.3,11.44,9.46,11.61,9.78,17.33,7.28,15.9,13.52,10.39,8.12,5.23
1991,9.03,9.98,8.54,10.35,8.41,16.59,6.67,14.78,12.05,8.94,7.26,5.21
1992,9.54,10.48,8.85,11.61,8.75,16.43,7.26,14.89,12.86,9.96,7.53,5.33
1993,8.96,10.03,8.43,10.3,7.18,15.93,6.39,14.24,13.29,8.58,6.31,4.74
1994,10.62,10.96,8.79,12.03,8.85,16.67,6.11,15.54,13.82,9.89,6.97,4.17
1995,9.69,11.64,9.8,11,8.89,17.73,7.07,15.87,13.13,9.97,7.42,5.81
1996,8.36,9.88,8.57,9.51,7.4,16.88,5.49,14.94,12.39,7.4,5.48,3.85
1997,9.41,11.06,9.5,10.09,7.98,17.62,7.2,15.8,13.5,9.05,6.19,4.98
1998,9.8,11.04,9.55,11.5,8.42,17.19,6.67,15.31,14.12,9.77,6.79,4.48
1999,9.56,11.42,9.67,10.95,9.07,16.56,7.27,14.98,13.5,10.27,7.26,5.59
2000,10.35,11.01,8.96,12.15,9.33,17.16,7.68,14.97,13.33,10.6,8.07,6.15
2001,10.1,10.96,9.16,11.4,9.7,17.33,6.81,15.41,13.76,9.74,8.05,5.88
2002,10.17,11.16,9.47,11.73,9.61,16.76,7.45,14.87,13.33,10.05,8.16,5.44
2003,10.55,11.17,9.52,11.3,7.75,17.53,6.72,15.97,14.2,9.4,6.27,4.32
2004,9.57,11.22,9.34,10.88,8.91,17.2,7.37,15.13,13.34,9.7,6.86,5.03
2005,9.47,11.22,9.56,10.71,9.12,17.13,7.37,15.47,12.86,9.75,7.36,5.76
2006,9.67,11.33,9.62,10.92,8.39,17.74,7.61,15.9,13.41,9.98,6.93,5.19
2007,10.36,11.19,9.72,12.32,10.43,16.97,7.79,14.72,13.96,10.7,8.3,6.22
2008,9.76,10.75,9.37,11.7,9.84,16.96,7.78,14.93,13.5,10.2,8.21,6.78
2009,9.96,10.98,9.6,11.51,9.85,17.47,7.31,16,13.71,9.98,7.4,5.63
2010,9.07,10.15,8.41,10.65,9.57,17.3,5.62,14.76,12.75,8.63,7.08,4.19
2011,10.36,10.97,9.07,10.63,8.86,17.57,6.89,16.02,13.49,9.5,6.93,5.06
2012,10.14,10.76,9.23,11.76,9.8,16.95,7.34,15.55,14.09,9.96,7.3,5.14
2013,9.34,10.27,9.38,10.97,9.26,17.15,6.45,15.09,13.36,9.01,7.02,5.43
2014,10.86,11.87,10.22,12.22,9.76,17.54,8.93,16,14.36,11.17,8.26,6.64
2015,10.72,10.85,9,12.22,10.47,17.66,7.57,16.38,14.46,10,8.1,6.6
2016,10.58,11.55,9.8,12.09,10.13,17.99,7.64,16.18,13.93,10.59,7.74,6.06
2017,10.47,11.55,9.99,11.85,9.73,18.25,7.46,16.85,14.06,10.27,7.37,5.61
2018,11.24,11.53,9.42,12.87,10.16,17.27,7.9,15.44,14.59,10.83,8.63,6.51
2019,10.8,11.32,9.77,12.76,10.51,17.66,7.41,16.03,14.24,10.96,8.7,6.12
2020,11.35,11.78,9.67,12.26,11.26,17.85,8.73,16.13,14.17,11.11,9.39,7.79
2021,9.87,10.98,9.64,11.55,9.58,17.23,7.96,15.4,13.69,10,7.63,6.24
2022,11.79,12.4,10.37,12.62,9.88,18.48,8.07,16.93,14.64,11,7.79,5.96