YearMon,GMSL,GMSL_notrend,NINO34,TSI_smooth
2008.3736365986042,-0.8507134271182071,-0.9840066007090076,-0.84,-0.42898377388771336
2008.4569656241922,-0.546775914751827,-0.7044589072194118,-0.68,-0.428164460521657
2008.5402946497802,-0.3910507718511876,-0.5731235831955568,-0.3,-0.4260852884582119
2008.6236236753682,-0.19616649653852572,-0.4026291267596793,-0.13,-0.42347944368958323
2008.7069527009562,0.007832646440591678,-0.22301980265734633,-0.25,-0.4202026090177433
2008.7902817265444,0.11793676120460743,-0.13730550677022862,-0.35,-0.41630031759255076
2008.8736107521324,0.033071566220722756,-0.24656052063089767,-0.46,-0.4118182271120447
2008.9569397777204,-0.21579203351672305,-0.5198139392451279,-0.86,-0.40680194380291773
2009.0402688033084,-0.41718589900377123,-0.7455976236089604,-0.89,-0.4012971056693322
2009.1235978288964,-0.45005975933416964,-0.8028613028161432,-0.79,-0.39534924839221386
2009.2069268544844,-0.3843558659778782,-0.7615472283366361,-0.69,-0.3890040245915981
2009.2902558800724,-0.46527166057703845,-0.8668528418126944,-0.35,-0.38230704303626356
2009.3735849056604,-0.5569917932932171,-0.9829627934056575,0.06,-0.3753039124949889
2009.4569139312484,-0.4916723759553376,-0.9420331949445624,0.31,-0.3682304038957227
2009.5402429568364,-0.17324766409845535,-0.6479983019644645,0.48,-0.3597893693591215
2009.6235719824244,0.2861885275498477,-0.2129519291929458,0.56,-0.3492460640292968
2009.7069010080124,0.6665582301912966,0.14302795457171869,0.68,-0.337010242616342
2009.7902300336004,0.8807222510494791,0.33280215655311685,0.89,-0.323423474798754
2009.8735590591884,0.7775827467198524,0.20527283334670576,1.46,-0.30882756423510677
2009.9568880847764,0.42291215204150884,-0.17378758020842217,1.74,-0.2935638466432215
2010.0402171103644,0.15808784811075358,-0.46300170301607546,1.52,-0.27797412570107377
2010.1235461359524,0.16916933220104138,-0.4763100378025721,1.25,-0.26240008812085247
2010.2068751615404,0.10015928280819374,-0.5697099060722041,0.9,-0.24718295259638748
2010.2902041871284,-0.07880820667629186,-0.773067214433474,0.38,-0.2326642888061756
2010.3735332127164,-0.009533506479258757,-0.7281823331132253,-0.22,-0.21918590046699551
2010.4568622383044,0.14725528782786412,-0.5957833576828868,-0.69,-0.20702053221612005
2010.5401912638924,0.17357446023026066,-0.5938540041572746,-1.07,-0.19463885430268554
2010.6235202894804,0.17,-0.6218182832643196,-1.39,-0.18027139416871335
2010.7068493150684,0.2333194483031339,-0.5828886538380839,-1.6,-0.16431879624856705
2010.7901783406564,0.31,-0.5305979210180021,-1.69,-0.14716235261564597
2010.8735073662444,0.09966795675116531,-0.7653197831436211,-1.64,-0.12918230198676633
2010.9568363918324,-0.16856318295918898,-1.0579407417307598,-1.6,-0.11076005351267305
2011.0401654174204,-0.3218749474294677,-1.235642325077823,-1.54,-0.09227619703551056
2011.1234944430084,-0.40456959877568105,-1.3427267953008206,-1.11,-0.07411120529582578
2011.2068234685964,-0.5927148936815934,-1.5552619090835174,-0.93,-0.056646487517119426
2011.2901524941844,-0.73,-1.7169368342787084,-0.77,-0.04026263351243363
2011.3734815197724,-0.5983592734579346,-1.6096859266134274,-0.52,-0.025340115978661808
2011.4568105453607,-0.2516228176372178,-1.2873392896696085,-0.38,-0.012240146155818366
2011.5401395709487,0.02962905117986996,-1.0304772397293052,-0.43,0.0004832101885969514
2011.6234685965367,0.4625952851038366,-0.6219008246821229,-0.65,0.0145382003676168
2011.7067976221247,0.7292969559829352,-0.3795889726799224,-0.8,0.029549975050258942
2011.7901266477127,0.7838673424188844,-0.34940840512075755,-1.05,0.045197719478406895
2011.8734556733007,0.5867576971936981,-0.5709078692227283,-1.19,0.06116085310684001
2011.9567846988887,0.5321192259400465,-0.6499361593531643,-1.06,0.07711809276135094
2012.0401137244767,0.5857851666284547,-0.6206600375415404,-0.87,0.09274885788701824
2012.1234427500647,0.6012936029939073,-0.6295414200528722,-0.67,0.10773245084672452
2012.2067717756527,0.46966693970245427,-0.7855579022211097,-0.61,0.12174782264520553
2012.2901008012407,0.42086881782098196,-0.8587458429793663,-0.5,0.1344745099018932
2012.3734298268287,0.4697596932571082,-0.8342447864200244,-0.32,0.14564521721331403
2012.4567588524167,0.7586129591759696,-0.5697813393780611,0.02,0.15637160140044615
2012.5400878780047,1.1577109611898897,-0.19507315624092536,0.25,0.16822848441377602
2012.6234169035927,1.4312030225680623,0.05402908626046288,0.47,0.18082084809003102
2012.7067459291807,1.7612399309712363,0.3596761757868525,0.38,0.19384810955425394
2012.7900749547687,1.9045840267353227,0.4786304526741545,0.26,0.20701120887310498
2012.8734039803567,1.7953034396033432,0.3449600466653906,0.16,0.220009914583128
2012.9567330059447,1.648408373073909,0.17367516125917204,-0.25,0.2325445809907754
2013.0400620315327,1.4794028837036968,-0.01972014698782454,-0.53,0.24431567959625455
2013.1233910571207,1.395030121710279,-0.1284827278581404,-0.52,0.25502297886335346
2013.2067200827087,1.2850153082737683,-0.26288736017143544,-0.25,0.26436730183474105
2013.2900491082967,1.0229614316902267,-0.5493310556317614,-0.25,0.2720484169499534
2013.3733781338847,0.8089662071509414,-0.7877160990478311,-0.4,0.2778628350934014
2013.4567071594727,0.8050930565276153,-0.8159790685479416,-0.42,0.28292831633419613
2013.5400361850607,1.013538055100232,-0.6319238888521093,-0.39,0.2881091054790111
2013.6233652106487,1.2736627057669354,-0.3961890570621902,-0.38,0.2933882869106667
2013.7066942362367,1.587359245428372,-0.10688233627753796,-0.18,0.2985499229217552
2013.7900232618247,1.77485571939149,0.05622431880868195,-0.2,0.30337807581456955
2013.8733522874127,1.7392855258627518,-0.0037356935968406724,-0.14,0.30765674928967485
2013.9566813130007,1.4595072870479189,-0.3079037512884579,-0.17,0.31116994704763634
2014.0400103385887,1.4014707833685272,-0.39033007384463403,-0.49,0.3137015555564612
2014.123339364177,1.4892277451706915,-0.3269629309193678,-0.62,0.31503569701723666
2014.206668389765,1.44750042752363,-0.39308006744321355,-0.28,0.3149563139588661
2014.289997415353,1.1446740157247028,-0.7202962981189251,0.08,0.3130480310355779
2014.373326440941,0.9884309213505609,-0.9009292113698515,0.32,0.30974526890521104
2014.456655466529,1.201045669325047,-0.7127042822721497,0.23,0.3049498961506577
2014.539984492117,1.5871215480817,-0.3510182223922811,-0.06,0.29889440427316416
2014.623313517705,1.9845222620368368,0.021992672686071302,-0.03,0.2917474718106202
2014.706642543293,2.1833787196785446,0.1964593114509947,0.29,0.28367783591719453
2014.789971568881,2.244600343575618,0.23329111647116996,0.44,0.27485446828977805
2014.873300594469,2.0801044033441434,0.04440535736291107,0.75,0.2654461647327713
2014.956629620057,2.0105573657621263,-0.049531499095890386,0.71,0.2556216037646623
2015.039958645645,1.9752862337404897,-0.10919244999431132,0.51,0.2455496398206818
2015.123287671233,2.1624770332257706,0.053608530614185135,0.42,0.23539889275453502
2015.206616696821,2.169661564587397,0.036403243099027094,0.47,0.22533851024291035
2015.289945722409,2.0983139673802844,-0.05933417298486976,0.7,0.2154733327042777
2015.373274747997,2.069550630932354,-0.11248732830958463,0.92,0.2044993235216914
2015.456603773585,2.3806724693326995,0.17424469121397657,1.18,0.19088542968242275
2015.539932799173,2.8001035074800598,0.5692859104844388,1.46,0.17520844207682998
2015.623261824761,3.219539699128363,0.9643322832559575,1.93,0.15796153500731067
2015.706590850349,3.5636975641579847,1.284100329408795,2.21,0.1396388214127885
2015.789919875937,3.6798862092089184,1.3758991555829443,2.36,0.12073230236790916
2015.873248901525,3.4732817425097444,1.144904870006986,2.72,0.10173585618156708
2015.956577927113,3.098895183679777,0.746128492300234,2.66,0.08314265721436463
2016.039906952701,3.0058433700363576,0.6286868597800304,2.57,0.06544517573310037
2016.123235978289,3.06,0.6584536708668884,2.26,0.04913729013397574
2016.206565003877,2.965753718020734,0.5398175700107242,1.62,0.03462788194883615
2016.289894029465,2.649341372515881,0.19901540562908693,0.91,0.019616679236915294
2016.373223055053,2.390041299975728,-0.08467448578785053,0.3,0.001641105815563249
2016.456552080641,2.4844228864040767,-0.014682718236286085,-0.03,-0.01871718454283882
2016.539881106229,2.5929906291369993,0.06949520561985212,-0.48,-0.04086690135075937
2016.623210131817,2.762531122902925,0.21464588050899325,-0.58,-0.06421816259929762
2016.706539157405,3.038065460073015,0.4657903988022989,-0.58,-0.0881796777427174
2016.7898681829931,3.1450748309361836,0.5484099507885696,-0.74,-0.11216164230696102
2016.8731972085811,3.2004734945440774,0.579418795519679,-0.76,-0.1355723759560685
2016.9565262341691,2.906014587934267,0.2605700700330842,-0.5,-0.15782230903352698
2017.0398552597571,2.5639874996161947,-0.10584683716177246,-0.43,-0.17832015087719094
2017.1231842853451,2.4516760970864713,-0.2425480585682802,-0.08,-0.19647601965277356
2017.2065133109331,2.5247000485390956,-0.19391392599255397,0.03,-0.21169011581514496
2017.2898423365211,2.4918574618541847,-0.25114633155424926,0.22,-0.22642283737147367
2017.3731713621091,2.308907098197245,-0.45848651408797325,0.37,-0.24353052125182065
2017.4565003876971,2.3662284937726064,-0.4255549373893963,0.34,-0.26235331580379534
2017.5398294132851,2.675681439769069,-0.1404918102697179,0.25,-0.2823594043822997
2017.6231584388731,3.114347973698832,0.2737849047832608,-0.16,-0.3030167354987893
2017.7064874644611,3.3655723543562988,0.500619466563943,-0.43,-0.32379302277277
2017.7898164900491,3.3970667341710894,0.5077240275019492,-0.56,-0.3441564495882458
2017.8731455156371,3.45,0.536267474453962,-0.97,-0.3635747295453209
2017.9564745412251,3.247441672135971,0.3093193277131485,-0.98,-0.3815160460474011
2018.0398035668131,2.9654695572114496,0.0029573939118425763,-0.98,-0.39744811267518876
2018.1231325924011,2.830951789146546,-0.15595019302984525,-0.78,-0.4108386429705835
2018.2064616179891,2.7182557343898885,-0.2930360666632872,-0.8,-0.42128432891331613
2018.2897906435771,2.597780576030915,-0.43790104389904494,-0.51,-0.43003044463319784
2018.3731196691651,2.6053511770211206,-0.45472026178562386,-0.2,-0.43885994485378527
2018.4564486947531,2.7147458933703508,-0.3697153643131781,0.04,-0.44762011701928484
2018.5397777203411,2.997576619337941,-0.11127445722237228,0.12,-0.4561309767706973
2018.6231067459291,3.387078878395175,0.2538379829579638,0.09,-0.4642130684669027
2018.7064357715171,3.843748530591774,0.6861178162777781,0.47,-0.47168634900408746
2018.7897647971051,4.0096938841897085,0.8276733509989285,0.9,-0.4783709515031799
2018.8730938226931,3.7700795581544977,0.5636692060869333,0.9,-0.4840873028601088
2018.9564228482811,3.4874964141185236,0.25669624317417483,0.89,-0.4886554774534135
2019.0397518738691,3.4715230882747665,0.21633309845363335,0.65,-0.4918956084040223
2019.1230808994571,3.5,0.22042019130208246,0.71,-0.49362794635159446
2019.2064099250451,3.4914779779705656,0.18750835039586367,0.81,-0.49364548720768653
2019.2897389506331,3.3916079285628022,0.06324848211120226,0.62,-0.49175344909291585
2019.3730679762211,3.4298696813006124,0.07712041597222807,0.55,-0.4891205316913216
2019.4563970018094,3.533805864929031,0.15666678072386242,0.45,-0.4853985436580038
2019.5397260273974,3.8170427680050927,0.4155138649231396,0.35,-0.4806640124527018
2019.6230550529854,4.2983703139143525,0.8724515919555014,0.04,-0.4749934387852667
2019.7063840785734,4.58,1.1296914591643645,0.03,-0.4684633028908971
2019.7897131041614,4.487043945871457,1.0123455861590367,0.48,-0.46115020256717615
2019.8730421297494,4.39434846725891,0.8952602886697054,0.52,-0.45313052987508906
2019.9563711553374,4.140373253557497,0.6168952560915084,0.52,-0.4444808238273888
2020.0397001809254,3.716393706221335,0.16852588987856176,0.6,-0.4352776234416789
2020.1230292065134,3.5981749666100447,0.02591733139048724,0.37,-0.4260225782345515
2020.2063582321014,3.653183510962165,0.05653605686582308,0.48,-0.4158982768747895
2020.2896872576894,3.564851426480576,-0.05618584649266367,0.36,-0.40453287548124556
2020.3730162832774,3.5600000000000005,-0.08542709185002373,-0.27,-0.39223584159785924
2020.4563453088654,3.5772696466101443,-0.09254726411666425,-0.34,-0.37904798532134704
2020.5396743344534,3.818629119326567,0.12442238972297393,-0.3,-0.36501013144736144
2020.6230033600414,4.136664314356327,0.41806776587594996,-0.59,-0.3501631341754895
2020.7063323856294,4.448181866889227,0.7051954995320653,-0.83,-0.3345478036024478
2020.7896614112174,4.545757115593304,0.7783809293593578,-1.26,-0.3182049498225277
2020.8729904368054,4.351207600747928,0.5594415956371979,-1.42,-0.301175412335168
2020.9563194623934,4.1190877797209176,0.302931955733289,-1.15,-0.28350003064223234
2021.0396484879814,4.066934232517022,0.22638858965260944,-1,-0.26521960013301343
2021.1229775135694,3.864797690132576,-0.0001377716086214953,-1,-0.24610589191433974
2021.2063065391574,3.8228116603952085,-0.06651362022277318,-0.8,-0.22666444072242176
2021.2896355647454,3.893623439319231,-0.020091660175534987,-0.72,-0.2063727725358853
2021.3729645903334,3.835898851260133,-0.10220606711141755,-0.46,-0.1853016359852213
2021.4562936159214,3.8986210997596444,-0.06387363748869035,-0.28,-0.1634561001539866
2021.5396226415094,4.209177037334287,0.222292481209168,-0.39,-0.14084123780259392
2021.6229516670974,4.627934874025475,0.6166604990235713,-0.53,-0.1174621180144485
2021.7062806926854,4.907967143297661,0.8723029494188594,-0.55,-0.09332381355011468
2021.7896097182734,4.988320435420484,0.9282664226648984,-0.94,-0.06843139533165303
2021.8729387438614,4.7812515825329065,0.6968077509005361,-0.94,-0.04278993244224139
2021.9562677694494,4.571162495952088,0.46232884544293285,-1.06,-0.01640449580371297
2022.0395967950374,4.482676365636493,0.3494528962505541,-0.94,0.010785645601572469
2022.1229258206256,4.278847748561861,0.12123446029902407,-0.89,0.038766982411096766
2022.2062548462136,4.110000000000001,-0.07200310713962033,-0.97,0.06739879019613523
2022.2895838718016,4.1066113467552725,-0.0997815792611334,-1.11,0.09679043670648478
2022.3729128973896,3.919180820018459,-0.3116019248747315,-1.11,0.1269419670783894
2022.4562419229776,4.019726524233057,-0.23544603953691734,-0.75,0.15785342644809303
2022.5395709485656,4.411326081948805,0.1317636993020459,-0.69,0.18952485995183968
2022.6228999741536,4.753056638444162,0.44910443692061897,-0.97,0.22195631272587332
2022.7062289997416,5.0848229397743845,0.756480919373943,-1.07,0.2551478299064379
2022.7895580253296,5.104482413314913,0.7517505740376871,-0.99,0.28909945662977743
2022.8728870509176,4.876563695902647,0.4994420377486364,-0.9,0.32381123803213585
2022.9562160765056,4.81,0.408488522969205,-0.85,0.35928321923538314
2023.0395451020936,4.717364164592617,0.2914628686850378,-0.72,0.3954058495874051
2023.1228741276816,4.585195276917413,0.1349041621330498,-0.46,0.43259619756400597
2023.2062031532696,4.470624372824535,-0.004056560836612988,-0.11,0.4702890498449996
2023.2895321788576,4.352548840041815,-0.1465219124961168,0.14,0.5087104827034755
2023.3728612044456,4.50578282984784,-0.01767774156698998,0.46,0.5478672658020045
2023.4561902300336,4.82065449106893,0.2728041007773152,0.84,0.5877661632821894
2023.5395192556216,5.322269234038863,0.7500290248704644,1.02,0.6284139521675133
2023.6228482812096,5.802929903009078,1.2062998749638947,1.35,0.6698173947588769
2023.7061773067976,6.141018067279052,1.5199982203570848,1.6,0.7119832680803697
2023.7895063323856,6.376591817855269,1.7311821520565172,1.72,0.7549183344322863
2023.8728353579736,6.1664050107334,1.4966055260578637,2.02,0.7986293708393222
2023.9561643835616,6.08206052287357,1.3878712193212488,2.03,0.8429032236163039
