date, pm25, pm10, o3, no2, so2, co
25/03/2023,43,19,31,20, , 
24/03/2023,47,21,34,15, ,1
23/03/2023,56,21,32,18, ,1
22/03/2023,42,27,36,17,1, 
21/03/2023,44,19,35,16,2, 
20/03/2023,34,20,33,17,1, 
19/03/2023,22,16,26,11,1,1
18/03/2023,49,10,29,12,1,1
17/03/2023,46,17,27,21,1,2
16/03/2023,41,19,23,22,1,2
15/03/2023,34,18,19,18,1,2
14/03/2023,40,11,13,14,1,2
13/03/2023,48,12,26,14,2,1
12/03/2023,48,24,32,9,2, 
11/03/2023,43,18,28,10,1, 
10/03/2023,32,17,28,17,1,1
09/03/2023,51,12,24,17,1,1
08/03/2023,52,14,21,24,2,2
07/03/2023,43,9,19,13,2,1
06/03/2023,55,11,15,17,1,1
05/03/2023,64,21,8,22,1,1
04/03/2023,41,29,22,19,1,1
03/03/2023,47,25,28,21, , 
02/03/2023,60,30,27,22, , 
01/03/2023,35,33,22,22,1,1
28/02/2023,41,23,23,21,1,1
27/02/2023,39,25,24,19, , 
26/02/2023,36,28,23,21, , 
25/02/2023,45,23,26,16, , 
24/02/2023,55,27,25,16, , 
23/02/2023,45,38,22,26,1,2
22/02/2023,67,28,22,19,1, 
21/02/2023,50,27,12,16,2,1
20/02/2023,38,32,17,16,1, 
19/02/2023,45,22,25,16,1, 
18/02/2023,33,25,22,15,1,1
17/02/2023,35,23,27,13,1,1
16/02/2023,54,20,23,20,1,1
15/02/2023,117,21,22,22,1,1
14/02/2023,109,54,24,31,2,3
13/02/2023,80,53,8,37,3,5
12/02/2023,52,40,16,22,1,2
11/02/2023,55,29,20,19, ,1
10/02/2023,80,38,20,23,1,2
09/02/2023,86,45,18,32,2,5
08/02/2023,102,51,10,28,1,3
07/02/2023,98,45,9,39,4,6
06/02/2023,65,51,9,35,2,5
05/02/2023,54,48,12,33,1,5
04/02/2023,60,35,21,19, ,2
03/02/2023,50,39,21,26, ,3
02/02/2023,51,30,24,23, ,3
01/02/2023,60,30,26,26,1,3
31/01/2023,58,36,23,22,1,3
30/01/2023,51,34,18,26,2,3
29/01/2023,58,37,19,20,1,4
28/01/2023,59,23,22,19, ,4
27/01/2023,42,50,18,24, ,4
26/01/2023,45,32,21,16, ,4
25/01/2023,90,21,21,15, ,4
24/01/2023,66,38,13,32,2,7
23/01/2023,89,40,16,24, ,5
22/01/2023,115,53,7,42,3,13
21/01/2023,83,49,8,36,2,12
20/01/2023,49,41,10,29, ,6
19/01/2023,63,26,13,32, ,4
18/01/2023,66,24,9,36,1,6
17/01/2023,77,26,10,33,2,4
16/01/2023,37,36,1,37,3,5
15/01/2023,16,16,20,20,2,2
14/01/2023,18,6,26,16,4,2
13/01/2023,34,7,25,13,1,2
12/01/2023,25,17,29,24,1,3
11/01/2023,39,17,29,10,1,2
10/01/2023,36,20,50,24,1,2
09/01/2023,46,17,26,20,1,1
08/01/2023,38,16,23,23,2,4
07/01/2023,29,15,28,15,2,4
06/01/2023,13,13,30,12,1,3
05/01/2023,30,8,25,19,1,3
04/01/2023,37,16,23,16,1,3
03/01/2023,36,18,27,9,1,1
02/01/2023,48,13,28,18,1,3
01/01/2023,50,20,20,21,1,4
31/12/2022,40,22,28,12,1,3
30/12/2022,31,17,27,8,1,2
29/12/2022,35,14,22,11,1,2
28/12/2022,20,18,28,10,1,2
27/12/2022,20,10,30,8,1,1
26/12/2022,35,14,27,14,1,2
25/12/2022,22,15,25,14,1,2
24/12/2022,39,11,25,12,1, 
23/12/2022,36,21,20,9,1,1
22/12/2022,51,15,20,19,2,1
21/12/2022,49,18,16,22,2,2
20/12/2022,35,21,18,24,2,2
19/12/2022,44,13,21,22,2,1
18/12/2022,71,13,18,12,1, 
17/12/2022,102,25,12,19,1,1
16/12/2022,83,40,8,34,2,4
15/12/2022,71,44,7,35,3,4
14/12/2022,77,29,9,33,2,2
13/12/2022,77,30,11,28,1,1
12/12/2022,70,30,5,29,2,2
11/12/2022,112,24,10,22,1,10
10/12/2022,107,40,5,28,3,19
09/12/2022,95,42,8,31,3,15
08/12/2022,79,44,6,31,2,12
07/12/2022,50,35,6,33,2,18
06/12/2022,40,16,15,17,1,15
05/12/2022,49,10,13,11, ,7
04/12/2022,65,12,10,9,1,7
03/12/2022,57,16,15,7,1,7
02/12/2022,62,13,19,7, ,7
01/12/2022,74,17,14,11,1,7
30/11/2022,76,33,12,18,1,8
29/11/2022,73,36,17,24,1,7
28/11/2022,58,32,18,21,1,7
27/11/2022,41,28,17,30,2,6
26/11/2022,49,16,21,19,1,7
25/11/2022,54,22,21,19, ,6
24/11/2022,51,31,22,24,1,7
23/11/2022,44,24,26,23,1,6
22/11/2022,40,20,24,25,2,6
21/11/2022,39,21,23,24,2,7
20/11/2022,52,18,20,21,1,5
19/11/2022,61,20,20,19,1,6
18/11/2022,42,23,16,19,1,6
17/11/2022,45,24,23,22,2,6
16/11/2022,31,23,20,23,2,6
15/11/2022,34,12,24,23,1,4
14/11/2022,74,18,24,22,2,2
13/11/2022,64,36,22,23,15,4
12/11/2022,54,25,10,17,26,3
11/11/2022,42,19,12,21,15,2
10/11/2022,44,15,25,20,4,2
09/11/2022,41,19,25,19, ,2
08/11/2022,40,14,22,21,1,2
07/11/2022,48,18,28,17,1,1
06/11/2022,41,19,30,18,1,2
05/11/2022,56,14,23,15, , 
04/11/2022,66,19,19,20, ,1
03/11/2022,44,26,12,26, ,3
02/11/2022,41,17,26,26,14,4
01/11/2022,34,18,24,15, ,3
31/10/2022,33,16,27,14, ,2
30/10/2022,29,14,28,7, ,2
29/10/2022,45,12,22,3, ,2
28/10/2022,38,21,22,8, ,2
27/10/2022,38,18,26,6, ,2
26/10/2022,49,15,19,8, ,3
25/10/2022,40,24,26,20,1,2
24/10/2022,46,19,19,21,1,2
23/10/2022,45,21,28,20,1, 
22/10/2022,45,19,27,19,1,1
21/10/2022,53,20,22,20,1,1
20/10/2022,70,19,24,15,1,1
19/10/2022,53,22,13,20,1,2
18/10/2022,54,20,15,12, ,2
17/10/2022,51,27,16,26, ,4
16/10/2022,41,25,24,25, ,2
15/10/2022,23,21,24,17,1,2
14/10/2022,44,9,25,4,1,2
13/10/2022,59,17,20,13,1,3
12/10/2022,54,28,14,30,1,3
11/10/2022,45,22,18,25,1,5
10/10/2022,38,21,8,30,1,6
09/10/2022,33,13,16,27, ,3
08/10/2022,33,15,19,23, ,4
07/10/2022,29,16,11,19, ,5
06/10/2022,41,16,15,21, ,3
05/10/2022,44,23,18,25,1,3
04/10/2022,47,23,24,18, ,1
03/10/2022,75,17,23,23, ,1
02/10/2022,119,28,21,31,1,4
01/10/2022,82,45,21,19, ,2
30/09/2022,71,33,21,17, ,3
29/09/2022,67,25,20,24, ,3
28/09/2022,43,25,17,29,1,4
27/09/2022,39,22,15,17,1,2
26/09/2022,55,19,19,15, ,2
25/09/2022,51,32,20,15, ,1
24/09/2022,54,18,25,11, ,1
23/09/2022,44,23,21,13, , 
22/09/2022,63,19,17,8, , 
21/09/2022,67,23,28,11, ,1
20/09/2022,53,27,21,15,1,2
19/09/2022,30,29,21,18, , 
18/09/2022,28,20,21,13, , 
17/09/2022,42,13,16,12, , 
16/09/2022,31,15,16,17, ,1
15/09/2022,41,8,17,6, , 
14/09/2022,43,15,21,9, ,1
13/09/2022,44,10,18,9, ,2
12/09/2022,45,11,13,9, ,2
11/09/2022,50,12,29,12, ,2
10/09/2022,46,19,30,9, ,2
09/09/2022,44,21,22,17, ,2
08/09/2022,40,12,19,20,1,2
07/09/2022,40,10,18,20,1,3
06/09/2022,43,10,22,12,1,3
05/09/2022,45,18,23,13, ,2
04/09/2022,52,22,18,23, ,3
03/09/2022,60,19,25,15, ,2
02/09/2022,52,20,36,22, ,2
01/09/2022,48,26,28,27, ,2
31/08/2022,38,15,32,15, ,1
30/08/2022,31,19,30,10, ,1
29/08/2022,22,10,24,7, ,1
28/08/2022,24,12,22,6, , 
27/08/2022,45,19,23,9, , 
26/08/2022,42,23,29,17, , 
25/08/2022,42,20,25,16, , 
24/08/2022,36,15,10,17, , 
23/08/2022,32,11,23,17, ,1
22/08/2022,43,9,15,13, ,2
21/08/2022,41,18,23,17, ,1
20/08/2022,37,20,28,13, , 
19/08/2022,26,19,24,14, , 
18/08/2022,25,15,28,22, , 
17/08/2022,51,20,36,20, , 
16/08/2022,56,32,34,18, , 
15/08/2022,43,31,33,21, ,2
14/08/2022,47,31,54,27,1,3
13/08/2022,52,24,61,23,1,4
12/08/2022,56,26,58,23, ,4
11/08/2022,56,26,59,22, ,4
10/08/2022,42,23,48,22, ,4
09/08/2022,42,17,33,17, ,3
08/08/2022,52,13,27,16, ,2
07/08/2022,48,18,31,16, ,6
06/08/2022,49,19,30,18, ,7
05/08/2022,34,19,28,14, ,7
04/08/2022,35,14,28,15, ,4
03/08/2022,39,10,28,12, , 
02/08/2022,36,19,10,11,1, 
01/08/2022,23,16,16,7, , 
31/07/2022,17,7,32,11, , 
30/07/2022,30,6,18,5, , 
29/07/2022,41,17,35,9, ,1
28/07/2022,32,13,40,13, ,1
27/07/2022,27,14,32,15, ,3
26/07/2022,31,14,23,20, ,2
25/07/2022,36,17,23,15, , 
24/07/2022,38,16,24,14,4, 
23/07/2022,34,18,26,11,3, 
22/07/2022,24,17,30,14, ,1
21/07/2022,47,17,24,16, ,1
20/07/2022,70,21,25,12, , 
19/07/2022,69,27,33,10, , 
18/07/2022,73,37,52,21, ,2
17/07/2022,46,38,58,21,1,2
16/07/2022,34,18,41,20, ,2
15/07/2022,26,12,40,15,11,1
14/07/2022,43,13,27,15, ,1
13/07/2022,49,17,29,6, ,1
12/07/2022,55,20,35,13, , 
11/07/2022,68,24,37,27, ,4
10/07/2022,46,20,46,24, ,6
09/07/2022,38,17,43,12, ,4
08/07/2022,44,14,31,12, ,5
07/07/2022,31,17,32,20, ,5
06/07/2022,34,12,28,16, ,3
05/07/2022,36,14,16,11, , 
04/07/2022,26,13,22,12, , 
03/07/2022,33,15,25,16, ,2
02/07/2022,33,12,23,7, , 
01/07/2022,35,20,24,16, ,1
30/06/2022,30,22,24,18, ,1
29/06/2022,33,21,24,22,1,1
28/06/2022,36,17,23,21, ,3
27/06/2022,33,14,27,22, ,4
26/06/2022,63,18,21,19, ,2
25/06/2022,26,14,29,14, ,2
24/06/2022,55,16,29,16, ,2
23/06/2022,50,22,31,22, ,1
22/06/2022,52,24,41,24, , 
21/06/2022,43,21,31,22, , 
20/06/2022,31,17,30,25,1, 
19/06/2022,38,18,29,10, , 
18/06/2022,80,15,26,9, , 
17/06/2022,103,35,24,15, , 
16/06/2022,78,44,52,37,1,2
15/06/2022,64,35,51,43,1,2
14/06/2022,50,29,48,35,1,1
13/06/2022,43,20,42,28,1,2
12/06/2022,45,15,31,20, ,1
11/06/2022,51,19,29,12, ,1
10/06/2022,53,24,26,12, ,1
09/06/2022,48,22,26,21,1,2
08/06/2022,35,23,23,23,1,5
07/06/2022,43,23,27,18,1,2
06/06/2022,40,17,26,18,1,1
05/06/2022,58,15,22,22,1,1
04/06/2022,46,19,25,8, , 
03/06/2022,57,19,34,3, , 
02/06/2022,56,22,44,16, ,1
01/06/2022,50,21,35,20, ,1
31/05/2022,40,15,25,18, ,1
30/05/2022,33,18,24,13, ,1
29/05/2022,34,21,26,15, ,1
28/05/2022,44,15,27,8, , 
27/05/2022,35,17,27,12, ,1
26/05/2022,31,22,33,15, ,4
25/05/2022,34,19,21,18, ,3
24/05/2022,29,19,24,21, ,1
23/05/2022,39,18,24,20,1,1
22/05/2022,50,18,24,20, , 
21/05/2022,50,22,36,19, ,1
20/05/2022,44,20,29,19, ,1
19/05/2022,42,19,30,25, ,1
18/05/2022,43,22,36,25, ,1
17/05/2022,45,23,32,24,1,1
16/05/2022,57,21,33,26, ,2
15/05/2022,69,30,28,24,1,6
14/05/2022,53,35,31,22,1,6
13/05/2022,44,30,38,21, ,5
12/05/2022,36,21,32,24, ,6
11/05/2022,47,24,27,19,1,1
10/05/2022,50,21,24,17,1,1
09/05/2022,55,26,27,18,1,1
08/05/2022,51,26,32,26,1,5
07/05/2022,39,21,31,14, ,6
06/05/2022,57,16,21,18, ,4
05/05/2022,56,26,28,26,1,3
04/05/2022,74,23,27,23,1,1
03/05/2022,71,35,21,27,1,1
02/05/2022,69,28,17,20, , 
01/05/2022,59,28,27,21, ,1
30/04/2022,56,25,31,21, ,2
29/04/2022,56,25,36,19, ,2
28/04/2022,52,26,29,18, ,1
27/04/2022,40,25,31,4, ,1
26/04/2022,37,22,29,15, ,1
25/04/2022,35,13,33,17, ,1
24/04/2022,67,15,29,15, ,1
23/04/2022,72,30,38,9, ,1
22/04/2022,57,35,33,11, , 
21/04/2022,62,22,31,13, ,1
20/04/2022,56,28,32,16, ,1
19/04/2022,46,25,32,16, ,2
18/04/2022,56,19,33,14, ,3
17/04/2022,90,21,34,18, ,4
16/04/2022,91,29,40,23, ,3
15/04/2022,42,39,31,25, ,2
14/04/2022,40,15,32,26, ,3
13/04/2022,43,14,27,24, ,2
12/04/2022,61,18,27,20,1,1
11/04/2022,59,32,26,28,1,2
10/04/2022,46,30,21,35,1,4
09/04/2022,44,18,30,23, ,4
08/04/2022,41,16,25,16, ,6
07/04/2022,28,17,27,17, ,4
06/04/2022,28,16,23,14, ,5
05/04/2022,35,14,31,24, ,2
04/04/2022,43,18,31,21, ,4
03/04/2022,53,16,28,24,1,5
02/04/2022,47,20,31,20, ,5
01/04/2022,32,19,33,15, ,3
31/03/2022,44,14,32,11, ,1
30/03/2022,92,19,30,8, ,6
29/03/2022,89,41,30,13,1,3
28/03/2022,79,38,30,20,1,1
27/03/2022,62,35,21,28,2,1
26/03/2022,96,27,23,21,3,1
25/03/2022,144,47,42,30,3,2
24/03/2022,144,64,40,37,3,3
23/03/2022,140,67,39,47,3,5
22/03/2022,125,61,39,41,2,3
21/03/2022,108,56,34,35,1,2
20/03/2022,80,51,28,23,1,4
19/03/2022,70,32,31,20, ,2
18/03/2022,57,32,28,17, ,1
17/03/2022,53,29,29,28, ,5
16/03/2022,70,26,25,29,1,11
15/03/2022,58,28,24,22,2,3
14/03/2022,60,24,25,29,1,3
13/03/2022,50,23,36,29,2,3
12/03/2022,47,16,30,20,1,2
11/03/2022,61,19,32,19,1,2
10/03/2022,65,21,26,24,2,2
09/03/2022,66,23,28,28,1,3
08/03/2022,83,28,27,23,1,2
07/03/2022,52,35,23,18,1,2
06/03/2022,54,21,24,21, ,1
05/03/2022,62,18,25,12, , 
04/03/2022,64,16,25,13, ,1
03/03/2022,100,23,24,19, ,1
02/03/2022,98,41,19,33, ,2
01/03/2022,53,31,15,25, ,2
28/02/2022,42,16,18,23, ,1
27/02/2022,32,14,25,28,1,3
26/02/2022,41,11,26,21, ,4
25/02/2022,33,15,29,29, ,5
24/02/2022,14,15,26,24,1,5
23/02/2022,35,6,31,24,1,6
22/02/2022,53,15,30,27, ,3
21/02/2022,49,25,28,24, ,3
20/02/2022,49,21,29,14, ,3
19/02/2022,49,21,30,14, ,1
18/02/2022,46,21,26,21,1,4
17/02/2022,49,26,31,15, ,6
16/02/2022,39,30,29,21,1,7
15/02/2022,45,15,32,16,1, 
14/02/2022,41,22,26,25,1,2
13/02/2022,48,15,25,21,1,8
12/02/2022,47,19,27,14,1,9
11/02/2022,44,23,24,19, ,10
10/02/2022,42,22,19,28, ,12
09/02/2022,28,18,17,22, ,12
08/02/2022,28,17,28,24,1,9
07/02/2022,45,12,28,24, ,9
06/02/2022,30,24,29,25,1,13
05/02/2022,40,14,29,11, ,11
04/02/2022,40,28,30,22, ,10
03/02/2022,49,23,29,21, ,11
02/02/2022,47,27,26,24,1,6
01/02/2022,42,22,25,11,1,4
31/01/2022,47,19,22,7,1,5
30/01/2022,45,19,28,7,1,5
29/01/2022,37,25,25,14,1,4
28/01/2022,50,20,25,10, ,1
27/01/2022,54,24,18,28,2,3
26/01/2022,68,23,18,23,1,2
25/01/2022,81,25,14,27,1,1
24/01/2022,73,28,12,19,1, 
23/01/2022,26,27,20,21,1, 
22/01/2022,49,26,22,20,1,1
21/01/2022,47,15,20,19,1, 
20/01/2022,50,21,9,24,1,3
19/01/2022,62,20,18,17,1,7
18/01/2022,100,31,14,22, ,6
17/01/2022,60,43,12,33,3,11
16/01/2022,75,31,10,26,2,5
15/01/2022,101,31,15,20,2,7
14/01/2022,109,44,7,26,2,8
13/01/2022,84,47,1,38,3,11
12/01/2022,79,39,4,34,2,10
11/01/2022,57,35,6,30,2,8
10/01/2022,69,20,15,19,1,3
09/01/2022,55,31,17,37,1,7
08/01/2022,36,20,21,22,1,7
07/01/2022,32,15,22,17,1,6
06/01/2022,51,12,23,27,1,9
05/01/2022,30,17,26,23,1,5
04/01/2022,24,12,18,12, , 
03/01/2022,33,9,19,8, ,1
02/01/2022,36,13,28,4,2,2
01/01/2022,63,15,28,17,2,1
31/12/2021,45,24,18,14,2,1
30/12/2021,39,17,21,15,1, 
29/12/2021,33,12,20,14,1, 
28/12/2021,43,13,20,19,1,1
27/12/2021,56,9,27,16, ,4
26/12/2021,74,19,22,21, , 
25/12/2021,53,25,17,26,1,3
24/12/2021,52,16,16,13,1,1
23/12/2021,75,18,17,23,1,2
22/12/2021,66,29,14,26,2,4
21/12/2021,51,28,5,40,1,2
20/12/2021,25,14,21,30, ,2
19/12/2021,39,7,21,28,2,3
18/12/2021,54,9,19,21,2,2
17/12/2021,48,15,16,23, ,1
16/12/2021,36,13,19,22, ,1
15/12/2021,51,8,20,22, ,2
14/12/2021,45,17,18,26,1,3
13/12/2021,34,18,14,28,1,2
12/12/2021,33,13,21,25, ,2
11/12/2021,48,16,22,22,2,1
10/12/2021,35,21,17,39,2,5
09/12/2021,39,14,22,20,3,5
08/12/2021,65,21,20,24,4,5
07/12/2021,137,27,25,27,5,4
06/12/2021,139,48,26,32,5,4
05/12/2021,61,48,16,33,4,10
04/12/2021,83,18,22,12, ,10
03/12/2021,59,30,22,27,1,13
02/12/2021,42,22,18,38,3,13
01/12/2021,69,16,16,23,1,13
30/11/2021,66,20,26,19,1,11
29/11/2021,66,26,26,26,1,10
28/11/2021,44,25,11,35,1,10
27/11/2021,44,14,23,12,2,6
26/11/2021,48,12,25,10,1,3
25/11/2021,69,19,20,25,1,5
24/11/2021,93,26,14,21,3,3
23/11/2021,71,37,12,36,4,8
22/11/2021,48,28,4,35,3,5
21/11/2021,35,16,19,19,1,2
20/11/2021,48,14,21,13,2,3
19/11/2021,52,18,22,26,2,5
18/11/2021,57,17,14,26,2,4
17/11/2021,62,24,15,32,2,8
16/11/2021,69,26,11,29,1,13
15/11/2021,59,25,10,37, ,8
14/11/2021,38,20,6,28,1,4
13/11/2021,35,12,15,16,1,2
12/11/2021,54,13,17,18, ,5
11/11/2021,53,21,21,28,2,4
10/11/2021,48,20,17,34,2,4
09/11/2021,44,16,19,31,2,2
08/11/2021,62,18,20,32,1,4
07/11/2021,45,26,12,33,1,7
06/11/2021,72,20,21,22, ,8
05/11/2021,77,29,22,23, ,5
04/11/2021,46,28,6,32,1,12
03/11/2021,64,16,19,14, ,6
02/11/2021,52,23,19,25,1,7
01/11/2021,38,22,10,32,2,8
31/10/2021,39,17,25,26, ,6
30/10/2021,49,18,27,18,3,4
29/10/2021,48,16,25,26,3,4
28/10/2021,49,21,28,27,3,3
27/10/2021,37,20,25,27,2,3
26/10/2021,45,19,29,23,1,2
25/10/2021,45,21,25,27,1,4
24/10/2021,39,22,22,27,1,5
23/10/2021,37,20,27,23,1,4
22/10/2021,40,16,25,28,1,5
21/10/2021,43,19,22,26,1,5
20/10/2021,51,19,23,20,1,4
19/10/2021,69,22,25,21,1,2
18/10/2021,60,29,19,16,1,1
17/10/2021,60,25,15,25,1,3
16/10/2021,68,25,23,26,1,4
15/10/2021,56,31,13,32,1,5
14/10/2021,52,26,23,27, ,3
13/10/2021,44,21,22,28,1,5
12/10/2021,54,23,12,25,1,4
11/10/2021,50,22,17,20, ,3
10/10/2021,93,21,15,17, ,3
09/10/2021,101,36,17,18, ,3
08/10/2021,50,40,18,30, ,3
07/10/2021,49,22,16,20,1,2
06/10/2021,41,23,13,26,1,2
05/10/2021,34,19,20,23,1,3
04/10/2021,38,13,25,23,1,2
03/10/2021,33,17,26,29,1,2
02/10/2021,33,15,22,17,1,2
01/10/2021,34,18,27,25,1,2
30/09/2021,33,18,25,26, ,2
29/09/2021,31,23,25,27,1,5
28/09/2021,31,17,22,19,1,7
27/09/2021,34,20,27,25,1,7
26/09/2021,40,16,31,21,1,6
25/09/2021,38,21,23,16,1,6
24/09/2021,44,18,13,21,1,7
23/09/2021,44,21,25,28,2,8
22/09/2021,51,21,20,23,1,8
21/09/2021,46,24,28,23, ,8
20/09/2021,38,20,14,22, ,7
19/09/2021,64,10,24,16, ,5
18/09/2021,49,29,16,22, ,5
17/09/2021,33,20,36,32, ,7
16/09/2021,59,14,29,35,1,7
15/09/2021,74,19,29,34,1,7
14/09/2021,59,13,27,17, ,3
13/09/2021,33,16,20,14, ,2
12/09/2021,44,11,29,12, ,1
11/09/2021,41,11,28,15, ,1
10/09/2021,40,10,31,8, ,1
09/09/2021,57,9,26,9, ,2
08/09/2021,81,16,23,9, ,1
07/09/2021,81,46,51,29, ,2
06/09/2021,59,51,53,47, ,3
05/09/2021,58,41,39,43, ,3
04/09/2021,56,33,39,17, ,3
03/09/2021,54,30,20,15, ,5
02/09/2021,37,22,24,16, ,5
01/09/2021,31,15,23,7, ,5
31/08/2021,20,7,20,7, ,5
30/08/2021,21,5,24,6, ,5
29/08/2021,28,5,25,10, ,6
28/08/2021,35,9,27,21, ,5
27/08/2021,31,12,26,21, ,5
26/08/2021,29,19,25,26, ,5
25/08/2021,26,16,27,23, ,6
24/08/2021,37,16,27,20, ,5
23/08/2021,39,22,30,21, ,6
22/08/2021,47,15,25,25, ,5
21/08/2021,43,15,24,20, ,5
20/08/2021,35,16,17,28, ,6
19/08/2021,35,13,19,23, ,5
18/08/2021,26,16,24,23, ,5
17/08/2021,31,14,22,20, ,5
16/08/2021,47,15,15,21, ,6
15/08/2021,32,21,23,17, ,5
14/08/2021,36,14,28,15, ,5
13/08/2021,37,20,28,20, ,7
12/08/2021,40,18,21,19, ,8
11/08/2021,39,15,17,19, ,6
10/08/2021,44,16,27,24, ,7
09/08/2021,34,16,25,18, ,9
08/08/2021,33,15,18,17, ,6
07/08/2021,31,16,23,15, ,6
06/08/2021,35,11,26,16, ,6
05/08/2021,48,12,22,6, ,6
04/08/2021,52,12,30,7, ,5
03/08/2021,44,15,29,13, ,6
02/08/2021,28,12,31,10, ,6
01/08/2021,27,11,25,10,1,5
31/07/2021,31,11,22,11, ,4
30/07/2021,30,10,24,19,1,4
29/07/2021,36,16,20,16,1,5
28/07/2021,40,17,23,20,1,5
27/07/2021,43,12,20,9,1,3
26/07/2021,65,16,31,20,1,3
25/07/2021,69,32,38,20,1,1
24/07/2021,66,26,24,18, ,2
23/07/2021,46,28,31,16, ,2
22/07/2021,73,14,29,13, ,3
21/07/2021,75,28,33,18, ,4
20/07/2021,56,32,47,29, ,4
19/07/2021,49,30,45,26, ,4
18/07/2021,41,24,42,23, ,5
17/07/2021,37,21,42,19, ,4
16/07/2021,39,14,30,12, ,4
15/07/2021,35,17,28,16, ,4
14/07/2021,44,10,18,18, ,3
13/07/2021,50,14,25,21, ,4
12/07/2021,45,17,23,22, ,3
11/07/2021,48,13,12,24, ,4
10/07/2021,46,17,13,18, ,5
09/07/2021,38,16,11,23, ,5
08/07/2021,29,17,26,28, ,7
07/07/2021,29,15,23,26,1,6
06/07/2021,33,16,23,12,2,1
05/07/2021,37,14,21,6,3,1
04/07/2021,35,16,26,7,3,4
03/07/2021,49,12,22,4,2,10
02/07/2021,70,17,25,8,1,10
01/07/2021,57,25,34,19,2,10
30/06/2021,36,20,30,24,4,6
29/06/2021,50,15,22,23, ,1
28/06/2021,50,22,12,25, ,1
27/06/2021,54,18,21,18, ,1
26/06/2021,42,21,30,15, ,1
25/06/2021,43,18,29,18, ,1
24/06/2021,39,16,27,20,1,1
23/06/2021,49,24,22,22,1,1
22/06/2021,36,15,35,22, ,1
21/06/2021,34,15,27,14, ,1
20/06/2021,43,13,25,14,1,1
19/06/2021,51,14,20,12, ,1
18/06/2021,51,15,21,16, ,1
17/06/2021,57,16,21,20, ,1
16/06/2021,52,21,21,18, ,1
15/06/2021,40,24,38,26,1, 
14/06/2021,46,17,20,15,1, 
13/06/2021,42,14,28,16, , 
12/06/2021,36,19,40,17, , 
11/06/2021,42,13,33,10, , 
10/06/2021,39,15,21,14, , 
09/06/2021,42,19,18,15,1, 
08/06/2021,46,21,35,22,1, 
07/06/2021,50,19,37,23, , 
06/06/2021,50,19,27,18, , 
05/06/2021,62,17,23,17, ,1
04/06/2021,53,20,40,21, ,1
03/06/2021,70,21,18,29, ,1
02/06/2021,73,30,36,23,1,1
01/06/2021,71,30,52,30,4,1
31/05/2021,70,26,54,22,3, 
30/05/2021,65,26,42,16,3, 
29/05/2021,69,23,35,13,3, 
28/05/2021,60,25,38,20,4,1
27/05/2021,47,25,30,34,4,1
26/05/2021,40,17,36,28,3,2
25/05/2021,41,16,30,23,3,3
24/05/2021,34,17,23,23,2,2
23/05/2021,34,15,27,25,2,2
22/05/2021,39,14,34,18,3,1
21/05/2021,48,13,27,20,3,3
