date, pm25, pm10, o3, no2, so2, co
11/09/2017,53,17,27,46,4,3
10/09/2017,46,18,26,41,4,3
09/09/2017,25,17,25,32,3,3
08/09/2017,24,9,22,19,2,3
07/09/2017, ,5,19,13,2,4
05/09/2017,52, , , , , 
04/09/2017,57,17,21,44,4,3
03/09/2017,52,18,22,42,4,4
02/09/2017,66,18,32,40,2,3
01/09/2017,73,23,31,44,2,3
31/08/2017,63,23,29,36,2,3
30/08/2017,71,27,26,45,4,3
29/08/2017,83,55,19,29,2,4
28/08/2017,117,32,23,45,4,4
27/08/2017,79,45,49,52,2,5
26/08/2017,78,27,35,34,1,4
25/08/2017,77,28,40,42,2,4
24/08/2017,57,35,58,56,4,4
23/08/2017,92,21,44,46,4,3
22/08/2017,90,44,35,40,2,4
21/08/2017,54,35,17,42,3,4
20/08/2017,51,20,19,38,3,3
19/08/2017,49,18,30,38,2,3
18/08/2017,56,17,29,34,2,3
17/08/2017,58,22,24,46,4,3
16/08/2017,58,21,30,44,3,3
15/08/2017,60,22,39,50,3,3
14/08/2017,61,21,30,43,2,3
13/08/2017,55,24,35,56,3,3
12/08/2017,51,17,36,31,1,2
11/08/2017,67,14,27,28,2,3
10/08/2017,63,28,27,51,4,3
09/08/2017,59,25,29,33,1,3
08/08/2017,67,15,74,29,2,3
07/08/2017,57,17,72,27,3,4
06/08/2017,53,21,25,38,3,5
05/08/2017,57,20,32,34,2,5
04/08/2017,58,22,29,26,2,3
03/08/2017,53,25,28,43,4,4
02/08/2017,52,30,27,33,4,3
01/08/2017,53,17,25,35,5,2
31/07/2017,54,23,29,39,5,2
30/07/2017,48,33,27,36,4,3
29/07/2017,52,20,28,29,3,3
28/07/2017,53,22,24,39,4,3
27/07/2017,58,27,23,35,3,6
26/07/2017,62,27,22,39,4,5
25/07/2017,64,25,21,44,4,4
24/07/2017,52,21,29,32,2,2
23/07/2017,54,15,23,27,2,3
22/07/2017,50,18,23,35,4,4
21/07/2017,59,17,25,41,3,4
20/07/2017,59,21,28,42,3,5
19/07/2017,74,24,23,42,4,4
18/07/2017,68,32,33,47,3,6
17/07/2017,54,34,42,50,3,5
16/07/2017,49,24,35,37,2,4
15/07/2017,59,15,14,24,3,3
14/07/2017,64,21,20,36,4,5
13/07/2017,60,21,26,27,2,5
12/07/2017,52,25,35,61,5,4
11/07/2017,56,18,25,31,2,2
10/07/2017,57,20,21,57,4,4
09/07/2017,63,21,29,47,3,3
08/07/2017,58,24,43,59,3,5
07/07/2017,67,19,34,31,2,4
06/07/2017,84,23,34,47,3,3
05/07/2017,66,35,56,67,3,4
04/07/2017,60,26,31,53,3,2
03/07/2017,56,21,26,63,5,4
02/07/2017,51,21,26,53,4,3
01/07/2017,63,18,31,24,1,1
30/06/2017,61,22,27,33,1,1
29/06/2017,58,20,25,32,2,1
28/06/2017,68,20,18,57,4,2
27/06/2017,67,21,20,32,2,2
26/06/2017,52,28,21,44,2,3
25/06/2017,44,23,29,36,1,2
24/06/2017,52,15,21,27,2,3
23/06/2017,56,20,21,34,2,4
22/06/2017,81,22,26,45,3,4
21/06/2017,96,36,44,51,3,6
20/06/2017,105,43,83,62,3,6
19/06/2017,92,45,38,62,2,5
18/06/2017,77,39,66,65,2,6
17/06/2017,74,28,63,46,2,5
16/06/2017,63,27,38,36,2,5
15/06/2017,71,25,29,33,2,3
14/06/2017,67,31,31,49,4,4
13/06/2017,61,29,42,47,2,3
12/06/2017,55,24,27,44,3,4
11/06/2017,53,21,27,43,4,4
10/06/2017,59,19,31,32,2,4
09/06/2017,63,22,28,36,3,4
08/06/2017,62,27,27,48,4,5
07/06/2017,53,22,25,50,4,4
06/06/2017,51,89,27,45,3,4
05/06/2017,53,19,26,42,4,4
04/06/2017,48,21,29,43,3,4
03/06/2017,59,18,30,35,3,3
02/06/2017,85,23,33,32,3,3
01/06/2017,63,30,32,52,4,4
31/05/2017,59,25,35,53,5,5
30/05/2017,58,25,21,39,3,4
29/05/2017,63,20,27,47,4,6
28/05/2017,62,24,34,39,2,5
27/05/2017,73,23,33,38,1,5
26/05/2017,70,28,39,47,2,5
25/05/2017,73,30,40,55,3,6
24/05/2017,71,35,54,60,3,6
23/05/2017,59,26,91,47,2,5
22/05/2017,72,23,21,47,3,6
21/05/2017,51,29,41,60,2,6
20/05/2017,53,19,37,45,2,5
19/05/2017,61,21,32,48,3,6
18/05/2017,72,22,30,44,3,5
17/05/2017,78,28,24,40,3,5
16/05/2017,60,28,14,42,4,4
15/05/2017,57,26,23,45,4,4
14/05/2017,51,24,24,48,3,3
13/05/2017,72,21,32,35,2,2
12/05/2017,84,31,37,48,3,3
11/05/2017,112,33,35,51,4,4
10/05/2017,67,47,23,55,4,4
09/05/2017,61,31,28,53,3,3
08/05/2017,62,31,30,35, ,2
07/05/2017,78,31,31,28, ,2
06/05/2017,89,30,36,25,1,2
05/05/2017,57,33,29,29,1,2
04/05/2017,78,29,33,36,1,2
03/05/2017,77,39,32,37, ,2
02/05/2017,70,35,32,35,1,3
01/05/2017,45,33,29,36,1,3
30/04/2017,67,16,30,29,2,4
29/04/2017,64,27,36,32,2,4
28/04/2017,70,26,35,50,4,4
27/04/2017,62,28,24,40,2,4
26/04/2017,58,28,28,44,3,4
25/04/2017,55,20,24,31,1,2
24/04/2017,73,20,27,28,2,2
23/04/2017,58,29,29,39,4,3
22/04/2017,60,25,43,36,2,2
21/04/2017,81,22,68,33,1,1
20/04/2017,77,36,42,37,3,2
19/04/2017,59,32,32,53,4,3
18/04/2017,47,25,31,55,1,4
17/04/2017,49,23,35,34, ,6
16/04/2017,54,18,32,28, ,5
15/04/2017,47,17,34,29,1,6
14/04/2017,51,17,39,29,1,4
13/04/2017,66,20,29,38,3,6
12/04/2017,65,26,33,35,1,5
11/04/2017,57,27,33,40,3,6
10/04/2017,62,25,34,38,2,5
09/04/2017,102,24,33,31,1,4
08/04/2017,110,46,43,49,2,6
07/04/2017,88,47,42,67,3,7
06/04/2017,87,36,32,40,1,4
05/04/2017,77,35,29,45,2,3
04/04/2017,70,28,32,37, ,2
03/04/2017,93,27,27,37,1,2
02/04/2017,65,34,36,56,3,4
01/04/2017,60,23,34,33,2,3
31/03/2017,65,24,38,50,4,4
30/03/2017,64,27,38,60,4,4
29/03/2017,65,28,41,59,3,4
28/03/2017,121,27,35,50,3,4
27/03/2017,118,50,34,50,4,5
26/03/2017,53,46,24,41,2,4
25/03/2017,59,19,32,33,1,2
24/03/2017,96,23,37,39,1,2
23/03/2017,86,40,26,37,1,2
22/03/2017,55,32,26,41,2,3
21/03/2017,54,24,30,51,3,7
20/03/2017,53,26,30,50,5,7
19/03/2017,48,23,28,46,5,6
18/03/2017,53,18,29,32,3,5
17/03/2017,56,21,26,37,4,5
16/03/2017,92,26,28,47,4,5
15/03/2017,81,37,20,50,6,6
14/03/2017,72,36,19,52,5,5
13/03/2017,65,28,22,43,4,4
12/03/2017,102,29,29,42,2,3
11/03/2017,90,39,17,38,3,3
10/03/2017,69,37,20,50,4,4
09/03/2017,68,28,19,56,4,4
08/03/2017,77,24,31,46,3,2
07/03/2017,61,27,38,51,5,2
06/03/2017,57,27,31,47,3,2
05/03/2017,46,26,34,37,3,2
04/03/2017,60,17,36,39,3,2
03/03/2017,71,26,38,45,4,2
02/03/2017,60,32,29,48,3,2
01/03/2017,60,32,34,48,4,2
28/02/2017,55,29,33,55,5,2
27/02/2017,53,25,33,49,6,5
26/02/2017,47,17,36,51,5,6
25/02/2017,62,15,33,34,2,4
24/02/2017,61,28,31,41,3,4
23/02/2017,48,25,30,44,2,3
22/02/2017,59,21,32,34,3,2
21/02/2017,57,19,30,50,5,2
20/02/2017,66,22,23,47,5,5
19/02/2017,77,25,18,40,5,4
18/02/2017,92,30,24,43,4,5
17/02/2017,80,37,27,49,4,4
16/02/2017,69,37,20,54,6,5
15/02/2017,82,36,21,57,6,4
14/02/2017,108,35,19,50,4,3
13/02/2017,144,50,9,46,4,4
12/02/2017,133,59,11,35,3,4
11/02/2017,123,49,13,35,3,5
10/02/2017,133,43,17,34,3,4
09/02/2017,104,50,12,43,3,3
08/02/2017,91,41,17,52,2,2
07/02/2017,79,41,10,44,3,2
06/02/2017,103,35,24,55,5,5
05/02/2017,78,42,20,54,6,7
04/02/2017,68,28,17,43,4,4
03/02/2017,54,33,19,64,6,6
02/02/2017,59,31,31,50,5,4
01/02/2017,73,26,26,39,5,3
31/01/2017,97,24,18,44,6,5
30/01/2017,79,33,11,40,5,4
29/01/2017,50,31,16,41,5,3
28/01/2017,69,23,24,41,4,3
27/01/2017,143,39,25,45,5,4
26/01/2017,143,62,6,47,5,5
25/01/2017,119,59,12,47,5,5
24/01/2017,155,47,7,64,8,10
23/01/2017,177,66,6,71,11,12
22/01/2017,164,83,6,74,13,15
21/01/2017,104,73,6,63,8,13
20/01/2017,97,50,9,54,5,5
19/01/2017,132,49,10,58,4,4
18/01/2017,125,60,6,61,5,5
17/01/2017,99,61,6,72,7,7
16/01/2017,80,45,12,59,5,4
15/01/2017,64,30,11,52,4,3
14/01/2017,68,24,13,39,4,3
13/01/2017,70,24,19,36,4,3
12/01/2017,68,24,25,35,8,2
11/01/2017,74,24,24,51,7,4
10/01/2017,82,56,27,42,5,3
09/01/2017,71,34,13,50,6,4
08/01/2017,89,24,19,52,6,4
07/01/2017,86,29,11,45,5,5
06/01/2017,101,26,13,38,4,4
05/01/2017,98,46,13,72,7,7
04/01/2017,73,45,11,57,4,7
03/01/2017,64,33,19,45,3,2
02/01/2017,72,28,13,49,6,4
01/01/2017,48,27,23,32,2,2
31/12/2016,83,16,27,13,3,2
30/12/2016,119,32,7,41,4,4
29/12/2016,126,46,4,49,6,7
28/12/2016,141,52,4,70,6,9
27/12/2016,100,60,1,91,6,13
26/12/2016,47,47,3,92,5,11
25/12/2016,39,20,26,72,3,3
24/12/2016,58,16,28,23,2,2
23/12/2016,56,32,29,46,2,3
22/12/2016,76,23,25,51,3,3
21/12/2016,72,38,9,67,6,6
20/12/2016,102,35,20,52,5,5
19/12/2016,112,40,10,44,4,4
18/12/2016,100,47,2,54,3,4
17/12/2016,118,36,2,55,3,4
16/12/2016,125,46,1,54,5,6
15/12/2016,102,53,2,49,4,4
14/12/2016,98,44,3,47,3,4
13/12/2016,87,43,8,55,5,5
12/12/2016,75,34,11,51,6,5
11/12/2016,70,32,18,49,5,4
10/12/2016,82,28,11,48,5,4
09/12/2016,93,34,26,42,5,2
08/12/2016,96,40,10,52,6,3
07/12/2016,104,40,12,52,10,3
06/12/2016,147,46,10,58,15,4
05/12/2016,130,59,4,59,19,8
04/12/2016,67,58,1,51,15,6
03/12/2016,58,31,11,46,11,2
02/12/2016,124,29,17,48,10,2
01/12/2016,139,52,5,55,11,6
30/11/2016,151,60,3,74,11,11
29/11/2016,97,83,3,86,13,17
28/11/2016,57,43,5,63,6,9
27/11/2016,67,26,24,48,4,6
26/11/2016,76,23,22,36,5,5
25/11/2016,52,29,18,37,6,6
24/11/2016,48,23,25,45,4,2
23/11/2016,70,23,26,41,4,5
22/11/2016,53,55,18,43,7,6
21/11/2016,85,25,25,50,6,7
20/11/2016,62,25,26,45,8,3
19/11/2016,57,17,24,37,7,3
18/11/2016,59,26,17,53,6,4
17/11/2016,62,28,26,66,7,5
16/11/2016,62,30,25,58,6,2
15/11/2016,72,27,20,56,6,2
14/11/2016,85,33,14,46,6,5
13/11/2016,68,39,13,59,7,5
12/11/2016,75,30,17,38,2,4
11/11/2016,83,27,14,45,3,5
10/11/2016,65,36,11,52,4,5
09/11/2016,58,30,15,51,6,5
08/11/2016,80,21,11,42,5,4
07/11/2016,59,33,7,50,7,3
06/11/2016,74,22,20,37,5,2
05/11/2016,86,25,18,25,6,2
04/11/2016,84,38,21,37,5,3
03/11/2016,102,36,9,65,6,5
02/11/2016,89,44,12,78,7,6
01/11/2016,108,34,15,63,2,4
31/10/2016,141,47,17,52,6,7
30/10/2016,140,58,2,50,12,7
29/10/2016,106,55,3,48,15,7
28/10/2016,86,46,7,55,9,6
27/10/2016,80,35,22,47,8,4
26/10/2016,95,33,24,57,7,5
25/10/2016,109,41,19,59,8,6
24/10/2016,86,44,6,51,9,4
23/10/2016,70,33,9,43,9,3
22/10/2016,66,24,17,32,9,3
21/10/2016,74,22,18,34,8,3
20/10/2016,65,24,14,41,7,3
19/10/2016,66,25,17,35,7,3
18/10/2016,54,22,20,36,6,4
17/10/2016,65,21,27,42,7,6
16/10/2016,57,28,27,59,10,8
15/10/2016,77,21,28,40,7,5
14/10/2016,83,31,26,50,12,6
13/10/2016,71,33,11,41,11,5
12/10/2016,64,26,11,36,8,5
11/10/2016,65,23,18,36,7,4
10/10/2016,63,23,17,42,6,3
09/10/2016,53,23,23,36,5,1
08/10/2016,67,17,26,28,4,1
07/10/2016,72,22,25,31,4,1
06/10/2016,55,26,15,45,4,2
05/10/2016,57,22,25,45,3,1
04/10/2016,70,28,19,38,7,2
03/10/2016,71,29,16,40,9,3
02/10/2016,63,29,18,52,6,5
01/10/2016,63,21,23,32,3,2
30/09/2016,65,23,19,47,7,4
29/09/2016,59,31,22,56,11,5
28/09/2016,69,26,22,46,10,4
27/09/2016,62,35,19,48,8,4
26/09/2016,61,27,18,48,7,4
25/09/2016,54,37,19,53,7,4
24/09/2016,61,24,30,41,7,4
23/09/2016,63,23,36,54,7,2
22/09/2016,78,29,28,65,6,6
21/09/2016,85,34,23,59,5,8
20/09/2016,83,35,36,63,4,8
19/09/2016,92,28,17,38,3,5
18/09/2016,70,34,20,34,3,6
17/09/2016,60,21,31,28,3,6
16/09/2016,81,19,18,22,2,6
15/09/2016,100,37,26,29,2,3
14/09/2016,94,41,47,60,3,4
13/09/2016,93,40,42,69,3,2
12/09/2016,62,44,44,67,4,3
11/09/2016,57,27,24,50,4,3
10/09/2016,60,24,29,45,4,2
09/09/2016,62,24,20,40,4,2
08/09/2016,77,26,25,48,5,3
07/09/2016,75,33,28,56,5,6
06/09/2016,80,33,37,56,3,7
05/09/2016,65,32,9,41,5,8
04/09/2016,52,28,12,42,5,8
03/09/2016,62,20,22,26,6,6
02/09/2016,67,24,22,39,5,6
01/09/2016,64,27,15,44,5,7
31/08/2016,68,28,26,48,6,4
30/08/2016,71,29,23,57,6,4
29/08/2016,72,30,39,66,5,5
28/08/2016,67,23,30,31,3,3
27/08/2016,77,25,27,35,4,6
26/08/2016,84,31,34,41,4,3
25/08/2016,101,28,28,45,5,3
24/08/2016,91,40,38,51,4,4
23/08/2016,69,38,53,67,6,3
22/08/2016,64,29,40,65,5,2
21/08/2016,48,28,26,45,4,2
20/08/2016,58,16,27,32,3,2
19/08/2016,86,26,27,35,4,2
18/08/2016,73,34,30,54,5,3
17/08/2016,74,33,37,48,4,2
16/08/2016,60,32,36,53,4,2
15/08/2016,56,24,31,44,4,2
14/08/2016,54,21,25,43,4,2
13/08/2016,55,18,27,30,2,1
12/08/2016,66,19,24,38,4,3
11/08/2016,61,26,29,49,5,6
10/08/2016,59,22,18,32,4,8
09/08/2016,64,22,23,29,3,7
08/08/2016,62,25,24,29,2,4
07/08/2016,53,21,23,29,3,5
06/08/2016,65,21,26,32,3,7
05/08/2016,61,25,34,38,4,6
04/08/2016,58,22,29,40,4,7
03/08/2016,58,24,22,40,4,7
02/08/2016,61,26,21,44,4,9
01/08/2016,58,24,16,42,5,10
31/07/2016,50,23,17,47,5,9
30/07/2016,69,15,26,27,3,6
29/07/2016,60,23,25,30,3,7
28/07/2016,62,28,17,50,6,6
27/07/2016,67,26,23,49,4,7
26/07/2016,62,24,18,39,4,9
25/07/2016,55,24,22,40,5,11
24/07/2016,54,21,25,33,4,9
23/07/2016,75,20,27,34,4,6
22/07/2016,94,28,42,50,4,7
21/07/2016,71,35,21,45,4,7
20/07/2016,87,22,28,34,7,6
19/07/2016,75,37,48,59,8,9
18/07/2016,65,30,40,61,7,8
17/07/2016,55,24,42,48,6,7
16/07/2016,54,16,20,25,5,5
15/07/2016,63,17,17,29,5,4
14/07/2016,68,23,19,47,6,5
13/07/2016,67,20,25,31,5,2
12/07/2016,73,21,19,26,6,4
11/07/2016,69,26,17,38,6,8
10/07/2016,64,22,20,40,6,9
09/07/2016,71,18,24,31,6,8
08/07/2016,71,22,17,37,4,8
07/07/2016,70,24,23,41,5,9
06/07/2016,53,27,29,64,6,6
05/07/2016,46,21,31,35,3,1
04/07/2016,63,19,28,26,3,4
03/07/2016,55,22,22,46,4,5
02/07/2016,60,20,27,39,3,4
01/07/2016,59,19,22,38,4,4
30/06/2016,65,26,23,54,5,4
29/06/2016,59,24,25,59,5,3
28/06/2016,63,23,19,49,7,6
27/06/2016,44,27,26,52,5,8
26/06/2016,52,15,26,27,3,2
25/06/2016,52,16,24,31,3,2
24/06/2016,62,18,24,38,4,2
23/06/2016,75,26,25,57,6,5
22/06/2016,69,29,9,57,6,9
21/06/2016,60,26,17,60,5,7
20/06/2016,49,23,21,55,7,9
19/06/2016,60,17,19,39,8,8
18/06/2016,70,23,29,39,6,6
17/06/2016,71,29,21,37,7,3
16/06/2016,61,25,27,41,9,3
15/06/2016,64,24,27,56,9,3
14/06/2016,63,27,23,54,10,4
13/06/2016,66,26,18,50,10,8
12/06/2016,65,32,17,43,8,4
11/06/2016,82,27,28,43,7,4
10/06/2016,76,33,39,57,7,3
09/06/2016,81,37,39,75,6,3
08/06/2016,90,34,19,54,5,1
07/06/2016,93,38,35,63,5,4
06/06/2016,69,48,20,78,5,4
05/06/2016,77,32,24,52,4,3
04/06/2016,95,33,34,32,4,2
03/06/2016,75,36,27,37,5,1
02/06/2016,50,25,30,41,4,2
01/06/2016,53,17,32,36,4,2
31/05/2016,52,18,30,27,4,2
30/05/2016,62,14,28,25,4,2
29/05/2016,70,19,32,20,4,2
28/05/2016,87,22,36,24,4,2
27/05/2016,78,32,40,44,3,2
26/05/2016,72,34,35,52,4,4
25/05/2016,66,30,31,59,4,5
24/05/2016,47,26,33,39,3,3
23/05/2016,49,17,28,36,3,2
22/05/2016,59,17,29,32,5,2
21/05/2016,60,20,31,33,8,3
20/05/2016,65,22,27,43,8,4
19/05/2016,71,26,28,55,7,4
18/05/2016,70,27,28,50,7,3
17/05/2016,76,27,36,60,8,4
16/05/2016,79,30,36,61,6,4
15/05/2016,79,34,37,47,5,3
14/05/2016,59,29,40,44,5,3
13/05/2016,77,22,36,34,5,2
12/05/2016,98,34,39,36,6,3
11/05/2016,113,42,52,53,8,4
10/05/2016,92,42,19,49,7,9
09/05/2016,83,36,20,49,6,6
08/05/2016,72,38,38,59,7,4
07/05/2016,110,29,52,52,6,3
06/05/2016,96,45,45,54,6,4
05/05/2016,77,44,35,71,5,5
04/05/2016,68,39,42,75,4,4
03/05/2016,67,33,38,70,5,4
02/05/2016,60,26,33,42,4,2
01/05/2016,57,24,30,31,3,4
30/04/2016,63,24,36,44,3,7
29/04/2016,79,21,32,35,3,3
28/04/2016,72,32,27,49,5,5
27/04/2016,62,29,30,53,6,4
26/04/2016,55,24,31,44,5,2
25/04/2016,71,19,29,35,6,2
24/04/2016,60,25,26,43,6,3
23/04/2016,57,20,34,33,4,2
22/04/2016,65,19,29,37,4,2
21/04/2016,69,28,29,45,3,2
20/04/2016,60,33,29,46,4,2
19/04/2016,56,30,27,45,3,3
18/04/2016,67,23,32,45,3,3
17/04/2016,57,29,27,58,5,6
16/04/2016,60,19,31,36,3,3
15/04/2016,75,19,25,39,5,2
14/04/2016,73,27,25,61,6,3
13/04/2016,73,32,33,64,5,4
12/04/2016,63,29,26,60,5,4
11/04/2016,103,27,31,61,6,4
10/04/2016,48,42,15,48,5,6
09/04/2016,49,18,34,41,4,3
08/04/2016,70,20,30,48,4,3
07/04/2016,59,29,25,53,5,5
06/04/2016,57,24,20,51,5,4
05/04/2016,65,26,29,61,5,3
04/04/2016,70,27,31,49,5,2
03/04/2016,86,29,30,60,5,4
02/04/2016,77,32,28,46,3,4
01/04/2016,83,32,35,55,3,5
31/03/2016,67,34,29,68,5,7
30/03/2016,56,25,27,59,5,4
29/03/2016,51,28,27,56,7,4
28/03/2016,44,25,30,65,7,3
27/03/2016,39,18,32,38,9,2
26/03/2016,59,22,33,39,7,2
25/03/2016,63,24,34,41,6,2
24/03/2016,101,22,32,48,5,4
23/03/2016,109,44,25,71,6,7
22/03/2016,90,44,18,52,5,5
21/03/2016,89,34,23,51,4,4
20/03/2016,52,31,27,43,4,4
19/03/2016,52,18,32,34,3,3
18/03/2016,72,17,36,37,2,3
17/03/2016,104,25,30,44,2,4
16/03/2016,76,41,34,48,1,5
15/03/2016,83,29,31,37,1,4
14/03/2016,87,32,38,40,1,4
13/03/2016,117,32,27,37, ,3
12/03/2016,162,45,26,35,1,3
11/03/2016,154,66,19,48,3,5
10/03/2016,109,60,14,55,3,5
09/03/2016,68,43,12,44,2,4
08/03/2016,77,21,24,45,3,3
07/03/2016,65,38,23,61,5,3
06/03/2016,66,32,25,41,1,3
05/03/2016,78,29,23,34,1,3
04/03/2016,58,28,25,39,2,3
03/03/2016,55,30,26,57,8,3
02/03/2016,48,23,28,44,8,4
01/03/2016,57,23,29,49,8,7
29/02/2016,62,27,28,52,6,8
28/02/2016,51,29,24,49,4,8
27/02/2016,89,17,30,33,5,7
26/02/2016,101,34,23,36,6,7
25/02/2016,104,46,17,62,7,8
24/02/2016,103,46,17,66,7,8
23/02/2016,63,48,10,64,7,8
22/02/2016,54,28,20,45,5,4
21/02/2016,42,18,27,39,6,2
20/02/2016,48,17,30,39,5,2
19/02/2016,74,22,30,50,5,4
18/02/2016,72,35,27,70,6,8
17/02/2016,74,29,20,50,6,6
16/02/2016,77,37,22,69,5,8
15/02/2016,70,42,21,70,6,9
14/02/2016,60,30,24,56,3,5
13/02/2016,83,25,27,34,7,4
12/02/2016,68,31,14,41,8,4
11/02/2016,94,30,14,50,7,5
10/02/2016,59,48,12,68,9,12
09/02/2016,58,22,20,40,7,10
08/02/2016,56,29,25,51,8,9
07/02/2016,40,31,32,39,7,7
06/02/2016,58,18,33,33,7,6
05/02/2016,63,23,31,30,6,4
04/02/2016,63,29,25,48,5,7
03/02/2016,59,25,19,42,5,9
02/02/2016,64,25,18,40,5,9
01/02/2016,59,34,27,44,5,8
31/01/2016,51,28,29,38,5,7
30/01/2016,51,20,25,39,5,8
29/01/2016,50,27,29,39,5,6
28/01/2016,58,23,29,40,4,4
27/01/2016,46,35,27,51,6,3
26/01/2016,61,17,27,39,5,2
25/01/2016,63,31,26,41,4,3
24/01/2016,60,30,22,43,5,3
23/01/2016,77,20,14,35,4,3
22/01/2016,82,38,16,49,5,6
21/01/2016,109,42,14,49,6,9
20/01/2016,159,55,12,61,6,11
19/01/2016,138,72,1,89,11,17
18/01/2016,71,61,1,77,8,12
17/01/2016,58,34,15,52,3,7
16/01/2016,82,23,17,54,1,6
15/01/2016,52,38,8,49,3,7
14/01/2016,47,20,17,44,1,4
13/01/2016,61,18,20,41,3,3
12/01/2016,55,31,20,52,5,6
11/01/2016,59,22,22,43,5,7
10/01/2016,46,22,23,50,6,7
09/01/2016,56,18,28,38,4,5
08/01/2016,71,23,29,40,3,4
07/01/2016,51,33,15,58,8,7
06/01/2016,91,20,23,41,11,5
05/01/2016,61,38,2,52,12,7
04/01/2016,54,30,19,51,11,6
03/01/2016,42,25,19,44,11,5
02/01/2016,48,17,25,37,10,3
01/01/2016,64,15,19,28,9,3
31/12/2015, ,27,17,38,6,4
30/12/2015,50, , , , , 
29/12/2015,59,20,27,37,7,3
28/12/2015,75,24,26,53,6,5
27/12/2015,98,37,16,36,6,4
26/12/2015,60,56,28,38,5,5
25/12/2015,42,23,28,22,5,2
24/12/2015,54,18,26,30,5,3
23/12/2015,60,22,27,41,6,3
22/12/2015,70,28,28,52,5,4
21/12/2015,54,17,27,42,6,4
20/12/2015,57,24,26,55,6,5
19/12/2015,75,26,27,44,6,5
18/12/2015,79,31,19,40,5,5
17/12/2015,95,36,20,59,6,6
16/12/2015,70,48,16,49,6,6
15/12/2015,90,33,25,52,6,6
14/12/2015,78,37,7,42,5,6
13/12/2015,62,33,16,44,6,5
12/12/2015,61,24,19,36,6,5
11/12/2015,64,29,28,43,6,5
10/12/2015,70,29,20,51,7,6
09/12/2015,68,30,29,50,6,6
08/12/2015,68,33,22,54,7,6
07/12/2015,72,29,23,51,6,5
06/12/2015,56,33,23,41,6,5
05/12/2015,57,25,32,37,5,6
04/12/2015,65,27,32,41,5,6
03/12/2015,75,30,26,51,6,6
02/12/2015,70,35,25,50,5,7
01/12/2015,62,33,32,55,5,9
30/11/2015,53,27,28,58,6,9
29/11/2015,51,23,26,49,5,10
28/11/2015,54,23,29,36,5,10
27/11/2015,71,26,28,44,5,10
26/11/2015,78,28,23,49,6,10
25/11/2015,67,36,11,52,6,10
24/11/2015,61,26,17,41,6,4
23/11/2015,104,28,22,56,7,7
22/11/2015,67,40,15,62,7,8
21/11/2015,52,26,13,41,5,5
20/11/2015,55,19,26,30,6,3
19/11/2015,69,30,19,47,5,3
18/11/2015,60,32,25,57,7,5
17/11/2015,55,33,27,43,5,6
16/11/2015,58,27,27,41,6,6
15/11/2015,51,27,27,49,6,7
14/11/2015,58,21,25,28,4,5
13/11/2015,59,24,23,44,5,6
12/11/2015,70,33,28,55,7,6
11/11/2015,60,36,23,53,6,6
10/11/2015,64,29,25,53,6,6
09/11/2015,58,28,24,44,6,7
