date, pm25, pm10, o3, no2, so2, co
08/11/2015,63,29,26,42,6,6
07/11/2015,63,24,19,37,5,6
06/11/2015,69,26,20,35,6,6
05/11/2015,74,26,20,43,6,7
04/11/2015,93,29,18,54,7,7
03/11/2015,104,40,10,53,8,5
02/11/2015,116,46,8,41,7,6
01/11/2015,152,49,3,40,6,9
31/10/2015,111,60,4,43,7,13
30/10/2015,68,50,6,39,5,8
29/10/2015,67,30,15,48,6,8
28/10/2015,75,29,18,55,6,9
27/10/2015,95,33,15,54,7,9
26/10/2015,80,48,9,42,6,9
25/10/2015,68,36,13,48,5,7
24/10/2015,75,27,14,58,4,7
23/10/2015,81,27,23,70,5,8
22/10/2015,72,39,15,75,7,9
21/10/2015,88,34,25,48,6,8
20/10/2015,81,37,9,57,8,11
19/10/2015,71,34,15,60,4,7
18/10/2015,64,26,20,49,3,5
17/10/2015,68,20,19,30,2,5
16/10/2015,83,28,23,38,2,4
15/10/2015,72,35,22,52,3,5
14/10/2015,52,28,17,52,3,6
13/10/2015,67,21,21,54,2,5
12/10/2015,92,26,21,52,3,4
11/10/2015,96,37,20,54,3,4
10/10/2015,68,38,22,38,3,3
09/10/2015,102,26,17,42,3,3
08/10/2015,80,44,10,61,7,6
07/10/2015,71,34,17,49,6,4
06/10/2015,77,28,10,41,6,4
05/10/2015,82,27,17,52,6,5
04/10/2015,110,30,18,46,5,6
03/10/2015,129,44,33,55,4,6
02/10/2015,86,50,13,50,3,5
01/10/2015,66,36,17,63,3,4
30/09/2015,65,28,24,42,1,3
29/09/2015,61,31,21,43,2,3
28/09/2015,59,28,18,44,2,3
27/09/2015,59,24,19,46,3,3
26/09/2015,74,20,24,38,2,3
25/09/2015,73,30,22,44,3,4
24/09/2015,67,34,21,45,4,4
23/09/2015,62,27,17,57,6,5
22/09/2015,58,27,16,55,6,3
21/09/2015,81,21,16,54,5,4
20/09/2015,86,26,22,60,7,7
19/09/2015,65,30,32,50,5,6
18/09/2015,69,23,28,51,3,4
17/09/2015,71,32,17,73,6,5
16/09/2015,56,29,27,48,6,6
15/09/2015,64,24,26,40,5,3
14/09/2015,64,29,26,46,7,6
13/09/2015,60,26,25,40,6,6
12/09/2015,67,25,22,36,4,4
11/09/2015,88,25,29,43,4,5
10/09/2015,72,39,32,51,5,5
09/09/2015,57,31,24,48,4,4
08/09/2015,51,21,21,35,3,3
07/09/2015,52,16,18,38,1,3
06/09/2015,61,18,19,38,1,2
05/09/2015,60,21,27,31,2,3
04/09/2015,69,21,20,39,2,3
03/09/2015,69,22,18,41,2,3
02/09/2015,67,25,21,40,3,3
01/09/2015,70,23,20,41,4,4
31/08/2015,54,23,18,40,4,4
30/08/2015,72,16,20,30,2,2
29/08/2015,62,27,22,27,2,3
28/08/2015,63,20,25,41,4,3
27/08/2015,67,24,23,48,5,4
26/08/2015,64,24,19,45,5,4
25/08/2015,63,21,19,39,7,3
24/08/2015,60,22,17,44,7,4
23/08/2015,71,18,16,35,9,3
22/08/2015,66,24,32,43,7,5
21/08/2015,65,22,38,40,6,4
20/08/2015,63,21,22,44,6,5
19/08/2015,69,20,16,42,7,6
18/08/2015,77,23,26,52,6,6
17/08/2015,65,32,23,50,7,5
16/08/2015,63,27,32,42,6,3
15/08/2015,65,25,23,30,6,4
14/08/2015,95,25,27,27,6,3
13/08/2015,76,36,24,43,6,3
12/08/2015,49,31,18,28,5,3
11/08/2015,56,20,22,37,4,3
10/08/2015,59,22,12,43,5,3
09/08/2015,62,21,22,38,5,3
08/08/2015,63,22,36,49,5,4
07/08/2015,67,27,41,42,4,4
06/08/2015,69,26,28,54,5,3
05/08/2015,70,23,25,60,6,6
04/08/2015,62,27,27,48,2,5
03/08/2015,66,25,28,35,3,4
02/08/2015,57,26,26,44,5,6
01/08/2015,66,22,46,49,4,5
31/07/2015,70,33,28,47,5,5
30/07/2015,49,27,35,63,5,7
29/07/2015,49,31,24,40,4,2
28/07/2015,48,21,24,34,4,4
27/07/2015,56,19,27,48,5,7
26/07/2015,63,23,23,52,6,7
25/07/2015,54,23,24,50,5,7
24/07/2015,70,19,27,27,4,4
23/07/2015,56,29,25,58,4,4
22/07/2015,62,24,28,53,5,5
21/07/2015,64,25,25,58,5,6
20/07/2015,74,26,22,57,5,6
19/07/2015,57,31,16,45,5,6
18/07/2015,66,23,34,47,4,5
17/07/2015,70,26,35,56,5,5
16/07/2015,71,34,30,62,5,6
15/07/2015,61,33,33,53,4,4
14/07/2015,58,22,18,41,5,10
13/07/2015,64,19,14,40,5,5
12/07/2015,57,20,15,45,7,5
11/07/2015,62,19,21,38,6,5
10/07/2015,63,26,30,44,7,3
09/07/2015,54,28,43,65,6,4
08/07/2015,59,33,36,42,5,2
07/07/2015,53,24,31,39,6,3
06/07/2015,60,25,28,53,6,4
05/07/2015,62,23,27,49,6,3
04/07/2015,81,24,30,35,6,3
03/07/2015,53,33,34,43,5,3
02/07/2015,77,22,30,45,5,4
01/07/2015,104,33,41,70,6,7
30/06/2015,68,44,69,86,5,8
29/06/2015,64,34,45,77,6,7
28/06/2015,61,26,35,61,6,7
27/06/2015,59,25,24,49,5,8
26/06/2015,70,27,32,48,5,6
25/06/2015,74,30,38,77,6,7
24/06/2015,68,36,35,71,7,8
23/06/2015,55,26,35,77,6,8
22/06/2015,54,26,28,38,3,5
21/06/2015,53,24,22,41,5,6
20/06/2015,71,20,28,30,4,6
19/06/2015,70,29,21,47,5,6
18/06/2015,66,36,31,34,3,3
17/06/2015,63,39,32,33,3,4
16/06/2015,66,30,21,51,6,5
15/06/2015,48,32,37,62,5,6
14/06/2015,69,23,30,40,3,4
13/06/2015,88,30,29,35,4,5
12/06/2015,98,35,30,50,6,7
11/06/2015,69,48,44,67,4,6
10/06/2015,55,31,45,57,4,5
09/06/2015,50,26,36,44,2,3
08/06/2015,61,30,31,32,2,3
07/06/2015,54,28,27,40,3,3
06/06/2015,50,22,37,31,2,2
05/06/2015,89,21,33,34,4,2
04/06/2015,71,41,26,62,6,5
03/06/2015,60,37,34,65,5,4
02/06/2015,58,28,27,38,5,3
01/06/2015,60,24,33,38,5,3
31/05/2015,51,28,32,40,5,3
30/05/2015,59,21,30,31,4,2
29/05/2015,59,22,30,41,5,3
28/05/2015,51,24,29,47,6,3
27/05/2015,70,22,35,34,4,3
26/05/2015,57,26,35,49,3,3
25/05/2015,62,22,31,36,2,2
24/05/2015,58,25,34,27,2,3
23/05/2015,60,22,28,35,4,3
22/05/2015,69,26,25,30,3,2
21/05/2015,73,32,21,45,6,4
20/05/2015,60,31,38,63,7,5
19/05/2015,50,31,29,36,3,5
18/05/2015,57,20,28,50,6,7
17/05/2015,57,22,33,53,5,8
16/05/2015,65,25,35,42,3,7
15/05/2015,62,24,39,32,3,6
14/05/2015,66,28,31,50,3,5
13/05/2015,59,24,25,55,4,5
12/05/2015,55,31,30,57,3,5
11/05/2015,64,26,35,55,5,6
10/05/2015,61,27,30,61,5,5
09/05/2015,50,30,37,53,4,3
08/05/2015,77,25,38,46,4,4
07/05/2015,69,35,27,71,6,3
06/05/2015,66,26,31,69,6,5
05/05/2015,72,25,33,50,7,3
04/05/2015,62,28,34,39,8,2
03/05/2015,64,20,37,34,7,3
02/05/2015,65,20,33,34,7,3
01/05/2015,58,26,25,37,6,3
30/04/2015,63,26,27,43,5,3
29/04/2015,70,23,28,52,6,3
28/04/2015,61,49,28,62,7,4
27/04/2015,66,29,26,46,6,3
26/04/2015,61,28,19,37,6,3
25/04/2015,77,20,27,33,5,2
24/04/2015,125,26,31,51,6,4
23/04/2015,76,50,33,75,7,6
22/04/2015,69,30,30,59,5,4
21/04/2015,69,27,30,47,3,8
20/04/2015,71,34,33,49,3,13
19/04/2015,54,35,35,48,3,17
18/04/2015,53,23,34,34,3,15
17/04/2015,52,23,35,32,3,1
16/04/2015,65,22,30,39,4,1
15/04/2015,89,27,24,38,4,3
14/04/2015,74,37,36,55,6,4
13/04/2015,65,31,36,53,6,3
12/04/2015,56,28,29,45,5,2
11/04/2015,65,24,36,41,4, 
10/04/2015,144,26,35,37,4,2
09/04/2015,149,60,32,67,5,4
08/04/2015, ,59,23,64,3,4
07/04/2015,49, , , , , 
06/04/2015,70,22,24,40,4,5
05/04/2015,61,26,27,36,3,5
04/04/2015,66,21,27,29,2,5
03/04/2015,60,23,21,31,3,4
02/04/2015,55,22,20,35,4,5
01/04/2015,46,23,26,42,4,5
31/03/2015,30,20,29,35,4,4
30/03/2015,41,13,32,21,3,4
29/03/2015,36,19,29,34,4,5
28/03/2015,54,15,32,30,4,4
27/03/2015,54,20,25,31,4,4
26/03/2015,49,24,28,46,6,5
25/03/2015,82,19,27,37,5,4
24/03/2015,59,39,16,49,4,7
23/03/2015,71,30,23,45,4,5
22/03/2015,44,25,17,40,4,6
21/03/2015,55,29,29,24,2,3
20/03/2015,110,24,29,31,2,3
19/03/2015,106,48,35,48,3,5
18/03/2015,143,49,32,37,1,3
17/03/2015,156,56,24,32,1,4
16/03/2015,104,62,10,31,3,5
15/03/2015,81,42,12,33,4,5
14/03/2015,66,35,21,20,1,2
13/03/2015,80,25,26,19, ,2
12/03/2015,95,33,22,34,3,3
11/03/2015,99,41,19,43,4,4
10/03/2015,61,43,20,41,4,7
09/03/2015,63,33,18,49,3,5
08/03/2015,64,24,19,38,4,6
07/03/2015,76,30,27,36,4,6
06/03/2015,55,36,28,36,4,6
05/03/2015,64,24,29,43,4,6
04/03/2015,50,29,19,48,6,6
03/03/2015,45,25,26,41,3,4
02/03/2015,42,20,28,42,6,6
01/03/2015,43,18,29,37,5,4
28/02/2015,45,17,32,21,3,2
27/02/2015,61,18,28,31,4,3
26/02/2015,51,29,17,46,6,5
25/02/2015,54,31,14,58,3,6
24/02/2015,47,26,17,41,5,9
23/02/2015,51,20,23,35,6,8
22/02/2015,44,22,29,44,7,8
21/02/2015,49,13,30,29,5,7
20/02/2015,50,18,26,33,5,5
19/02/2015,61,22,23,46,5,6
18/02/2015,63,26,28,42,5,6
17/02/2015,52,27,25,38,4,6
16/02/2015,89,21,20,31,2,3
15/02/2015,99,36,13,44,6,7
14/02/2015,52,42,14,38,5,6
13/02/2015,98,19,25,36,5,4
12/02/2015,126,41,23,47,5,6
11/02/2015,97,55,4,49,6,7
10/02/2015,84,43,20,38,5,8
09/02/2015,86,44,16,49,6,8
08/02/2015,68,37,15,41,3,6
07/02/2015,63,38,23,36,2,5
06/02/2015,42,22,17,42,1,4
05/02/2015,48,22,18,23,2,4
04/02/2015,64,20,18,37,2,4
03/02/2015,61,33,15,47,4,5
02/02/2015,53,25,18,49,4,5
01/02/2015,37,27,13,39,5,5
31/01/2015,42,17,27,28,4,3
30/01/2015,44,14,21,36,6,5
29/01/2015,32,17,21,40,7,6
28/01/2015,28,10,23,42,7,6
27/01/2015,48,13,25,42,5,9
26/01/2015,49,17,10,39,4,8
25/01/2015,69,21,23,36,3,5
24/01/2015,50,36,15,44,5,11
23/01/2015,132,23,26,30,2,7
22/01/2015,114,54,8,53,9,12
21/01/2015,82,42,6,46,4,8
20/01/2015,100,32,14,43,5,8
19/01/2015,75,43,10,51,7,8
18/01/2015,55,26,10,41,4,6
17/01/2015,47,16,13,26,3,9
16/01/2015,53,13,12,24,3, 
15/01/2015,52,25,21,35,4,9
14/01/2015,44,20,34,45,6,9
13/01/2015,47,18,29,43,5,8
12/01/2015,45,18,29,47,6,10
11/01/2015,46,17,34,39,4,8
10/01/2015,32,19,26,39,3,8
09/01/2015,52,11,30,25,2,6
08/01/2015,50,20,31,39,5,8
07/01/2015,53,19,28,40,4,7
06/01/2015,51,22,24,39,4,7
05/01/2015,72,19,24,36,4,7
04/01/2015,88,29,14,42,5,7
03/01/2015,49,33,8,36,4,7
02/01/2015,42,16,21,37,2,4
01/01/2015,75,17,28,27,3,4
31/12/2014, ,28,24,19,3,3
28/12/2014,54, , , , , 
27/12/2014,43,27,21,29,1,5
26/12/2014,55,13,25,28,3,5
25/12/2014,44,18,19,38,2,7
24/12/2014,34,16,21,28,1,5
23/12/2014,42,11,30,32,2,5
22/12/2014,48,16,32,46,4,6
21/12/2014,43,18,27,45,4,6
20/12/2014,46,15,27,46,3,7
19/12/2014,43,17,22,43,3,6
18/12/2014,48,17,26,46,3,5
17/12/2014,56,18,24,42,5,2
16/12/2014,79,22,19,45,6,3
15/12/2014,64,34,5,54,7,5
14/12/2014,60,28,22,59,7,3
13/12/2014,77,25,25,37,4,3
12/12/2014,52,35,6,51,5,5
11/12/2014,53,20,32,47,5,2
10/12/2014,57,23,28,49,4,2
09/12/2014,60,27,30,52,5,2
08/12/2014,47,27,21,49,5,3
07/12/2014,49,19,14,38,2,2
06/12/2014,80,18,23,37,2,2
05/12/2014,76,32,4,48,3,4
04/12/2014,68,30,5,37,3,4
03/12/2014,53,25,16,34,2,6
02/12/2014,62,24,18,40, ,6
01/12/2014,81,24,20,43,1,7
30/11/2014,99,30,11,28,1,7
29/11/2014,105,39,9,29,3,10
28/11/2014,86,44,1,29,5,12
27/11/2014,89,36,1,29,5,10
26/11/2014,84,34,4,40,7,12
25/11/2014,75,31,4,36,5,8
24/11/2014,86,28, , , , 
23/11/2014,58,39, , , , 
22/11/2014,94,18, , , , 
21/11/2014,114,40, , , , 
20/11/2014,118,46, , , , 
19/11/2014,115,46, , , , 
18/11/2014,69,44, , , , 
17/11/2014,61,23, , , , 
16/11/2014,74,19, , , , 
15/11/2014,76,25, , , , 
14/11/2014,66,30, , , , 
13/11/2014,53,27, , , , 
12/11/2014,56,22, , , , 
11/11/2014,54,15, , , , 
10/11/2014,65,18, , , , 
09/11/2014,80,23, , , , 
08/11/2014,62,29, , , , 
07/11/2014,56,24, , , , 
06/11/2014,106,21, , , , 
05/11/2014,80,44, , , , 
04/11/2014,61,33, , , , 
03/11/2014,56,24, , , , 
02/11/2014,52,21, , , , 
01/11/2014,64,24, , , , 
31/10/2014,89,31, , , , 
30/10/2014,113,41, , , , 
29/10/2014,62,48, , , , 
28/10/2014,75,22, , , , 
27/10/2014,60,32, , , , 
26/10/2014,49,24, , , , 
25/10/2014,60,19, , , , 
24/10/2014,68,24, , , , 
23/10/2014,62,29, , , , 
22/10/2014,56,28, , , , 
21/10/2014,41,25,16,32,2,2
20/10/2014,62,15,21,25,2,1
19/10/2014,50,27,18,43,4,5
18/10/2014,56,23,22,32,2,3
17/10/2014,62,24,20,33,2,3
16/10/2014,67,31,18,41,4,4
15/10/2014,69,31,14,52,5,6
14/10/2014,46,30,7,31,2,3
13/10/2014,44,17,6,29,3,4
12/10/2014,59,16,26,26,3,4
11/10/2014,57,19,23,26,2,3
10/10/2014,53,21,23,39,3,4
09/10/2014,57,22,14,33,2,3
08/10/2014,63,25,22,30,2,2
07/10/2014,63,25,19,39,4,5
06/10/2014,58,26,22,45,4,6
05/10/2014,56,22,16,35,2,4
04/10/2014,61,21,19,33,2,4
03/10/2014,83,24,19,27,1,3
02/10/2014,72,36,21,47,4,6
01/10/2014,69,32,10,36,3,5
30/09/2014,92,34,17,36,3,5
29/09/2014,112,41,26,51,3,6
28/09/2014,88,47,17,49,4,7
27/09/2014,64,33,18,36,2,5
26/09/2014,66,26,11,38,2,4
25/09/2014,67,29,16,46,4,6
24/09/2014,82,33,18,48,4,6
23/09/2014,119,29,20,28,4,6
22/09/2014,92,42,15,25,14, 
21/09/2014,53,35,17,35,20,6
20/09/2014,97,18,26,32,3,6
19/09/2014,118,41,20,33,1,7
18/09/2014,130,47,14,42,3,9
17/09/2014,126,50,29,38,2,8
16/09/2014,120,48,29,30,1,6
15/09/2014,66,48,22,40,2,6
14/09/2014,63,26,19,41,1,5
13/09/2014,63,22,29,23, ,5
12/09/2014,72,23,27,30, ,5
11/09/2014,93,29,21,43,1,6
10/09/2014,66,37,13,40, ,6
09/09/2014,79,25,15,43,2,7
08/09/2014,79,31,19,51,1,6
07/09/2014,102,31,25,44,3,5
06/09/2014,136,38,25,36,3,4
05/09/2014,114,51,22,43,2,5
04/09/2014,86,46,26,50,1,4
03/09/2014,84,33,17,37,1,4
02/09/2014,59,31,26,38,1,4
01/09/2014,71,20,17,31,1,4
31/08/2014,45,23,5,43,3,7
30/08/2014,35,13,21,20,1,5
29/08/2014,48,10,18,10,1, 
28/08/2014,47,17,18,13, ,2
27/08/2014,61,15,23,23, ,2
26/08/2014,50,23,21,36,1,2
25/08/2014,85,17,31,28,2,2
24/08/2014,53,29,19,33,4,4
23/08/2014,38,16,29,39,3,3
22/08/2014,40,12,27,28,2,2
21/08/2014,60,13,25,33,3,2
20/08/2014,41,19,23,47,5,4
19/08/2014,35,14,22,29,3,2
18/08/2014,42,10,23,27,2,2
17/08/2014,42,12,20,31,6,2
16/08/2014,47,12,28,58,4,6
15/08/2014,50,14,29,33,14,2
14/08/2014,52,16,19,34,12,2
13/08/2014,42,16,20,38,10,5
12/08/2014,56,14,19,27,7,3
11/08/2014,58,20,28,43,6,5
10/08/2014, ,19,21,42,6,6
09/08/2014,64, , , , , 
08/08/2014,76,21,24,32,5,5
07/08/2014,58,25,24,43,5,5
06/08/2014,60,17,28,38,4,4
05/08/2014,64,19,29,38,5,5
04/08/2014,57,20,28,41,5,5
03/08/2014,49,19,28,38,5,5
02/08/2014,61,15,31,32,3,4
01/08/2014,72,19,28,32,4,5
31/07/2014,67,24,30,45,5,6
30/07/2014,54,23,28,40,7,4
29/07/2014,42,17,34,21,8,9
28/07/2014,44,12,37,15,7,2
27/07/2014,55,12,25,17,5,2
26/07/2014,68,17,31,21,5,2
25/07/2014,62,23,43,20,4,3
24/07/2014,58,20,27,26,4,3
23/07/2014,59,20,35,12,3,2
22/07/2014,55,20,34,23,2,2
21/07/2014,64,17,22,15,2,2
20/07/2014,69,20,26,24,2,3
19/07/2014,68,23,32,24,3,3
18/07/2014,82,23,42,44,4,3
17/07/2014,53,30,45,57,4,3
16/07/2014,63,21,27,44,5,3
15/07/2014,52,24,29,48,4,4
14/07/2014,46,17,27,36,4,3
13/07/2014,50,15,28,36,3,3
12/07/2014,66,15,23,26,4,3
11/07/2014,58,22,38,35,3,3
10/07/2014,52,17,17,41,2,3
09/07/2014,58,17,21,35,2,2
08/07/2014,58,19,28,30,2,2
07/07/2014,46,16,16,40,4,3
06/07/2014,55,14,18,36,4,4
05/07/2014,31,18,24,40,4,4
04/07/2014,62,7,18,8,4,4
03/07/2014,64,21,35,54,6,5
02/07/2014,60,22,36,64,6,5
01/07/2014,49,22,28,53,6,5
30/06/2014,49,16,29,48,4,3
29/06/2014,32,18,27,44,4,4
28/06/2014,45,11,24,21,3,2
27/06/2014,67,16,16,33,5,4
26/06/2014,48,25,24,48,5,5
25/06/2014,36,18,28,44,3,4
24/06/2014,66,12,28,38,2,3
23/06/2014,77,22,28,38,3,3
22/06/2014,56,19,25,46,4,4
21/06/2014,52,20,28,38,3,4
20/06/2014,46,17,33,35,3,3
19/06/2014,62,16,25,38,3,3
18/06/2014,38,21,11,33,3,4
17/06/2014,44,12,17,34,3,2
16/06/2014,39,18,29,28,4,2
15/06/2014,32,13,22,31,4,2
14/06/2014,54,10,26,21,2,2
13/06/2014,62,17,28,29,4,3
12/06/2014,61,24,36,41,4,3
11/06/2014,55,22,33,42,3,3
10/06/2014,61,18,28,38,4,3
09/06/2014,68,16,30,44,6,5
08/06/2014,57,20,34,46,5,5
07/06/2014,71,15,36,41,4,4
06/06/2014,56,23,36,40,5,4
05/06/2014,34,20,34,48,5,4
04/06/2014,60,11,22,16,3,3
03/06/2014,68,20,23,47,7,4
02/06/2014,66,21,20,43,6,5
01/06/2014,69,22,28,48,5,4
31/05/2014,57,24,29,33,3,3
30/05/2014,59,19,35,41,2,3
29/05/2014,67,22,24,31,2,3
28/05/2014,48,22,18,38,4,4
27/05/2014,48,39,21,30,4,4
26/05/2014,46,17,21,40,2,3
25/05/2014,48,16,15,39,2, 
24/05/2014,56,16,29,30,3, 
23/05/2014,57,19,26,41,4, 
22/05/2014,57,20,32,46,4,2
21/05/2014,62,18,32,45,5,4
20/05/2014,77,21,27,46,4,3
19/05/2014,98,28,38,57,5,5
18/05/2014,73,38,41,54,4,4
17/05/2014,72,27,49,44,3,4
16/05/2014,77,27,31,26,1, 
15/05/2014,70,27,27,43,3,3
14/05/2014,54,26,28,44,3,3
13/05/2014,57,16,28,46,2,2
12/05/2014,49,19,20,46,4,3
11/05/2014,46,18,27,43,5,4
10/05/2014,53,19,29,39,3,3
09/05/2014,59,19,27,37,4,3
08/05/2014,57,24,30,46,5,4
07/05/2014,56,22,28,51,6,6
06/05/2014,62,22,28,55,6,5
05/05/2014,75,25,34,56,6,6
04/05/2014,64,30,47,53,3,5
03/05/2014,49,24,41,51,3,5
02/05/2014,66,18,35,38,2,3
01/05/2014,83,25,30,45,1,3
30/04/2014,101,32,25,57,6,6
29/04/2014,104,40,36,63,6,9
28/04/2014,83,42,25,48,4,9
27/04/2014,50,34,25,41,3,8
26/04/2014,57,19,25,37,4,8
25/04/2014,87,23,32,42,4,9
24/04/2014,66,36,21,43,4,9
23/04/2014,70,25,22,51,5,10
22/04/2014,78,28,27,52,5,9
21/04/2014,107,34,27,48,6,10
20/04/2014,117,42,25,38,3,9
19/04/2014,49,49,28,24,2,9
18/04/2014,44,19,32,24,1,7
17/04/2014,78,19,32,30,1,7
16/04/2014,64,36,29,51,5,8
15/04/2014,48,31,33,56,4,9
14/04/2014,55,20,25,36,2,5
13/04/2014,52,21,28,37,2,3
12/04/2014,71,20,31,25,3,4
11/04/2014,61,31,27,40,4,7
10/04/2014,55,26,27,51,3,4
09/04/2014,64,23,25,40,5,3
08/04/2014,42,28,25,43,6,3
07/04/2014,48,17,32,33,4,2
06/04/2014,49,17,23,29,5,2
05/04/2014,57,15,22,19,4,1
04/04/2014,99,21,23,29,4,2
03/04/2014,133,38,25,38,7,5
02/04/2014,144,61,11,31,2,4
01/04/2014,105,63,12,48,5,4
31/03/2014,82,45,17,50,6,4
30/03/2014,113,34,27,49,4,3
29/03/2014,132,45,29,44,4,4
28/03/2014,137,52,31,38,4,3
27/03/2014,86,54,15,45,4,3
26/03/2014,68,34,19,48,4,2
25/03/2014,65,26,21,48,3,3
24/03/2014,58,25,26,47,3,4
23/03/2014,38,22,28,45,4,7
22/03/2014,38,15,31,27,3,6
21/03/2014,57,16,33,28,4,7
20/03/2014,69,25,30,47,6,7
19/03/2014,70,32,32,34,4,3
18/03/2014,63,33,24,44,6,5
17/03/2014,78,26,25,37,6,2
16/03/2014,57,32,17,38,6,2
15/03/2014,65,21,31,28,4,1
14/03/2014,160,25,29,26,3,1
13/03/2014,151,69,19,58,7,4
12/03/2014,109,63,17,50,3,4
11/03/2014,61,47,9,39,3,4
10/03/2014,77,29,26,25, ,2
09/03/2014,94,32,27,42,2,3
08/03/2014, ,42,28,29,2,5
07/03/2014,69, ,24,21,1, 
06/03/2014,76,29,18,47,5,6
05/03/2014,98,34,27,49,5,5
04/03/2014,85,45,14,62,8,5
03/03/2014,51,36,11,64,9,4
02/03/2014,52,18,22,55,8,2
01/03/2014,79,20,26,32,7,1
28/02/2014,52,32,15,40,7,2
27/02/2014,59,18,15,50,6,1
26/02/2014,64,25,21,51,6,2
25/02/2014,56,29,13,55,7,8
24/02/2014,65,23,30,52,5,4
23/02/2014,47,25,27,44,5,3
22/02/2014,53,19,29,32,3,3
21/02/2014,59,23,24,46,4,4
20/02/2014,51,24,25,40,5,3
19/02/2014,76,17,21,23,3,1
18/02/2014,73,29,19,34,4,3
17/02/2014,64,29,19,43,6,5
16/02/2014,62,26,19,41,5,3
15/02/2014,52,25,20,40,4,5
14/02/2014,49,21,31,32,4,6
13/02/2014,52,20,31,39,4,4
12/02/2014,51,23,26,44,6,3
11/02/2014,56,20,26,34,7,3
10/02/2014,54,21,24,43,5,7
09/02/2014,45,22,17,43,5,6
08/02/2014,46,20,30,24,3,5
07/02/2014,54,19,30,22,3,5
06/02/2014,60,20,28,35,5,7
05/02/2014,53,23,28,42,5,7
04/02/2014,52,24,29,35,4,6
03/02/2014,48,21,25,38,4,6
02/02/2014,38,19,16,31,2,4
01/02/2014,26,19,21,29,3,5
31/01/2014,63,13,21,27,3,4
30/01/2014,79,22,17,40,5,7
29/01/2014,53,28,4,45,4,15
28/01/2014,50,19,17,41,2,8
27/01/2014,55,21,22,41,4,4
26/01/2014,49,24,25,42,6,5
25/01/2014,56,20,25,30,3,4
24/01/2014,66,22,26,28,3,3
23/01/2014,63,29,13,47,4,4
22/01/2014,65,24,17,37,4,4
21/01/2014,109,29,16,39,5,4
20/01/2014,99,46,16,53,8,8
19/01/2014,59,40,2,60,7,7
18/01/2014,53,23,18,31,4,3
17/01/2014,56,20,14,32,2,2
16/01/2014,53,22,28,38,5,4
15/01/2014,50,24,25,31,5,5
14/01/2014,58,23,23,34,3,6
13/01/2014,53,26,15,38,5,7
12/01/2014,90,23,24,38,5,7
11/01/2014,106,34,12,38,4,9
10/01/2014,61,40,2,63,4,9
09/01/2014,50,27,15,45,6,8
08/01/2014,36,21,24,31,3,6
07/01/2014,42,24,22,31,4,6
06/01/2014,42,30,28,28,2,6
05/01/2014,44,23,28,27,3,4
04/01/2014,48,15,24,27,3,5
03/01/2014,49,18,27,27,3,5
02/01/2014,46,27,31,28,3,5
01/01/2014,37,20,26,29,11,5
31/12/2013, ,16,29,23,6,4