x1,x2,x3,x4
11750.0,-70.18587979898939,-67.60121043918352,-69.1493652741114
11875.0,-70.84052421696754,-68.13093630059291,-67.93933162752468
12000.0,-69.07170333237431,-69.71165603805709,-69.37323499545298
12125.0,-68.94158669295997,-70.50687939171043,-72.61726998394795
12250.0,-76.5050484778404,-73.47556999553778,-78.85888787850901
12375.0,-76.05144824147473,-73.73123331947694,-71.692616977469
12500.0,-77.246850058336,-70.14632768285969,-73.65004531906453
12625.0,-72.81359467946525,-78.72540801605537,-75.0372315995278
12750.0,-73.3519323539305,-76.01212928583344,-72.78660033868599
12875.0,-73.81719588446556,-74.6439177651504,-74.62736866141239
13000.0,-74.17773982277924,-71.54065250090812,-71.39300351670771
13125.0,-76.5792367148728,-66.96736494492983,-73.01817039672059
13250.0,-74.44630567059524,-70.23229490377321,-73.75661381882603
13375.0,-74.19110464743113,-75.67760051189686,-74.24453196147229
13500.0,-73.42240745245802,-69.10935459210619,-74.42120249644282
13625.0,-80.69148094757674,-76.32778047712351,-69.34876742375796
13750.0,-68.68819202940396,-75.60871934881236,-81.05646412068577
13875.0,-76.34496707721384,-72.83307380872353,-76.6084331525633
14000.0,-74.2061210038207,-73.61191335469783,-71.98119183044261
14125.0,-71.8220141142457,-80.65624260424326,-76.57654998745112
14250.0,-78.62372569322964,-72.39603995358866,-69.90149592276492
14375.0,-72.46847965673632,-79.834353347028,-74.39802152830819
14500.0,-77.85730595052658,-77.20698003989867,-74.61503932973324
14625.0,-72.6231806160988,-76.61480070548706,-76.30177301403188
14750.0,-76.34884385568652,-76.34311319988308,-78.2772281432229
14875.0,-74.576169228811,-78.47147367597151,-83.57333122925209
15000.0,-77.4740025931918,-80.01947593610126,-77.76572897067521
15125.0,-78.42919723353604,-83.08536828206279,-82.71362096241002
15250.0,-83.67906370089429,-79.33468695139912,-82.674188975019
15375.0,-82.68320641358191,-82.48080283553146,-83.84209331900837
15500.0,-77.8991728473377,-83.13678304617778,-80.76463701465605
15625.0,-81.09927072718375,-82.05564038939222,-79.56749786909644
15750.0,-83.75906617188765,-79.05346222859475,-78.61881760353415
15875.0,-81.73461296210432,-82.74663717125621,-87.27677398164315
16000.0,-81.33574313312866,-75.75654065754863,-81.38450336182893
16125.0,-83.73825583475139,-80.27974484510868,-85.56215730624422
16250.0,-77.06044374673554,-78.83565930116917,-79.58081056492786
16375.0,-85.5348116568688,-80.83542010007517,-82.76156647478518
16500.0,-84.93816707689206,-84.88448300197587,-83.54439988235026
16625.0,-86.61942431433972,-81.38495828461032,-86.3040206274414
16750.0,-82.21522021600076,-84.39724722183783,-88.4501349352333
16875.0,-83.22351500170512,-80.30186809542835,-88.96394072806314
17000.0,-85.68316524171465,-85.16715776240525,-82.40282286119098
17125.0,-83.36227135662888,-82.70078553897949,-88.2294106620532
17250.0,-84.27004855281832,-81.70682103049666,-86.83804949136281
17375.0,-84.96228349426929,-86.72554351478925,-88.70362528536965
17500.0,-83.40254486735144,-83.32975381114954,-84.11725360790784
17625.0,-86.18877664850635,-82.81870554666865,-82.77862256029294
17750.0,-85.29125466161152,-86.30679176642316,-83.09982432916928
17875.0,-87.74856593673586,-92.69684974672587,-89.19822921666844
18000.0,-89.72829825061605,-85.80819521031727,-87.2063381482216
18125.0,-90.25229529802937,-86.43607288086815,-91.46811581301071
18250.0,-84.18160839415583,-86.33109697527011,-90.88801173681856
18375.0,-96.4567319421824,-91.96343828990962,-87.619293059731
18500.0,-91.81585914668146,-89.19518245465578,-91.85086366389363
18625.0,-95.50990204295292,-92.80849585482962,-89.22256200172964
18750.0,-93.76591508194376,-89.63821797305184,-95.01257949530103
18875.0,-91.28626258705856,-92.72372964136235,-95.61991840983276
19000.0,-88.52354255917125,-92.1838079209851,-95.56875730454065
19125.0,-92.8271100023115,-98.33911047610123,-93.21497664877863
19250.0,-96.1385554464687,-89.55383315887707,-96.15779607022267
19375.0,-92.97174942717778,-97.32949919973376,-98.95866645120424
19500.0,-92.76143767421964,-98.10720519141542,-89.68067856575038
19625.0,-96.10869013831109,-95.56310534844573,-92.87549246906836
19750.0,-102.92724817138522,-97.5349606118414,-95.71731303757706
19875.0,-90.75491211616894,-95.0339813867339,-98.14507530657775
20000.0,-99.78636823402086,-102.15699005476881,-99.27846496154532
20125.0,-99.13565538584905,-101.03872980738508,-99.59604269866307
20250.0,-101.29932586634432,-102.30585354278563,-103.16420068544993
20375.0,-105.19982602490796,-105.3460217134649,-104.891569337633
20500.0,-108.49941454507841,-104.97428695892971,-100.55474040441844
20625.0,-104.77100982710117,-101.27350388697506,-105.04517609897589
20750.0,-98.85057979671346,-105.39097111210594,-102.57090928093697
20875.0,-106.04206294648405,-105.080124919009,-108.89458564504586
21000.0,-105.79173609625713,-102.61971984245245,-102.34495012765315
21125.0,-107.21722740014178,-105.11593200096884,-110.66638266733024
21250.0,-110.47119429895812,-104.16486967994871,-106.81004617416109
21375.0,-106.85769937640106,-107.7796695087916,-106.26814350067903
21500.0,-106.50171721279034,-106.82268627616415,-108.24532165738181
21625.0,-103.66929379075242,-106.49621726355024,-111.77296059972653
21750.0,-103.45053789740807,-112.16910421002525,-103.03352945657423
21875.0,-113.1045291471556,-111.83190702333422,-113.40245824531978
22000.0,-114.8200692455997,-110.43035804846238,-105.8260475214119
22125.0,-105.07602684342521,-110.85849431591481,-109.97290971236447
22250.0,-107.71616432949028,-109.03991870934445,-105.73030648830961
22375.0,-111.45834539545574,-106.12939772053322,-106.56590239044068
22500.0,-104.92667171474271,-110.95834374821229,-109.53106741689682
22625.0,-111.11418238865652,-109.40606666361835,-116.48943225610395
22750.0,-108.22431484334932,-109.28404554543377,-108.65719065877688
22875.0,-113.56028586696335,-109.12951536971534,-106.09499180027885
23000.0,-109.94563195209727,-104.34792230949003,-114.54209456561954
23125.0,-107.83597924384674,-108.28185668577738,-110.33639388083705
23250.0,-108.63024888385846,-109.872130270306,-110.71507932173137
23375.0,-111.89754750045273,-107.37466523904659,-112.4496068302867
23500.0,-105.73261644084663,-111.92434174785572,-109.97733894488802
23625.0,-113.72888402426935,-108.55016000094554,-112.03367921206802
23750.0,-105.14932538741085,-109.94226097587635,-113.13646630978346
23875.0,-109.18440321048668,-107.77891885050714,-112.27552757557498
24000.0,-107.16519152182954,-103.67869718252685,-106.05378612891077
24125.0,-112.25769495871204,-112.47325082639166,-104.76460258877454
24250.0,-107.80219493223048,-107.90738958040693,-107.04817463112735
24375.0,-106.28229529629004,-106.90116833724156,-106.2919900393363
24500.0,-101.8400904978007,-100.63691774202687,-105.51337368576954
24625.0,-103.26182483579817,-103.23782373236216,-106.80731132299572
24750.0,-108.23723561340611,-108.50175981436749,-101.83727443986515
24875.0,-100.74665394794602,-102.45557814497838,-111.15595166134025
25000.0,-105.79693635073608,-100.67228420410328,-110.08731375778734
25125.0,-101.48240696604813,-108.75484349780467,-108.58239089174837
25250.0,-106.53245549914065,-107.91769780176239,-104.07696516226589
25375.0,-103.13530205960882,-105.08115876070491,-101.40653233779331
25500.0,-101.8176401809056,-103.87806715107091,-100.41702011391351
25625.0,-99.20336932778503,-102.48860527079206,-105.33839064233021
25750.0,-102.39016849786071,-100.59153027775218,-108.5293475249941
25875.0,-105.0933284366095,-99.22362645577587,-99.75888142079222
26000.0,-106.57163271505115,-108.33602223355999,-101.70972017977766
26125.0,-102.59915925081388,-103.68133399179248,-104.11130895322886
26250.0,-97.12517670146457,-101.43135658086017,-100.79529176853669
26375.0,-98.13894237641226,-105.49985071667588,-103.1251320184361
26500.0,-93.28110524673002,-103.77790659618142,-101.76907647339088
26625.0,-98.69509720596177,-98.9721497886055,-101.02925713500537
26750.0,-104.37906137888702,-102.16442065255478,-98.8843925306975
26875.0,-97.06851892988566,-100.39685213330232,-99.23804451440688
27000.0,-105.67857374130189,-105.851919810393,-97.96163867846093
27125.0,-96.24174795310672,-102.61798053694888,-100.09484743905534
27250.0,-101.2428066525282,-95.54876459724764,-104.58971482025807
27375.0,-102.38485266256225,-102.37589710280388,-100.04596874701012
27500.0,-107.10917972041216,-107.33886283100172,-106.3087495127797
27625.0,-102.98668860693348,-101.04582816438413,-107.52521808263954
27750.0,-106.0140147178482,-105.34492530587062,-102.79752884998815
27875.0,-102.35942351398279,-103.26036125522528,-103.79757522596375
28000.0,-100.29963261329628,-104.40038748648894,-104.55283539278385
28125.0,-102.141908587318,-101.00118856217614,-108.06276549169985
28250.0,-99.278761333863,-103.87322736038787,-105.72494262487983
28375.0,-107.03426754775751,-104.25119881694474,-105.82765900675403
28500.0,-106.5427255546595,-106.3318311770913,-104.73197184807256
28625.0,-104.66142972497303,-103.36525169336895,-107.34772471574381
28750.0,-104.54045822076759,-106.41145653697097,-102.1037812288561
28875.0,-103.96203499886063,-104.4785188885167,-101.18441302754064
29000.0,-105.37383076028922,-103.31907339300867,-102.55461343593338
29125.0,-100.5367797494415,-110.38310947831609,-108.70277821507072
29250.0,-102.50442683225134,-102.5836607277085,-97.74426172513793
29375.0,-105.98373896568154,-110.02092979526883,-104.7754419579582
29500.0,-104.80909667224347,-102.51574585649593,-97.16448559789525
29625.0,-103.98624828105882,-107.39844665634658,-101.44613408471393
29750.0,-101.86603921904435,-101.05172173589487,-104.64958191084898
29875.0,-102.61578100016413,-98.65737242590727,-99.15205369494196
30000.0,-90.86850207860523,-101.10551630469364,-96.02694372828394
30125.0,-99.76350861415075,-91.74754777206398,-100.95803408447813
30250.0,-93.20247541664367,-101.90642797913438,-96.59673249049764
30375.0,-93.44762281455651,-94.5896171448879,-101.99448525074102
30500.0,-98.00548449416787,-92.32331111410919,-93.76907698532432
30625.0,-97.89032077364745,-95.78120395983133,-98.28228851534126
30750.0,-90.71099611324114,-98.25881667935008,-94.7427563999613
30875.0,-93.42935063683568,-94.42047505124953,-87.21864804290088
31000.0,-94.99554148485959,-91.85184480878222,-89.42329005395467
31125.0,-87.804878038897,-91.86649934994013,-87.12037078486199
31250.0,-85.76916971363664,-90.90808563494127,-92.07977833156258
31375.0,-88.2640434876751,-88.61795564677685,-82.89351056963969
31500.0,-88.95941533182764,-91.73046374675218,-87.24958159226654
31625.0,-81.16774780888018,-84.64498117112484,-86.80823298260182
31750.0,-86.77842058767745,-89.068077571354,-85.52208702718269
31875.0,-89.13396825037267,-83.66328789191128,-84.50824314385551
32000.0,-87.90052872877841,-87.9059687136911,-89.71551005852322
32125.0,-86.99779490177639,-83.33265082781206,-82.72939285470967
32250.0,-84.4220020069551,-82.95813598886747,-86.8850893662737
32375.0,-85.53927993029906,-82.92773161414901,-75.72207670447003
32500.0,-81.12994645551098,-82.33115649466104,-88.98665312224298
32625.0,-87.03336602893866,-87.68964472852885,-83.64948451988647
32750.0,-79.91558904726253,-79.57386086580995,-92.30750140011179
32875.0,-87.85434334080279,-80.92969742626387,-92.77905173783275
33000.0,-84.08550147839979,-82.45402186917,-85.08547358446197
33125.0,-82.30756594782693,-83.92217925654046,-88.4662419460563
33250.0,-85.03519605417101,-85.72427352545832,-84.38370509464178
33375.0,-79.35743313016499,-86.08456981211268,-85.92227970020797
33500.0,-82.58337753018053,-85.48866292227375,-88.18757264899916
33625.0,-79.82526433320504,-88.04984202694621,-79.01811934162781
33750.0,-83.44016051773137,-83.45366541298407,-84.28287974886506
33875.0,-81.64563298876925,-87.92218255689453,-86.26157845511717
34000.0,-92.38084407418737,-85.711744364704,-84.9111735744214
34125.0,-93.14885570660442,-84.24540125745082,-83.94195122607455
34250.0,-90.1491430243323,-85.78067911981853,-88.21860976610073
34375.0,-90.41962650988478,-89.13678952522773,-92.73877929004153
34500.0,-93.88212501366968,-91.49398781101566,-87.99969474081462
34625.0,-94.6004045393828,-83.69948583442446,-90.0570338754148
34750.0,-84.5109621874196,-89.5782026785039,-91.55638493510241
34875.0,-89.81966149158427,-85.42178926474463,-87.66214828361522
35000.0,-87.29615465573735,-85.618879316288,-82.5676299258551
35125.0,-82.39725668220936,-83.110379589515,-83.8286827927342
35250.0,-80.70652455294582,-80.72043480960565,-84.30850995054875
35375.0,-88.43204744262077,-79.05611851400434,-78.42971121645944
35500.0,-80.0830796271162,-79.25140325855409,-77.96150417664734
35625.0,-74.90904627013428,-79.38649527109582,-78.7807282517245
35750.0,-78.47795753112108,-78.27057712788447,-79.21673615548552
35875.0,-76.64134449513237,-76.86377706160002,-74.9130253580952
36000.0,-76.32608790554656,-71.02918155650325,-77.2606389524341
36125.0,-77.31581795101336,-71.54316817255778,-70.51229970955792
36250.0,-75.96256585398687,-78.11774528767364,-72.57795191823078
36375.0,-70.90916507160435,-73.58612871918871,-74.44466034176176
36500.0,-70.32221828460095,-69.79696714867762,-72.50824634173563
36625.0,-70.65604223289762,-75.0672349191088,-78.61105037549306
36750.0,-74.72570884392583,-73.52945094314477,-73.41276723161238
36875.0,-71.59957614516384,-70.74857823980523,-74.48548313086164
37000.0,-72.14633982437473,-76.90805804022678,-70.22016378473609
37125.0,-78.75541235474383,-76.40485673006212,-69.08114184710061
37250.0,-71.18775525710677,-75.97204092883473,-77.3783663487199
37375.0,-78.58950925405081,-77.82000769028356,-79.21307833337802
37500.0,-76.7148636355703,-80.03694864488355,-85.84394165913223
37625.0,-79.98494238817743,-83.04455888598127,-79.22846910298185
37750.0,-83.37797732536428,-82.98509876219322,-86.96548510181486
37875.0,-86.995926367051,-90.22234463711942,-83.1368705330613
38000.0,-85.0397529942344,-86.31636114234419,-93.83253537360297
38125.0,-83.32740011893664,-83.44918427198647,-82.6317208141599
38250.0,-82.739190399887,-87.96208490252516,-85.00335597981302
38375.0,-89.24296854996561,-86.79792757976763,-88.00770883819624
38500.0,-79.79613355759554,-84.91497549684871,-80.07252432309373
38625.0,-81.24336748044699,-89.09709751854642,-82.86074096535211
38750.0,-77.13296194527217,-84.02289060097519,-84.46061517139283
38875.0,-86.61658666357823,-80.5120818622544,-86.21177010548875
39000.0,-83.00295000591626,-84.3013362459064,-89.01164897800872
39125.0,-88.85237791571653,-83.40493532300155,-83.88116058753413
39250.0,-87.29520051943192,-81.6398188863659,-86.32513832934289
39375.0,-89.01678644192778,-81.07537619879287,-82.07851981153446
39500.0,-84.17793411409023,-83.39743079930044,-82.43426847749761
39625.0,-83.43208040309834,-85.83362031555795,-82.89800577050964
39750.0,-80.92624914187112,-81.11840994903986,-78.92706823334923
39875.0,-83.4222617466463,-83.71891960218704,-80.1720863848421
40000.0,-84.20073384054777,-85.25027432932009,-80.60561605237677
40125.0,-80.23979017565277,-78.35007400260179,-87.21898321435731
40250.0,-78.76324094830093,-82.13007211106085,-83.87540043095473
40375.0,-74.38280423362977,-86.03398467495494,-87.18382802608137
40500.0,-84.13006482725638,-80.46261322451574,-85.98401962283056
40625.0,-86.4571812505954,-86.05940564839607,-85.17486710988523
