YEAR,Melbourne,NYC,Calcutta,NINO34,NAO
1880,13.51,13.13,26.59,-0.370833333,-0.01
1881,13.04,11.26,26.51,-0.0425,0.09
1882,12.96,12.11,26.56,-0.4625,1.09
1883,13.62,10.81,26.44,-0.263333333,0.64
1884,12.94,11.87,26.28,0.1675,0.58
1885,12.99,10.86,26.97,0.3825,0.19
1886,13.65,11.7,26.83,-0.774166667,-0.32
1887,13.29,11.11,26.41,-0.599166667,-0.64
1888,12.86,10.2,26.73,0.8125,0.01
1889,13.34,12.03,26.88,-0.096666667,0.64
1890,13.45,12.83,26.59,-1.279166667,0.6
1891,12.71,12.39,26.66,-0.006666667,0.03
1892,12.05,12.35,26.88,-0.835,-0.64
1893,12.36,10.88,25.7,-1.249166667,-0.1
1894,12.94,12.17,26.79,-0.92,0.87
1895,13,11.78,26.79,-0.0225,-0.24
1896,12.98,12.02,27.16,0.568333333,0.35
1897,13.01,11.66,27.05,0.071666667,0.85
1898,13.64,12.9,26.5,-0.558333333,0.53
1899,13.03,11.9,26.68,0.210833333,0.04
1900,13.35,12.53,26.92,0.741666667,0.08
1901,12.98,11.63,26.7,-0.120833333,-0.4
1902,13,12.04,26.41,0.735833333,-0.43
1903,13.12,11.99,26.61,-0.000833333,0.87
1904,13.25,10.42,26.17,-0.010833333,0.62
1905,12.65,11.09,25.79,0.89,0.1
1906,12.95,12.47,26.38,-0.033333333,0.28
1907,12.8,10.86,26.5,-0.375833333,0.56
1908,13.38,12.34,26.61,-0.510833333,0.63
1909,13.06,12.22,26.49,-0.874166667,-0.1
1910,13.79,12.02,26.39,-0.93,-0.05
1911,13.51,11.56,26.5,-0.254166667,0.48
1912,13.55,11.81,26.45,0.211666667,0.21
1913,13.08,13.1,26.01,0.035,0.87
1914,14.06,11.8,26.28,0.4975,0.8
1915,13.41,12.04,26.83,0.355,-0.87
1916,13.3,11.53,26.58,-0.93,-0.42
1917,13.26,11,26.07,-0.4225,-0.38
1918,13.85,11.32,26.09,0.078333333,0.51
1919,13.83,12.71,26.36,0.6075,0.35
1920,13.6,11.26,26.57,0.219166667,0.62
1921,14.25,13.3,26.37,-0.450833333,0.16
1922,13.44,12.23,26.45,-0.3325,0.52
1923,13.26,11.48,26.34,0.029166667,0.82
1924,12.82,11.67,27.18,-0.4075,-0.01
1925,12.92,12.15,26.25,0.189166667,0.29
1926,13.52,11.17,26.28,0.5225,0.1
1927,13.23,11.77,26.51,-0.078333333,-0.26
1928,14.01,12.18,26.8,-0.065833333,0.22
1929,12.99,12.66,26.65,0.085,0.17
1930,13.51,12.75,26.54,0.7175,0.13
1931,12.89,13.19,26.83,0.4525,-0.32
1932,13.12,13.11,26.79,-0.005833333,-0.06
1933,13.14,12.83,26.25,-0.623333333,-0.42
1934,14.01,11.74,26.52,-0.49,0.42
1935,13.18,11.98,26.78,-0.17,0.25
1936,13.15,11.58,26.54,0.11,-0.13
1937,13.14,12.77,26.32,0.01,0.17
1938,13.47,12.97,26.57,-0.4575,0.92
1939,13.61,12.65,26.73,-0.191666667,-0.46
1940,13.27,11.11,26.54,0.738333333,-0.5
1941,13.32,12.79,26.99,1.11,-0.73
1942,13.5,12.65,26.95,-0.45,-0.53
1943,12.91,12.24,26.4,-0.515833333,0.97
1944,12.92,12.78,26.51,-0.103333333,-0.1
1945,12.79,12.64,26.43,-0.626666667,0.22
1946,12.73,12.73,26.33,-0.216666667,0.47
1947,13.36,12.39,26.88,-0.265833333,-0.09
1948,12.8,12.1,26.65,0.080833333,0.8
1949,12.63,13.8,26.3,-0.496666667,0.48
1950,13.36,12.22,26.34,-1.0625,0.49
1951,13.2,12.61,26.93,0.125833333,-0.07
1952,13.04,13.03,26.75,-0.185833333,-0.37
1953,13.32,13.59,27.05,0.319166667,0.4
1954,13.46,12.77,26.91,-0.586666667,0.51
1955,13.59,12.9,26.69,-1.184166667,-0.64
1956,13.29,11.48,26.42,-0.856666667,0.17
1957,13.17,13.09,27.01,0.475,-0.02
1958,12.84,11.95,27.46,0.429166667,0.12
1959,13.43,12.61,26.77,-0.0175,0.49
1960,12.93,12.51,26.87,-0.090833333,-0.3
1961,14.19,12.16,26.7,-0.189166667,1.05
1962,13.73,11.66,26.3,-0.335,-0.13
1963,13.61,11.76,26.7,0.360833333,-0.39
1964,13.42,12.21,26.95,-0.5425,0.24
1965,13.31,12.01,26.54,0.6,-0.23
1966,13.59,12.68,26.82,0.234166667,-0.22
1967,13.87,11.18,26.44,-0.378333333,0.56
1968,13.69,12.09,26.51,-0.024166667,-0.62
1969,13.95,12.33,26.91,0.5575,-0.44
1970,13.47,11.95,26.7,-0.355,0.18
1971,13.9,12.21,25.8,-0.930833333,-0.55
1972,14.08,11.99,26.75,0.775,-0.04
1973,14.28,13.23,26.83,-0.650833333,-0.09
1974,13.58,12.46,26.49,-0.945,0.59
1975,13.94,12.77,26.41,-1.045,0.05
1976,13.88,12,26.9,-0.085833333,-0.07
1977,13.83,11.99,26.59,0.501666667,-0.21
1978,13.76,11.32,26.41,-0.178333333,0.21
1979,13.98,12.88,27.37,0.186666667,0.19
1980,14.03,12.27,27.11,0.140833333,-0.37
1981,14.43,11.68,26.52,-0.188333333,-0.09
1982,14.29,11.93,26.93,0.915,0.67
1983,13.77,13.29,26.75,0.445833333,0.34
1984,13.94,12.24,26.41,-0.72,0.26
1985,13.84,13.14,26.93,-0.711666667,-0.47
1986,13.76,12.32,26.83,0.084166667,0.56
1987,13.61,12.46,27.11,1.224166667,-0.51
1988,14.74,12.46,27.02,-1.019166667,-0.32
1989,14.36,12.3,26.85,-0.788333333,0.57
1990,14.26,12.88,26.53,0.1775,1.23
1991,13.97,13.8,27.2,0.5975,0.34
1992,13.47,11.93,26.86,0.6225,1.11
1993,14.33,12.73,26.51,0.436666667,0.12
1994,13.77,12.35,26.94,0.381666667,0.51
1995,13.72,13.07,26.98,-0.025,-0.61
1996,13.49,11.68,27.11,-0.37,-1.01
1997,13.9,12.72,26.84,1.19,-0.18
1998,13.85,13.95,26.86,0.0725,0.25
1999,14.51,13.96,27.15,-1.094166667,0.04
2000,14.5,12.74,27.09,-0.8725,-0.04
2001,14.98,13.08,27.1,-0.336666667,-0.45
2002,14.32,14.16,27.15,0.589166667,-0.04
2003,14.18,12.06,27.15,0.239166667,-0.3
2004,14.12,12.71,27,0.369166667,0.01
2005,14.9,13.58,27.24,0.035833333,-0.26
2006,14.25,13.64,27.42,0.094166667,-0.18
2007,14.8,13.36,27.13,-0.56,-0.38
2008,14.56,13.18,26.91,-0.713333333,-0.68
2009,14.52,12.61,27.87,0.3525,-0.38
2010,14.74,14.14,27.72,-0.43,-2.35
2011,14.57,13.36,27.04,-0.848333333,0.46
2012,14.51,14.44,27.44,-0.031666667,-0.63
2013,15,13.27,26.94,-0.221666667,0.59
2014,15.14,12.31,27.39,0.254166667,0.1
2015,14.47,13.19,27.45,1.47,1.16
2016,15,14.53,27.96,0.395833333,0.39
2017,14.8,13.65,27.61,-0.2025,0.57
2018,15,13.02,27.53,0.0625,0.72
2019,14.99,13.18,27.29,0.5325,-0.03
2020,14.48,13.99,27.03,-0.221666667,0.34
2021,14.39,13.6,27.38,-0.6275,-0.67
2022,14.41,13.76,27.21,-0.8475,-0.06